var,Response,Estimate,Est.Error,Q2.5,Q97.5
Intercept,abund_nativeSpp,2.593124543,0.119786135,2.360657547,2.831378541
cYear,abund_nativeSpp,-0.019570579,0.005182953,-0.030053236,-0.009440455
decade_factor2000,abund_nativeSpp,0.308558517,0.040920406,0.229478326,0.387462224
decade_factor2010,abund_nativeSpp,0.327910117,0.041838279,0.246816749,0.409539478
cday_of_year,abund_nativeSpp,-0.030735819,0.007941194,-0.046556315,-0.015526807
cYear:decade_factor2000,abund_nativeSpp,0.032949484,0.00401473,0.025328117,0.040752539
cYear:decade_factor2010,abund_nativeSpp,0.018965352,0.003919849,0.011418582,0.0266141
Intercept,abundance,2.773307892,0.111492572,2.550055757,2.992492426
cYear,abundance,-0.00269185,0.004457948,-0.011537012,0.005825818
decade_factor2000,abundance,0.179765843,0.031969408,0.115841001,0.242801936
decade_factor2010,abundance,0.216936069,0.032722667,0.152337111,0.281731688
cday_of_year,abundance,-0.014330451,0.006288628,-0.026503857,-0.002008199
cYear:decade_factor2000,abundance,0.020155144,0.003108192,0.013894652,0.026184781
cYear:decade_factor2010,abundance,0.001365285,0.003251356,-0.004997428,0.007675313
Intercept,alien_Abund,0.299157081,0.181373449,-0.058446802,0.651420096
cYear,alien_Abund,0.012997621,0.013597577,-0.013642429,0.040182419
decade_factor2000,alien_Abund,0.311501813,0.07372057,0.170866511,0.453300556
decade_factor2010,alien_Abund,0.417315989,0.075985319,0.270745336,0.565457106
cday_of_year,alien_Abund,0.083188162,0.013594099,0.057310935,0.110301388
cYear:decade_factor2000,alien_Abund,0.046416893,0.007468273,0.032015044,0.060954811
cYear:decade_factor2010,alien_Abund,-0.013525823,0.007251066,-0.027701278,0.000430652
Intercept,alien_SppRich,1.124714571,0.301854885,0.529447268,1.727760979
cYear,alien_SppRich,0.057850084,0.014157679,0.030312281,0.086373647
decade_factor2000,alien_SppRich,-0.22629769,0.081318999,-0.386150302,-0.068058357
decade_factor2010,alien_SppRich,-0.132600977,0.083755717,-0.29812571,0.030462519
cday_of_year,alien_SppRich,0.051755636,0.01895498,0.015267621,0.089506864
cYear:decade_factor2000,alien_SppRich,-0.00412465,0.007974685,-0.019689792,0.010989826
cYear:decade_factor2010,alien_SppRich,-0.040808547,0.007861578,-0.056078014,-0.025562479
Intercept,E10,-0.976305728,0.025098161,-1.025177374,-0.926478144
cYear,E10,0.002997242,0.00133143,0.000404713,0.005618037
decade_factor2000,E10,-0.098745456,0.01128791,-0.120454152,-0.076607969
decade_factor2010,E10,-0.102920822,0.011622817,-0.12556268,-0.080071418
cday_of_year,E10,0.004347224,0.002008267,0.000390535,0.008294631
cYear:decade_factor2000,E10,-0.01050629,0.001086112,-0.012602207,-0.008402253
cYear:decade_factor2010,E10,-0.002602531,0.001100299,-0.004759498,-0.000387854
Intercept,EPT_Abund,2.444020028,0.131916195,2.172481103,2.698053695
cYear,EPT_Abund,0.038209125,0.005872723,0.026291167,0.049567136
decade_factor2000,EPT_Abund,-0.230148752,0.047069716,-0.320484895,-0.138747853
decade_factor2010,EPT_Abund,-0.202772959,0.047897492,-0.293691295,-0.108942547
cday_of_year,EPT_Abund,-0.045907321,0.010045672,-0.065464254,-0.02613433
cYear:decade_factor2000,EPT_Abund,-0.026818883,0.004601839,-0.035880615,-0.018109212
cYear:decade_factor2010,EPT_Abund,-0.039374636,0.004626779,-0.048358432,-0.030290704
Intercept,EPT_SppRich,10.74836588,1.331876102,7.933690045,13.14256191
cYear,EPT_SppRich,0.086448148,0.050064656,-0.01279763,0.180579264
decade_factor2000,EPT_SppRich,0.657996649,0.263584692,0.138117583,1.184433464
decade_factor2010,EPT_SppRich,0.752574756,0.271769865,0.217603822,1.28271894
cday_of_year,EPT_SppRich,-0.192226957,0.064550875,-0.318013468,-0.065225054
cYear:decade_factor2000,EPT_SppRich,0.080780099,0.025697406,0.03092097,0.131888477
cYear:decade_factor2010,EPT_SppRich,-0.101786136,0.026245517,-0.152269856,-0.04951328
Intercept,F_to,-1.113108926,0.045309912,-1.200251264,-1.022451477
cYear,F_to,-0.000559907,0.003540115,-0.007727965,0.006243077
decade_factor2000,F_to,-0.023734596,0.034418319,-0.092223112,0.043589625
decade_factor2010,F_to,-0.057522269,0.035261206,-0.126507465,0.011020432
cday_of_year,F_to,-0.020498285,0.004774582,-0.030210946,-0.01119805
cYear:decade_factor2000,F_to,-0.002892147,0.003367121,-0.009391237,0.003817648
cYear:decade_factor2010,F_to,0.00130583,0.003348355,-0.005247813,0.007735321
Intercept,FDiv,0.677793998,0.017816987,0.642631457,0.713424011
cYear,FDiv,-0.000748851,0.001154077,-0.002993904,0.001561623
decade_factor2000,FDiv,0.019132146,0.012191803,-0.00498988,0.042562713
decade_factor2010,FDiv,0.021994397,0.012363681,-0.00217846,0.045858454
cday_of_year,FDiv,-0.019391924,0.002501865,-0.024390794,-0.014423323
cYear:decade_factor2000,FDiv,-0.000225934,0.001182376,-0.002527538,0.002090616
cYear:decade_factor2010,FDiv,0.001421488,0.001177201,-0.000881456,0.003738681
Intercept,FEve,0.524309897,0.014363041,0.495875436,0.552794534
cYear,FEve,-0.001470598,0.000934818,-0.003320357,0.000388885
decade_factor2000,FEve,-0.007147148,0.008143392,-0.022723979,0.008876638
decade_factor2010,FEve,-0.018744639,0.008372735,-0.03471007,-0.002260106
cday_of_year,FEve,-0.000175926,0.001403741,-0.002874138,0.002557574
cYear:decade_factor2000,FEve,-0.002094781,0.000781151,-0.003632084,-0.000568223
cYear:decade_factor2010,FEve,0.001891075,0.000800105,0.000342518,0.003439363
Intercept,FRed,0.306724281,0.009403712,0.288476495,0.325680561
cYear,FRed,5.99E-06,0.000594363,-0.001150247,0.001157648
decade_factor2000,FRed,0.010414898,0.00450896,0.001583861,0.019076356
decade_factor2010,FRed,0.011994132,0.004637419,0.002696725,0.020897668
cday_of_year,FRed,-0.00088933,0.000878783,-0.00261361,0.00080792
cYear:decade_factor2000,FRed,0.001317334,0.000435908,0.000458798,0.002169009
cYear:decade_factor2010,FRed,-0.000658425,0.000438569,-0.001492881,0.000224175
Intercept,FRic,2.894001103,0.082653898,2.732868302,3.054704663
cYear,FRic,0.016716245,0.004908382,0.007316181,0.026354727
decade_factor2000,FRic,0.016741161,0.038598627,-0.059026688,0.093555607
decade_factor2010,FRic,0.044321973,0.039643004,-0.032445491,0.123425226
cday_of_year,FRic,-0.000803467,0.008015258,-0.01670985,0.014884418
cYear:decade_factor2000,FRic,0.004591466,0.003701152,-0.002649139,0.012049759
cYear:decade_factor2010,FRic,-0.017550856,0.003772352,-0.024896244,-0.009982831
Intercept,insect_Abund,2.668902391,0.116834219,2.439377654,2.898882506
cYear,insect_Abund,0.01019963,0.004577805,0.001001302,0.019064115
decade_factor2000,insect_Abund,0.025374724,0.036400626,-0.046536604,0.097040907
decade_factor2010,insect_Abund,0.067544589,0.037357038,-0.005883123,0.138747085
cday_of_year,insect_Abund,-0.072435484,0.007584617,-0.087070865,-0.057652604
cYear:decade_factor2000,insect_Abund,0.002974355,0.003554625,-0.00395119,0.009795656
cYear:decade_factor2010,insect_Abund,-0.011928941,0.003581739,-0.018975649,-0.004883891
Intercept,insect_SppRich,16.8023981,2.012245848,12.48380642,20.39621882
cYear,insect_SppRich,0.079376027,0.093560254,-0.107896784,0.263099505
decade_factor2000,insect_SppRich,3.364752172,0.510255134,2.394091498,4.347242503
decade_factor2010,insect_SppRich,3.35158923,0.523824779,2.348611711,4.358101345
cday_of_year,insect_SppRich,-0.185429378,0.115334961,-0.408669936,0.036663842
cYear:decade_factor2000,insect_SppRich,0.39534583,0.050580065,0.297108685,0.494100949
cYear:decade_factor2010,insect_SppRich,-0.047520645,0.050569342,-0.146200355,0.049207015
Intercept,RaoQ,37.776016,3.059010559,29.93077287,42.27243632
cYear,RaoQ,0.225302058,0.104070882,0.02287227,0.435166051
decade_factor2000,RaoQ,-1.693110179,0.867000841,-3.415612478,-0.016094128
decade_factor2010,RaoQ,-1.848616104,0.884677171,-3.57648847,-0.126226005
cday_of_year,RaoQ,-0.541126475,0.173509402,-0.874702738,-0.200921939
cYear:decade_factor2000,RaoQ,-0.206020896,0.08314205,-0.37109059,-0.045273878
cYear:decade_factor2010,RaoQ,-0.122716663,0.084178138,-0.289103463,0.040433073
Intercept,shannonsH,2.175307579,0.082220252,2.013115756,2.335862456
cYear,shannonsH,0.014404993,0.004328711,0.005628276,0.022817199
decade_factor2000,shannonsH,-0.095221288,0.037754237,-0.169167826,-0.019410669
decade_factor2010,shannonsH,-0.105820268,0.038557833,-0.17917472,-0.028203387
cday_of_year,shannonsH,0.007234285,0.008152561,-0.00860009,0.023412089
cYear:decade_factor2000,shannonsH,-0.007041334,0.003686709,-0.014334126,8.34E-05
cYear:decade_factor2010,shannonsH,-0.011473265,0.003795752,-0.018937552,-0.004003446
Intercept,spp_rich_rare,18.67810826,1.803953502,14.8531737,22.06144357
cYear,spp_rich_rare,0.062098283,0.072498957,-0.082909819,0.203653882
decade_factor2000,spp_rich_rare,1.195910567,0.446100769,0.304423463,2.061894199
decade_factor2010,spp_rich_rare,1.040729449,0.459111063,0.098906443,1.936147414
cday_of_year,spp_rich_rare,-0.003730371,0.103129868,-0.204199618,0.200454475
cYear:decade_factor2000,spp_rich_rare,0.137260885,0.043166308,0.05054871,0.222691033
cYear:decade_factor2010,spp_rich_rare,-0.012932663,0.044547096,-0.101120613,0.073334624
Intercept,spp_richness,22.18027303,2.76581999,16.08360799,26.74003941
cYear,spp_richness,0.150843368,0.124220416,-0.100654594,0.398485251
decade_factor2000,spp_richness,3.567910404,0.631527039,2.330351841,4.831537343
decade_factor2010,spp_richness,3.544237525,0.649742816,2.267970106,4.818262455
cday_of_year,spp_richness,-0.001884408,0.136602542,-0.276443385,0.270479902
cYear:decade_factor2000,spp_richness,0.437715196,0.062525722,0.315779789,0.561320002
cYear:decade_factor2010,spp_richness,-0.100399907,0.06342869,-0.223820015,0.025308528
Intercept,SppRich_nativeSpp,20.14691742,3.022256168,13.33232985,25.26561644
cYear,SppRich_nativeSpp,-0.022853134,0.144772412,-0.316351027,0.253488361
decade_factor2000,SppRich_nativeSpp,5.67313913,0.903633576,3.914702033,7.444847217
decade_factor2010,SppRich_nativeSpp,5.454598006,0.92268505,3.657541223,7.251638481
cday_of_year,SppRich_nativeSpp,-0.358654537,0.188299767,-0.732870135,0.004864807
cYear:decade_factor2000,SppRich_nativeSpp,0.667745044,0.089570906,0.496756774,0.836271588
cYear:decade_factor2010,SppRich_nativeSpp,0.018912671,0.088537223,-0.150302009,0.193636511
Intercept,turnover,0.523937624,0.028737339,0.469548498,0.583588673
cYear,turnover,-0.003437463,0.001561814,-0.006560248,-0.000367891
decade_factor2000,turnover,0.029543583,0.013023,0.004285019,0.05550743
decade_factor2010,turnover,0.012597538,0.013294919,-0.013232257,0.039108535
cday_of_year,turnover,-0.000477629,0.001825601,-0.004172969,0.003099441
cYear:decade_factor2000,turnover,0.004828344,0.001276339,0.002321597,0.007355483
cYear:decade_factor2010,turnover,0.003487812,0.001270169,0.000954105,0.005980882
