"","StartYear","Response","Estimate","Est.Error","Q0.5","Q99.5","Q2.5","Q97.5","Q5","Q95","Q10","Q90","site_num"
"1","1978","abundance",0.125874203718017,2.2091984984413,-5.64990282162094,6.19718037841646,-4.68331424790372,4.80085645682548,-3.79618463515768,3.82776598906104,-2.65865880408907,2.76664391916876,NA
"2","1978","alien_SppRich",0.179580387272005,2.02946863830256,-5.35808928320231,5.88259600405934,-3.95519459136794,4.41322400414929,-3.20797929460765,3.60149709522322,-2.36313412050309,2.69351972189504,NA
"3","1978","SppRich_nativeSpp",0.0180638971129496,2.43262225464671,-6.54435420895204,6.14404147443069,-4.87191203927943,4.71966178669823,-3.99035827074883,3.97952075861429,-3.1214878978846,3.05032724808844,NA
"4","1978","spp_richness",0.141254004995521,2.40192824374371,-6.12978285883715,6.44192050131105,-4.5166750952191,4.93282939666429,-3.75162363585708,4.12702118411432,-2.8561018210213,3.23032098724553,NA
"5","1979","abundance",0.0356179663281546,2.04614832333482,-5.7428643120124,6.061181545276,-4.08842970583405,4.23122742342883,-3.36233987601609,3.39416378497535,-2.49612567162139,2.51817394263993,NA
"6","1979","alien_SppRich",0.109034485061297,1.99838451913408,-5.70184923584603,5.50457806317791,-4.06754091283877,4.17511990719206,-3.17232307504675,3.43013073254263,-2.37539893235493,2.53302949497761,NA
"7","1979","SppRich_nativeSpp",0.00954638619450583,2.45217704819842,-6.41346422112945,6.52977766770051,-4.82507338689763,4.80937401795331,-4.04409026936548,3.98557257901012,-3.04854991507903,3.13755575609925,NA
"8","1979","spp_richness",-0.0812466377189923,2.39545672839337,-6.4592006484212,6.01096709710907,-4.87397397114526,4.5261241029813,-3.9823926604316,3.85238242247798,-3.10963088301069,2.95118332349835,NA
"9","1980","abundance",0.0320199342011152,1.95666806361376,-5.48603465657176,5.6777830909635,-3.88070127441225,3.98266244393151,-3.10843090595643,3.29181359127505,-2.41517422444427,2.44710780876683,NA
"10","1980","alien_SppRich",0.0509223021383076,2.01294516725045,-6.00526393123792,5.74074052381718,-3.93255144705158,4.24614272796768,-3.21919620580329,3.36815418269953,-2.47921763461544,2.49761017089861,NA
"11","1980","SppRich_nativeSpp",-0.190710437398476,2.3046240280927,-6.24058484433747,5.86170599609373,-4.70506288769672,4.34774493719206,-3.92690393610586,3.6423658353382,-3.16497471978066,2.77353722639918,NA
"12","1980","spp_richness",-0.0793887399780069,2.39994077786161,-6.59446659462797,6.41483204489648,-4.81293346629147,4.70378209895178,-3.98267670964382,3.89498516678232,-3.07585244507652,2.94834758662956,NA
"13","1981","abundance",-0.0657610498213273,1.97988114616948,-6.10079743234201,5.47161919774443,-4.07254871267309,3.89556565330624,-3.34446486569352,3.1574960931584,-2.5570373973886,2.34831576322231,NA
"14","1981","alien_SppRich",0.134335809200443,1.98383576483098,-5.24247314272107,5.4278923004498,-3.99982265166289,4.10761484095087,-3.09996783224575,3.40371785112863,-2.36018337127384,2.63021273326544,NA
"15","1981","spp_richness",0.0692591043508663,2.21495313623674,-5.79314241440543,6.24988901525288,-4.33897222597996,4.41735817612148,-3.56700040824384,3.70038475727522,-2.67897464808489,2.88378354298639,NA
"16","1981","SppRich_nativeSpp",0.116967850084025,2.28747897925066,-5.90415669514854,6.28755244861991,-4.48526546068523,4.51172998173113,-3.6459560888533,3.79791956213862,-2.78120070890029,3.00446391485375,NA
"17","1982","abundance",-0.00823144737343128,1.84350699645253,-5.07739614588472,5.02639755984939,-3.84556412886706,3.66241451642792,-3.06231696776003,3.06691620393214,-2.26959202435222,2.30245250811791,NA
"18","1982","alien_SppRich",0.113971080108433,2.05699188487902,-5.73236815847552,5.72496525615758,-4.26649121671185,4.2043108710795,-3.30867277503957,3.40981815041064,-2.43014864218175,2.74342630314609,NA
"19","1982","spp_richness",-0.130875860365214,2.24387208282585,-5.95054542254168,5.9055261999001,-4.5016309513092,4.32712966130085,-3.77502995699646,3.5399961138777,-3.00034077568361,2.72711506199484,NA
"20","1982","SppRich_nativeSpp",-0.0579626387947168,2.13569535099251,-5.68276597450439,5.64567730942813,-4.25531695251636,4.18614862294084,-3.54927481148371,3.49199638049498,-2.7269352995485,2.60455145044953,NA
"21","1983","abundance",0.0302634271657627,1.18162296205711,-3.55254115994464,3.52262151784823,-2.55617268676016,2.60805997842248,-1.99167562124148,2.03626248665999,-1.39513801879863,1.39972297848725,NA
"22","1983","alien_SppRich",0.0669491656810066,1.95711207663958,-5.31621490717516,6.02072117954119,-3.98168066550564,4.20279565353641,-3.26678001983144,3.34685311748391,-2.33408968657943,2.49103801065946,NA
"23","1983","spp_richness",0.133121730747937,1.61122595428297,-4.59973727691186,4.8556758468711,-3.26678418621494,3.48832330938232,-2.58079199774907,2.72184942180784,-1.82599662977871,2.08657909398348,NA
"24","1983","SppRich_nativeSpp",-0.0825422834546287,2.3379122163693,-6.32173150073301,6.26365767046777,-4.60062281882472,4.48150894801031,-3.93844514225898,3.69167237698134,-3.08660609111188,2.82332567080645,NA
"25","1984","abundance",0.157376539667052,1.14010255496685,-3.22295967797839,3.18157936087405,-2.26772463356979,2.75867246555472,-1.93323803826309,2.11158285528016,-1.34172762963472,1.52276788542864,NA
"26","1984","alien_SppRich",-0.0992297864941317,2.0026300960466,-5.85348192461294,5.88119594668149,-4.07668276314068,4.01956181722395,-3.41805677661098,3.22820324072497,-2.61980297308344,2.33821960789957,NA
"27","1984","spp_richness",0.782947800131559,1.71895623545273,-4.50737714859943,5.67724551648891,-2.8394488225544,4.26335183941546,-2.0610436431712,3.59042786648783,-1.34518834334389,2.88663778951638,NA
"28","1984","SppRich_nativeSpp",1.00769637075806,2.4833041347045,-6.11621906441062,6.96709248304608,-3.98252484269134,5.63029499363805,-3.18696310260813,4.95304749273291,-2.21195058884218,4.11372770612857,NA
"29","1985","abundance",0.0251160155813185,1.15275092370102,-3.53018951995812,3.57956205653866,-2.52080175917984,2.43600511106677,-2.03832947974773,1.88026731205622,-1.42830218447112,1.34276918272289,NA
"30","1985","alien_SppRich",0.162543072295663,2.32579625930975,-5.59846935201364,6.94401477861986,-3.85812604271832,6.67235211351154,-3.51216893099359,4.35996785401919,-2.65828396559169,2.88470467193502,NA
"31","1985","spp_richness",0.487567708280236,1.61495909733962,-3.96257837480086,4.96646545416099,-2.89881644760532,4.08510331137365,-2.08654165520945,3.32862256677202,-1.27382906250995,2.54235134847394,NA
"32","1985","SppRich_nativeSpp",1.10726573130415,2.37976951506468,-5.3225719205013,7.16044333329324,-3.82614292523112,5.71183608630766,-2.9463373378884,4.81720340686942,-1.98374011641524,4.03928997751922,NA
"33","1986","abundance",0.0390648162590916,1.08390089079231,-3.77598723184335,3.47976483375532,-2.39358738470843,2.4032404764266,-1.77406410429655,1.81169160931425,-1.23947684791959,1.27365232111864,NA
"34","1986","alien_SppRich",0.096983220901844,1.99867753511258,-5.38886587619294,5.95860582033763,-3.89103695779835,4.36727797213108,-3.24118179381743,3.51386470295934,-2.39807878096879,2.54791953214153,NA
"35","1986","spp_richness",0.397118196004794,1.90940146472612,-4.15311107852005,5.46422702125121,-3.68660291291706,4.14669046973971,-3.47331400825647,3.51032062005263,-2.07492027424159,2.74607701624928,NA
"36","1986","SppRich_nativeSpp",0.921940578517291,2.55216683428222,-6.22480610656387,7.34738501374607,-4.21315397599096,5.95776823409455,-3.32532999265943,5.03795186628167,-2.303445847341,4.10756859425287,NA
"37","1987","abundance",0.0158161639189309,1.14235702082127,-3.48684581898194,3.26227422447501,-2.56296916704305,2.42964076761879,-1.9813287722424,2.02665533216213,-1.35304234008855,1.39850576154125,NA
"38","1987","alien_SppRich",-0.0383823204324669,1.98984795482235,-5.50733051059511,5.79108077020263,-4.06676441666343,4.12865407147488,-3.34702918361023,3.35495757876042,-2.53731056925285,2.4757709278465,NA
"39","1987","spp_richness",1.16395393225868,1.84296672914148,-4.2133303964517,6.08964078613986,-2.58931170226689,4.85010318748382,-1.95939597359571,4.11724243391577,-1.15506928494645,3.39280714272032,NA
"40","1987","SppRich_nativeSpp",1.83292285729632,2.43935660903812,-5.21606135579953,7.64613370776115,-3.28512253399213,6.26592297172155,-2.41421588046774,5.58280890660977,-1.35706323357313,4.81614014748422,NA
"41","1988","abundance",-0.0229037438154652,0.166916355922465,-0.556697666630363,0.665095823637015,-0.353248430363871,0.310722958466727,-0.282206304333737,0.222432685519658,-0.195171015793496,0.140659113046084,NA
"42","1988","alien_SppRich",-0.00332136455026508,0.00241413086569208,-0.00695658866815604,0.00542540175892388,-0.0064561118480355,0.00300717205456222,-0.00620694977787479,0.000847908028560743,-0.00589354703062057,-4.06075745485625e-05,NA
"43","1988","spp_richness",0.856102387726998,0.922906326077992,-2.09570186168919,3.55388556986751,-0.927360840115711,2.84056260412129,-0.564451590449164,2.46464966543391,-0.144516984631244,2.00457485884104,NA
"44","1988","SppRich_nativeSpp",0.979542660537689,1.61946655326227,-3.87153705895589,5.3227682104526,-2.50585385082314,4.1349339909208,-1.74514509369822,3.59226570066737,-1.02748891503654,2.92433789400715,NA
"45","1989","abundance",-0.0122414932857134,0.0598652403775379,-0.187479359746475,0.193370588512487,-0.136363197424512,0.115630502395337,-0.107565132777556,0.0879974731255993,-0.080642960819996,0.0583102463413122,NA
"46","1989","alien_SppRich",0.000659480716540001,0.000779229191637589,-0.00117839647683107,0.00216072324057568,-0.000908869462755391,0.00190814783657417,-0.00065828159796423,0.00175942329002654,-0.000464760635372606,0.00157379175221845,NA
"47","1989","spp_richness",0.49198881974474,0.615174628315094,-1.31541616240905,2.32482151806558,-0.752106413602417,1.83663064229546,-0.481673310148059,1.53053480982615,-0.226338116118062,1.24235884563023,NA
"48","1989","SppRich_nativeSpp",0.407329748106127,1.00097488213997,-2.7084191251953,3.45597853279769,-1.65635814597844,2.5664309044,-1.14906940484697,2.11387910879483,-0.728037248162121,1.65531138890064,NA
"49","1990","abundance",-0.00885902103902363,0.0417543855131802,-0.145208776975667,0.119518322254303,-0.0947222415780284,0.0765798810814889,-0.0750619918974798,0.0585541257582761,-0.0560264790958774,0.0390248460483182,NA
"50","1990","FRed",0.00247453105685805,0.00358490544182392,-0.00824942775566324,0.0140585618802599,-0.00450475880580372,0.0106322143901087,-0.00296759408074652,0.0086990768015156,-0.0015201259442704,0.00667491336016861,NA
"51","1990","E10",-0.00485456811552819,0.0125521196113852,-0.0423066416911048,0.030253373392097,-0.0341812744386058,0.019731310549627,-0.0290853191289977,0.0148448384560001,-0.0206912292809394,0.00897826183356486,NA
"52","1990","alien_SppRich",-0.00318820613002819,0.00269568895187057,-0.00866293421096187,0.00014477762045268,-0.00842989857828046,-0.000106902555184988,-0.00824878179323005,-0.000226293655317202,-0.00770941356560854,-0.000408990864902401,NA
"53","1990","F_to",-0.00444887946594249,0.0427528478241472,-0.141326544157241,0.13582672016225,-0.0925578336069855,0.089674948906504,-0.0727875493132001,0.0666729703463033,-0.0521946000771891,0.0448414890042459,NA
"54","1990","FEve",0.002945955828586,0.0157948409699977,-0.0313876505063036,0.0494297592102928,-0.0216671819833635,0.0438859487331809,-0.0174507389631623,0.0432215528430756,-0.0120388847206161,0.023538078231393,NA
"55","1990","turnover",-0.00656265496821216,0.0205564355119948,-0.0667740881031631,0.070547559690261,-0.0467415554971235,0.0412477779077096,-0.0381349830502111,0.0280525932169193,-0.0276158360820399,0.0165211334823228,NA
"56","1990","FRic",0.0301992239699279,0.0327947570344969,-0.0765241845929002,0.140375374335891,-0.0371313547539439,0.0977595335789517,-0.02184577451359,0.0822751658456393,-0.00620195499800746,0.0672152152272993,NA
"57","1990","spp_richness",0.446232402151306,0.520336422807428,-1.09417994155955,2.02886995622082,-0.567180087451705,1.55532869568208,-0.377849548684926,1.32101997080212,-0.159738351429748,1.07648112290323,NA
"58","1990","SppRich_nativeSpp",0.325387617586871,0.936174320717384,-2.56136395134026,3.25312856430918,-1.45002153191006,2.3800211197675,-1.1008210436464,1.90293727424285,-0.702451328531875,1.44400650744965,NA
"59","1991","abundance",-0.00282865405226267,0.0339445227780532,-0.107501281393178,0.107464783557789,-0.0697294340355213,0.0708135888441252,-0.0530567932301836,0.054343380499638,-0.0402800633051249,0.0380424366301026,NA
"60","1991","FRed",0.00257958948388033,0.00366298893313958,-0.016883309373527,0.0131009820830492,-0.0045743445223061,0.0101463861257624,-0.00270319058179436,0.00828259868446623,-0.00113837329021862,0.00662499763434255,NA
"61","1991","E10",-0.00246161540371737,0.00838057553973049,-0.0278853763765968,0.0239835242101121,-0.0196924991254196,0.0157752554884328,-0.0156898566214093,0.0115381194419092,-0.0119556289182408,0.00756262693580133,NA
"62","1991","alien_SppRich",-0.000173079749953394,0.00244794888310672,-0.00617958672839117,0.00265163753446568,-0.00576370874447302,0.00247972183358489,-0.00556839263593978,0.00218036672200924,-0.00520778946745041,0.00191844259570985,NA
"63","1991","F_to",-0.0129065458120674,0.0301148752063589,-0.116859728881757,0.0817225829831077,-0.0782285634570307,0.0477482847836323,-0.0617258162438593,0.0341150171289208,-0.0462130631983553,0.0200010003679935,NA
"64","1991","FEve",-0.00212335177848349,0.00840595589001949,-0.0300788616004632,0.0242639366196451,-0.0206770448984821,0.0138428102168165,-0.0167285591698299,0.010140155204373,-0.0126797070540017,0.0067274296452331,NA
"65","1991","FRic",0.0249670412994906,0.0261154451655935,-0.0507023393981605,0.14735005571194,-0.0260879342873441,0.0815921111517245,-0.0132353775949218,0.063626860381858,-0.00246385959871277,0.0511956174009107,NA
"66","1991","spp_richness",0.412867986010786,0.518808691031972,-1.16424712102121,1.96206351982427,-0.631926723462659,1.4986874730056,-0.412871543250134,1.28702451806382,-0.186975142570635,1.04170145720868,NA
"67","1991","turnover",-0.00550270813593999,0.0125866924972759,-0.040382461668493,0.0453876863938382,-0.0295277083423832,0.0234951524915316,-0.0240810471572066,0.016202396208156,-0.018771238800308,0.00856843886375036,NA
"68","1991","SppRich_nativeSpp",0.000289950075194885,0.857924729789634,-2.49771830681393,2.95201838557293,-1.80035212047996,1.80376683516317,-1.44576002255409,1.42632814369304,-0.995696308867824,1.02398879931416,NA
"69","1992","abundance",-0.00172692062540344,0.0250264487983484,-0.10896590280677,0.0651350802958026,-0.0495114774969054,0.0459850128345278,-0.0386420283414341,0.0375020474198177,-0.0283861214014465,0.0267310360890774,NA
"70","1992","FRed",0.000674511021615583,0.00168542112999831,-0.00500642960849309,0.00668302535537882,-0.00289892055650212,0.00431013162456074,-0.00184584984484228,0.00352287467580575,-0.00112677917549899,0.00258305015540792,NA
"71","1992","E10",-0.00318706873038124,0.00561791121638919,-0.0215614853431951,0.013820770156166,-0.0148562826444758,0.00820863823699977,-0.0122306261834806,0.00571292827714556,-0.0097378218904368,0.00326680115314155,NA
"72","1992","alien_SppRich",-0.000193475776562515,0.00346008674218106,-0.00519339602879014,0.00416870519934424,-0.00504385688914333,0.00403848212659485,-0.00492631609752894,0.00391479738146648,-0.00457021864291921,0.00364031846704117,NA
"73","1992","F_to",-0.00751775402584914,0.022667993409202,-0.0744991491912863,0.075296240710915,-0.0557248788671989,0.0407825769566053,-0.0438538600382128,0.0269909660960585,-0.0333276790705584,0.0176268141862837,NA
"74","1992","FRic",0.00833022375544392,0.0131732361148172,-0.0326593152173106,0.0493469456173171,-0.0180241604537748,0.035705116981255,-0.0117626982193617,0.0299322788053496,-0.00675276983289426,0.024222792033023,NA
"75","1992","FEve",-0.000974406540626261,0.00553209295057816,-0.0191324219453304,0.0148216932659121,-0.0132649018141556,0.00936208112981008,-0.0104961471618882,0.00743124924018655,-0.00789396370712966,0.00526991729271628,NA
"76","1992","turnover",-0.00484248033385556,0.0107115580102982,-0.0370504826580578,0.0326151395559519,-0.0264121455255117,0.016779152219834,-0.0224675979677836,0.0114430214357568,-0.0176829539278498,0.00663465353971825,NA
"77","1992","spp_richness",0.598167628648809,0.476769067257924,-0.635390516756858,2.39012823842095,-0.281226372841612,1.64127667734408,-0.103303715510401,1.38970286461165,0.064415428835422,1.1730456121071,NA
"78","1992","SppRich_nativeSpp",0.538764985893895,0.689287390328139,-1.37882179031939,3.05758603425398,-0.757829433564006,2.01106527505718,-0.483984174570591,1.7070159853928,-0.246588076204993,1.39628419012064,NA
"79","1993","abundance",-0.000307929189707824,0.0151512372229191,-0.0426796097920421,0.0503460692348609,-0.0290473622394755,0.0326176693780538,-0.0238385547530838,0.0253255305170423,-0.0177282711227477,0.0181216237544709,NA
"80","1993","F_to",-0.00962909449483373,0.0181240120883343,-0.0731831329664153,0.0435563392028518,-0.0510432808093801,0.0270974594590282,-0.03929466437513,0.0176898910086925,-0.0303895710038504,0.0101617352673701,NA
"81","1993","FRed",0.000312355921345752,0.00151867545074372,-0.00413295608067844,0.00575892086429593,-0.00247517366209768,0.00373495137801903,-0.00190556195056745,0.00286995945181736,-0.00135944859618764,0.00205359826588206,NA
"82","1993","alien_SppRich",0.000369602078738912,0.00140875346337654,-0.00211070783506499,0.00273168466521931,-0.00195368747068256,0.00262861945833897,-0.00183551121987574,0.00254150150735379,-0.00167651342502704,0.00233640172597507,NA
"83","1993","E10",-0.00195120978760757,0.00469284275767121,-0.0173221043179341,0.0110586053290063,-0.0122451529218471,0.00684632844183386,-0.00994161110881994,0.00510143869757989,-0.00771194669489805,0.00337122903666654,NA
"84","1993","FRic",0.0144752436219622,0.0109157249924333,-0.0128521936020032,0.0500706760017141,-0.00453777666417038,0.0394524098720439,-0.00143064342965297,0.0337311652554311,0.00190134315895815,0.0282033086910742,NA
"85","1993","FEve",-0.000509201233282129,0.00450084889693278,-0.0134745008446262,0.0125348904438106,-0.0100476260684185,0.0077975118878841,-0.00826328138243843,0.00603360189493198,-0.00635820266327752,0.00453630285174643,NA
"86","1993","turnover",-0.011687010393066,0.00819560499402626,-0.0517260224986552,0.00767782521606555,-0.0306578780737531,0.00194192054496672,-0.0248374190885013,-0.000394902978937852,-0.0202850189115493,-0.00321043162047338,NA
"87","1993","SppRich_nativeSpp",0.600780451735365,0.616934047277127,-1.11433161002389,2.38531754501099,-0.615871624670271,1.84966367728141,-0.399201627996893,1.61992167957344,-0.140529099565746,1.35377346566063,NA
"88","1993","spp_richness",0.626468304136878,0.450727488949811,-0.657235288160049,2.04381212707811,-0.236048052398149,1.5814433736837,-0.0658985487777346,1.37201220440712,0.0969335291052418,1.18409892720229,NA
"89","1994","abundance",0.00812942991769499,0.015610181088339,-0.0321349710090334,0.0585705345230041,-0.0203130061986888,0.0423229424071601,-0.0157891044392418,0.0346869778174331,-0.00975141425377593,0.0276690892233727,NA
"90","1994","F_to",-0.00566079372040844,0.012203805719756,-0.0444620553383059,0.0286022920672175,-0.0324427453887184,0.0174718801895563,-0.0268205981753844,0.0127382950936016,-0.0205504610719358,0.00783751963405493,NA
"91","1994","FRed",0.00041953501259309,0.00157801983496033,-0.00378698859905288,0.0058158823080267,-0.00247816011225548,0.00409227639070017,-0.00192327142485701,0.00320924216299336,-0.00134326793159852,0.0022713081239144,NA
"92","1994","alien_SppRich",-0.000232673591960876,0.00177632444740363,-0.00230531836550185,0.00384228569303228,-0.00217901362236437,0.00365565677479637,-0.00203036098146276,0.0035200720727459,-0.00185190083060722,0.00290255544033591,NA
"93","1994","E10",-0.00404544807735559,0.00404012503787764,-0.0181051405746453,0.00738013146516335,-0.012733089115624,0.00378862847759136,-0.0108708478929796,0.00218550976710054,-0.00892348821143925,0.000602519715938646,NA
"94","1994","FRic",0.012458759871185,0.0105979609001802,-0.0180506075334236,0.0464022292262302,-0.00764958416479172,0.035163173326867,-0.00308515832795772,0.0302090182020662,0.000495068211651818,0.0254604027833311,NA
"95","1994","FEve",0.00221253196242548,0.00357077736937279,-0.00917201634896322,0.011302972506358,-0.00588122967462036,0.00861824947244467,-0.0042211545690947,0.00749896984404031,-0.00231190255743683,0.00628752360301381,NA
"96","1994","turnover",-0.00375050643832805,0.00620147287678083,-0.0234580157099563,0.0188334800630454,-0.0168387024419504,0.00854106235426837,-0.0135244861930559,0.00563173103540448,-0.0107818921798502,0.00307370063249549,NA
"97","1994","spp_richness",0.594694577521216,0.368569701571541,-0.362198228964418,1.70933858413792,-0.0823250836606438,1.399325886497,0.0413530399695453,1.21496858694381,0.150828066283725,1.06012897385772,NA
"98","1994","SppRich_nativeSpp",0.577947082224103,0.591756276139778,-1.23404166277353,2.33165641365241,-0.586497217104424,1.79632218997544,-0.339766680200272,1.56015395156632,-0.118556647299549,1.29261171393801,NA
"99","1995","abundance",0.00337150209417254,0.0117348325491404,-0.0299902554583098,0.0387447748921638,-0.0194286492358535,0.0285473471364093,-0.0148479157882276,0.0237003646769514,-0.0101228565921404,0.0176741333894108,NA
"100","1995","F_to",-0.0026343457104298,0.0139681372850823,-0.0506759234767903,0.0343214218174184,-0.0340561921999306,0.0233573803351046,-0.0268283743577467,0.0179859628365187,-0.0199411445607698,0.0132162983433,NA
"101","1995","alien_SppRich",-0.000515506360779709,0.000934878837898527,-0.00266580474013537,0.000846486656704056,-0.0024047784282516,0.000764645041751798,-0.00220120097748966,0.000700231484636525,-0.00194383825721009,0.000606069640321073,NA
"102","1995","E10",-0.00496666446549673,0.00417139930286816,-0.0178406435764751,0.00834296818162864,-0.0132144689992944,0.00328273425550228,-0.011549737183291,0.00176644426815856,-0.00990092542564714,-1.92550995605e-05,NA
"103","1995","FRed",0.000403049094613319,0.00116173761237822,-0.00304141785464396,0.00416413904204246,-0.001832037417895,0.0029130018152377,-0.00135774108862418,0.00231668761560951,-0.000894939144617467,0.00178093954720706,NA
"104","1995","FEve",0.00107093165165426,0.00390586391496888,-0.0126488886378216,0.0111881895256479,-0.00753786767101676,0.00828168756207195,-0.00545508276118963,0.00673242404120129,-0.00366175717178204,0.0054046547395603,NA
"105","1995","FRic",0.0180704973599257,0.00882909439128919,-0.00741638712955442,0.0448553259724145,0.000381131214967352,0.0363978018895051,0.00444631268488037,0.0330677305934424,0.00790556112784321,0.029076953361368,NA
"106","1995","turnover",-0.000168718882902662,0.00546225971047665,-0.0162378541829355,0.0169741134652192,-0.0115100997845673,0.0109944194340188,-0.00889945081840027,0.00873470593840089,-0.00656586970669029,0.00624513592306914,NA
"107","1995","spp_richness",0.449702293334077,0.261916947499539,-0.364663537406528,1.23611794013943,-0.0896528231801148,0.98893147721265,0.026999934074956,0.878498521414291,0.143245158664973,0.759250399067746,NA
"108","1995","SppRich_nativeSpp",0.342485498935928,0.389100301483291,-0.858676952229625,1.60462796058525,-0.477200019210772,1.10276259650909,-0.309736940281873,0.937851827595875,-0.128939604716836,0.783819981625696,NA
"109","1996","abundance",2.38207796936957e-05,0.00893318475647557,-0.0261385095098986,0.027623424198512,-0.0177087235448191,0.0184488609895338,-0.0139824805697947,0.0149601196268953,-0.0104494858786839,0.0106333916914881,NA
"110","1996","F_to",-0.00356257486508445,0.0111643014590043,-0.0440915834061471,0.024626110981304,-0.028280170833097,0.0175901008208506,-0.0226449911032416,0.0137201778147972,-0.0171262260442681,0.0098481113561572,NA
"111","1996","alien_SppRich",0.00131667905664084,0.00194986284258652,-0.00146605843081319,0.00542529828005509,-0.00123986883551914,0.00529021750788138,-0.00112328656345821,0.00511926177816462,-0.000964650629460892,0.00448602019451738,NA
"112","1996","E10",-0.00578447001840821,0.00320189776769851,-0.014717890323481,0.00476531827895356,-0.0122176712878819,0.00078661498475599,-0.0108769871463761,-0.000674764545610915,-0.00965493545880388,-0.0020216197725064,NA
"113","1996","FRed",-0.000751601395168735,0.00159646219999328,-0.00591094891370087,0.00387626890990309,-0.00414555948675055,0.00238324268797632,-0.00346687168194507,0.00173878521516234,-0.00266586469767682,0.00109802324622387,NA
"114","1996","FEve",-0.00232728853904962,0.00324982391078617,-0.0124435262428874,0.00721986494438611,-0.00918549375738792,0.00390889257273834,-0.00764339897001787,0.00278322199878222,-0.00621039835343851,0.00145182034766439,NA
"115","1996","turnover",-0.00264867447702034,0.00511184565816013,-0.0171111542110494,0.01368583177239,-0.0125208136011967,0.00792719102863377,-0.0105683578868415,0.0057151371360584,-0.00870652923684368,0.00354197150526623,NA
