"","StartYear","Response","Estimate","Est.Error","Q0.5","Q99.5","Q2.5","Q97.5","Q5","Q95","Q10","Q90","site_num"
"116","1996","FRic",0.0231770887312481,0.00907640681385767,-0.00258817092366408,0.0505556013121609,0.00516418779902101,0.0419574996486283,0.00829431674640054,0.0381754156865309,0.0121006712346437,0.0342530057379338,NA
"117","1996","spp_richness",0.496985991620573,0.24457189298425,-0.0599822893083148,1.43088583102947,0.108012740035104,1.26417378325854,0.179092114275904,0.921929340468,0.248202087902892,0.764460942238011,NA
"118","1996","SppRich_nativeSpp",0.361400184238075,0.299846281966623,-0.546393364079517,1.23469431802765,-0.242367855629784,0.960455671484087,-0.121266718735291,0.851278821502105,0.00624943759425375,0.724053454842139,NA
"119","1997","abundance",-0.000703440293040487,0.0113151809263392,-0.0383651261675218,0.0304165296988542,-0.0238398824499014,0.02181091128159,-0.0190425864460656,0.0174906474595842,-0.01422441049754,0.0129580165683483,NA
"120","1997","F_to",-0.00821258139826803,0.0100905126508761,-0.0401256742525477,0.0223318179066227,-0.0294913034442027,0.0116798506328818,-0.02500913804758,0.00756263674282721,-0.0202878104706406,0.00360798997758762,NA
"121","1997","alien_SppRich",0.000341868449344567,0.00111347887423173,-0.00137483772976599,0.00269607544990162,-0.00121873569043702,0.00257264365855816,-0.00109438074882843,0.00243856648598268,-0.000756193889943538,0.00212697623619261,NA
"122","1997","E10",-0.0035503199127048,0.00617484616824001,-0.0143729030619042,0.0217207527999385,-0.0115477287718969,0.0199916657152642,-0.0102575645744189,0.00639050076556029,-0.00891084631013431,0.0010870395553027,NA
"123","1997","FRed",3.02154255841164e-06,0.000957860835934492,-0.00292711835050066,0.0028293470982406,-0.00192122808026274,0.001906964843498,-0.00153676827424646,0.0015283290329805,-0.00113671407792514,0.00113563344808369,NA
"124","1997","FEve",-0.00112806469090475,0.00270625351721001,-0.00941890968306365,0.0065289303658824,-0.00678765685035899,0.0043977438220836,-0.00554853521693495,0.00331648709395441,-0.00421165027821141,0.00215542543573052,NA
"125","1997","turnover",-0.000237871804481682,0.00393950697101325,-0.012238003056823,0.00993246817536438,-0.00844875311093558,0.00737832509545947,-0.00656224157811218,0.00609178249577039,-0.00501076746863611,0.00450920147827923,NA
"126","1997","FRic",0.0132178801090017,0.0081532329946615,-0.0155402020471688,0.0367865797162676,-0.00347986154605786,0.0291558923544082,0.000328169567324493,0.0258860691131385,0.00392780574664589,0.0228659673978675,NA
"127","1997","spp_richness",0.262957020776289,0.158626587703294,-0.159149968370738,0.75945686503933,-0.043564891026229,0.586588043820536,0.0107161057026299,0.516877429597346,0.0700725596463566,0.447443435305154,NA
"128","1997","SppRich_nativeSpp",0.160616698297747,0.251048259804155,-0.556940102937618,0.912264632635338,-0.362936516510259,0.653804816451558,-0.254486076854194,0.565314826703276,-0.142128699050696,0.460254743375627,NA
"129","1998","abundance",-0.00591716897904784,0.0126352951006738,-0.0420205766232038,0.0309019877973199,-0.0317050071404692,0.0198561032108825,-0.0259461446484441,0.0144436991609892,-0.0210586822665348,0.00962888669479786,NA
"130","1998","F_to",-0.00366733255766619,0.011770867396737,-0.0378835328268593,0.0321740292031914,-0.0268126728446081,0.0209638348192431,-0.022096551145738,0.0158439158537871,-0.0171441673920107,0.0107355451657588,NA
"131","1998","alien_SppRich",-0.000817878508968495,0.000791471490915979,-0.00211846501135157,0.000375145978617851,-0.00201943425104715,0.000297084513679021,-0.00197562446757886,0.000245595343506407,-0.00186520846117863,0.0001762829873613,NA
"132","1998","FRic",0.00973387348457712,0.0117309207413758,-0.0229300849022025,0.0463488470186063,-0.0132636485063353,0.033673068040238,-0.00893284058259133,0.0286963408963945,-0.00435392920052736,0.0239568683260303,NA
"133","1998","spp_richness",0.197011867549016,0.163823349625583,-0.250303585034183,0.895068106437159,-0.123809789264831,0.519029770860311,-0.0623689490839887,0.445100607481769,0.00274907123501385,0.377309450060432,NA
"134","1998","E10",-0.00607047832652983,0.00387679909895856,-0.0166336100914577,0.00584197848127327,-0.0135477536389319,0.00195946007896256,-0.0121208479449618,0.00034473148891341,-0.0107200421457795,-0.00131982250043131,NA
"135","1998","FEve",0.000398955260523175,0.00262357069999602,-0.006963707850421,0.00863001308593053,-0.00473320102216869,0.0058051635649363,-0.00369415969699042,0.00473684506396906,-0.00269043596459649,0.00358336293546507,NA
"136","1998","FRed",0.000370331585619169,0.00126921698064101,-0.00386508457809402,0.00372157851332675,-0.00245208262867229,0.00265354397415846,-0.0018036874625027,0.00221605711137248,-0.00119660626306311,0.0017902189920633,NA
"137","1998","turnover",0.000702345202734901,0.00456279907780857,-0.0121112057845577,0.0145088780589279,-0.00841334651486311,0.0097135911022851,-0.00654020906415931,0.00792528012742685,-0.00491936380346441,0.00613526472704162,NA
"138","1998","SppRich_nativeSpp",0.126858670039517,0.234722878032014,-0.632442166720577,0.804112794097002,-0.390999752206136,0.566395636455309,-0.252315560448646,0.479198650094243,-0.151954736463268,0.391670188642492,NA
"139","1999","abundance",-0.0113314247624172,0.00983585400136133,-0.0396364573247245,0.015393877463525,-0.031125384626034,0.00806181747273756,-0.0270216320049007,0.00479373302787071,-0.0233662340712362,0.000943443387360637,NA
"140","1999","F_to",-0.00191671286419498,0.010801096258473,-0.0312621261152214,0.0376121207997348,-0.022030134326199,0.0210323482973211,-0.0179783922851542,0.015632394426013,-0.0140746073679787,0.0107556434892143,NA
"141","1999","alien_SppRich",-0.000433492757547708,0.000654928466579954,-0.0016607781724391,0.000750641135971769,-0.00144893481648848,0.000682035006348356,-0.00131240504487916,0.000638254674357676,-0.00118030964779173,0.000536613168476736,NA
"142","1999","FRic",0.000529494914677355,0.0114292784242151,-0.036942335839664,0.0313366551744139,-0.0226219451959484,0.0225054407959776,-0.0179260422930608,0.0186846491335166,-0.013421325413455,0.0143319795209629,NA
"143","1999","spp_richness",0.0860921814510618,0.188308166505235,-0.615388011552042,0.562972674557459,-0.372472348838433,0.413202764647959,-0.215021029915177,0.354493245823928,-0.125264685203859,0.294611360650546,NA
"144","1999","E10",-0.00490214681945745,0.00369376779962787,-0.0148949040551184,0.00603019930489123,-0.0119185860490057,0.00277700387149318,-0.0105274287024509,0.00127064356520082,-0.00932254735402689,-0.000277620408148679,NA
"145","1999","FEve",0.000959130374816041,0.00275057295151046,-0.00724797458060668,0.0091068027384584,-0.00447603504402025,0.00643200882176522,-0.00334421170341373,0.0054903485478452,-0.00237567292511666,0.00437681111406508,NA
"146","1999","FRed",0.000341575687941715,0.00126524244045792,-0.00617719281174786,0.00303823495842444,-0.00242296692488541,0.00233279686443212,-0.00168382145202521,0.00203225857415685,-0.00109941553853507,0.00166853730668388,NA
"147","1999","turnover",0.000637744187677687,0.00398938075696798,-0.0121212042891314,0.0107328473415635,-0.00777870408423008,0.00822882387386689,-0.00626232299321334,0.00692295265748821,-0.00440354255712297,0.00538160280226893,NA
"148","1999","SppRich_nativeSpp",0.0768263634697529,0.194918526113989,-0.496003565660598,0.651631533877463,-0.300759869961481,0.468802688484212,-0.230679510375311,0.395759792601475,-0.158198092261598,0.3152111152881,NA
"149","2000","FRed",0.000580873515714169,0.000888139242614081,-0.00230741493576273,0.00286447713703686,-0.00142138364514919,0.00219601395059613,-0.00101080523467164,0.00191491339436848,-0.000519280471197311,0.00161395078658902,530
"150","2000","turnover",-0.000371034724104228,0.00354456312157738,-0.0111461426954561,0.00842710834585415,-0.00796242663015822,0.00623973166664888,-0.00648725004228474,0.00517648599508954,-0.00482931984812808,0.00392947143183203,530
"151","2000","FEve",7.17267915112918e-05,0.00223416757503088,-0.00578645342884058,0.00652793959169121,-0.00428792290108224,0.00463826017193919,-0.00353258577924262,0.00380844318173992,-0.00266429350488507,0.00287424090401279,530
"152","2000","F_to",0.00335896671010065,0.0134247672029056,-0.0381109925059173,0.0428328859785776,-0.0235603899465323,0.0314106926934959,-0.0186379346916348,0.0249422494120435,-0.0127193504067631,0.0191396714117648,530
"153","2000","spp_richness",0.13539070574863,0.137258132013254,-0.255101414617908,0.503197917635563,-0.144225384422695,0.389152111036602,-0.0945955184894191,0.351606745308794,-0.0392072127331641,0.302038104219321,530
"154","2000","E10",-0.00269472335312699,0.00319469387311008,-0.0110740826322888,0.00678455262075982,-0.00855373733114799,0.0039979355621588,-0.00756146960245913,0.00271847058100522,-0.00645464626167834,0.00126928995647795,530
"155","2000","shannonsH",0.0151593404744081,0.00870490288929236,-0.0124006444475102,0.0393293836192008,-0.00317822672269732,0.0311047029478946,0.000388888331905735,0.0279563219418428,0.0041428059214213,0.0254036655823106,530
"156","2000","FRic",-0.00723740778334188,0.0129588152668014,-0.0455285214707582,0.0299015915940343,-0.0336314582362651,0.0177155518421849,-0.0281577355893504,0.0131168877038095,-0.0229483130559738,0.00841995078526266,530
"157","2000","spp_rich_rare",0.160830767627199,0.0671853028069488,-0.0261870535396447,0.368403065513713,0.0268143293954178,0.297857100726239,0.0542599150960618,0.270952711638072,0.0785795246893437,0.243395745446831,530
"158","2000","abundance",-0.00585796299474138,0.00853044727516409,-0.0291415493297381,0.022988788128512,-0.0219600587371488,0.0120206997086362,-0.0191294207104031,0.00778655847228503,-0.0159897343850974,0.00434737534707808,530
"159","2000","RaoQ",0.0721514199079891,0.168526424716136,-0.368915955518966,0.606470213641975,-0.233943422684256,0.43295220849822,-0.182489673983781,0.359899381945317,-0.125107474208598,0.282019597501871,530
"160","2000","SppRich_nativeSpp",0.190326638565836,0.16174537176888,-0.262879345735005,0.643551613348033,-0.141792915411655,0.508016651475292,-0.0779222098539462,0.453122009291923,-0.012479047671232,0.386772220618104,530
"161","2000","alien_SppRich",0.000476082271218185,0.000326879663117049,-0.000579092686995776,0.00123399660449735,-0.000347722865569438,0.00114880096392475,-1.16720959404739e-05,0.00108543382817683,0.000115187052910824,0.000864678253906207,530
"162","2001","spp_rich_rare",0.0816362813720983,0.0686445144634329,-0.119600881657163,0.275405648164664,-0.0551032023289922,0.217206821643312,-0.0318296351655989,0.191373009088685,-0.00245718720958358,0.164325945903789,548
"163","2001","spp_richness",0.0870962492844056,0.141794014011904,-0.386808325100308,0.465438947232813,-0.217181757133937,0.356766873990595,-0.151745702803729,0.303367067288459,-0.0895970386374153,0.250512530294449,548
"164","2001","SppRich_nativeSpp",0.02652457314623,0.157662287018815,-0.454621900449913,0.453541995651092,-0.302161070288809,0.327427915550373,-0.240542400461438,0.271554060134274,-0.169612137495607,0.211005951695017,548
"165","2001","FEve",-0.000828132993319695,0.00204583311495038,-0.00648631143087146,0.00507583218288832,-0.00479117434345713,0.0032998756796128,-0.00410908600811709,0.00251558219742044,-0.00333246258296622,0.00174231138176061,548
"166","2001","FRic",-0.00212447227770174,0.00981753757446901,-0.0286893512552754,0.0283857033351446,-0.0214536145179102,0.0183228600224637,-0.0175524996347502,0.0138885674637214,-0.013816082472869,0.0100181219510197,548
"167","2001","RaoQ",0.0380904784756996,0.137692920841908,-0.303127829950962,0.470706210518102,-0.21822136223409,0.32996039117161,-0.174285614460841,0.273038887634416,-0.121566738480491,0.209061417328264,548
"168","2001","E10",-0.00373341217020733,0.00268049533606261,-0.0106568586447177,0.00447364068167906,-0.00872052598450216,0.00191924718576075,-0.00786300572169259,0.000807392470806612,-0.00694329553574658,-0.000333456318866632,548
"169","2001","FRed",-0.000174043114645335,0.0010632661567005,-0.00390364269426165,0.00245818950530722,-0.00256400517230852,0.00160774347384259,-0.0019567800442331,0.0012945998317755,-0.00142826007897643,0.000965099178580701,548
"170","2001","F_to",0.00984453617125226,0.0131763181412583,-0.0125092469668384,0.0365447368944985,-0.010623630944907,0.0334009495821883,-0.0090504947132857,0.0310101857093379,-0.00539231507711332,0.0281931371414121,548
"171","2001","abundance",-0.00167009340388726,0.00842283855929172,-0.0243058716508073,0.0234396788278721,-0.0178167064098504,0.016132368738975,-0.0147662546157352,0.0127809264147783,-0.0117935640334762,0.00867185818118602,548
"172","2001","shannonsH",0.00860634405444515,0.00779509433787334,-0.0189701915611774,0.0303514706412302,-0.00754613230782034,0.023019527830277,-0.00424893734808165,0.0204439066258949,-0.00107509382282457,0.0177296419961132,548
"173","2001","alien_SppRich",0.000698192274002754,0.00127552879403017,-0.00127920813907338,0.00342085696623872,-0.00115979245248884,0.0032435390048633,-0.00106939198455187,0.00300892104620985,-0.000954665553211963,0.00249036532030371,548
"174","2001","turnover",-0.00316120794871565,0.00352737778164947,-0.0130197675156961,0.00655971472211944,-0.0103225776521765,0.0037837972105483,-0.00901854179878746,0.00254719285403418,-0.00756584397720208,0.00115904918728041,548
"175","2002","spp_richness",0.135566743137642,0.13868022626633,-0.222795414095953,0.550771529443227,-0.131883023469211,0.42549952271609,-0.0818399880549788,0.368320255128089,-0.0357575684190909,0.307724908363291,556
"176","2002","FRic",0.00473837502394584,0.0086398864302653,-0.0198228872950387,0.0294112318843339,-0.012046125041694,0.0228195354470911,-0.00914828015016748,0.0194495362549651,-0.00558242364960399,0.015460389006196,556
"177","2002","SppRich_nativeSpp",0.0968188424593611,0.152467573603299,-0.343144591649093,0.532929714434599,-0.203024292327619,0.41115846485468,-0.149059700995911,0.349340777430267,-0.0884102136462912,0.282615499734784,556
"178","2002","FEve",-0.00187168938171111,0.00172605616723583,-0.00627206757818102,0.00358896036483825,-0.00503878092475068,0.0018593135851306,-0.00453577184760586,0.00100661398415652,-0.00396028882763967,0.000216241793141911,556
"179","2002","shannonsH",0.00854621571339993,0.00814171112656508,-0.0165425049630854,0.0300680190680362,-0.00898084602622198,0.023732575078879,-0.00534554348162984,0.0208696992172277,-0.00160455768446243,0.0181787796283946,556
"180","2002","F_to",0.0100197760474452,0.00903204588839201,-0.0103049734727056,0.0262524497827838,-0.00848641224962986,0.0242617630474094,-0.00666268866029999,0.0228100723681899,-0.00427657864828694,0.0200966475927279,556
"181","2002","spp_rich_rare",0.0490289137843361,0.0787663327659104,-0.173935542010904,0.271222186614012,-0.109046870825613,0.210765011928025,-0.079220939628085,0.178676962135548,-0.0472366539090309,0.1456036928537,556
"182","2002","RaoQ",0.0688188504071788,0.133804262718046,-0.306822925927684,0.456456085456672,-0.195348057120789,0.353134145670177,-0.143213670643965,0.294404552131838,-0.0910482893228752,0.234417220471196,556
"183","2002","alien_SppRich",-0.000217987485833911,0.000731769431207062,-0.00191467638988578,0.00107280417282371,-0.0017267358471796,0.000877253435144293,-0.00154149511879475,0.000527606300480686,-0.00142245416099049,0.000436070575501157,556
"184","2002","abundance",0.0044110459327704,0.00748403284809573,-0.01671570351876,0.0276793694433649,-0.00991690543739516,0.0200883211555303,-0.00721340308244016,0.0171051869776089,-0.00430487318117365,0.0136554542669363,556
"185","2002","E10",-0.00228475929532449,0.00241308578101516,-0.00946389764768912,0.00466511840789779,-0.00721894149803944,0.00245829683610497,-0.00617738640900483,0.00155178648770282,-0.0052029277638498,0.000651503565088373,556
"186","2002","turnover",-0.00426455158295635,0.00355788880693931,-0.0146391553497845,0.00576312863794467,-0.0112838994596389,0.00261299183274138,-0.0100598333083552,0.00137551472609966,-0.00876968547349115,8.70506525652637e-05,556
"187","2002","FRed",-0.00119898144641392,0.00116234046516676,-0.0048497565743985,0.00187110409566036,-0.00366846852883814,0.000954798402143212,-0.00320562981675433,0.000549732137892335,-0.00266754310571804,0.000145911718888698,556
"188","2003","FRic",3.73324372114512e-05,0.00678469435985704,-0.0219933074030703,0.0180125610042383,-0.013824612556116,0.0131665324307153,-0.0111082489557829,0.0108677970602225,-0.00822049157387618,0.00821723766573563,556
"189","2003","FEve",-0.00194538960684752,0.00179937158669825,-0.0071312978806446,0.00295585416922885,-0.0057261523525755,0.00144664391046989,-0.00496608239370878,0.000872789686535572,-0.00422539112162316,0.000255660091036451,556
"190","2003","abundance",0.00678719196273409,0.00865767089440178,-0.0190233979116721,0.0317887940917935,-0.0100949453523118,0.0243377992142532,-0.00698604001488996,0.0209994874869182,-0.00368894972824496,0.0172213162882838,556
"191","2003","spp_rich_rare",0.0151624091054345,0.0662783563979764,-0.159561742672099,0.226626345225274,-0.109650514312534,0.149068040613637,-0.0883301717844343,0.123879676087081,-0.0652303610119941,0.097079656658077,556
"192","2003","RaoQ",0.0928704933505501,0.136848503719911,-0.280656152685625,0.4980268065322,-0.171732712985033,0.36220093026559,-0.124139189606276,0.310949602687931,-0.0722888811494705,0.256882832729505,556
"193","2003","SppRich_nativeSpp",-0.0152941221027084,0.134219630234702,-0.374091856676804,0.430830030064488,-0.277429485185946,0.283591896603634,-0.224946101740785,0.213521095346526,-0.172432953902013,0.146383561509875,556
"194","2003","spp_richness",0.0501704272129922,0.124696570890625,-0.265162755944069,0.415858803619105,-0.187014390629517,0.323395172108821,-0.145302988460298,0.265162209003736,-0.100430824940453,0.205803680502577,556
"195","2003","E10",-0.00120420423582151,0.00195371890227864,-0.00684323773324446,0.00453707842256236,-0.00510739961054157,0.00281788949894035,-0.00435693992088056,0.00196345053858873,-0.00354538227830978,0.00115723303923108,556
"196","2003","turnover",-0.00514608926893529,0.00216840350115783,-0.010990710428499,0.00117404432688546,-0.00939694627752037,-0.000724723360108606,-0.00862173649714456,-0.00153398185482319,-0.00782755721348436,-0.00251335564766935,556
"197","2003","alien_SppRich",-0.000442243063609837,0.00107123264083864,-0.00237207961777488,0.00111837686481916,-0.00224347508392536,0.0010131193142238,-0.00219356901457973,0.000946823838710773,-0.00211424199262773,0.000781785569394087,556
"198","2003","shannonsH",-0.000102774407269669,0.00827404814661194,-0.0248011092264277,0.0247095016832014,-0.017391520618158,0.0161926839428467,-0.0139898434043767,0.0130897412392709,-0.0100061740990262,0.00970001421786593,556
"199","2003","F_to",0.0177112492569695,0.00898934726468732,-0.000742710968022921,0.0346940159455759,0.00106843982619404,0.0334499255956569,0.00211599489511445,0.0319691361827988,0.0040453447102641,0.0295051116896748,556
"200","2003","FRed",-0.00108880839877004,0.000833286697734688,-0.00394809375417147,0.000921854792254189,-0.00304263566468794,0.000361318168678529,-0.00255825744049229,0.0001320010647921,-0.00212491415246312,-0.00013536410321994,556
"201","2004","F_to",0.000330653743610532,0.00572165469900407,-0.0109546035080798,0.011421405822914,-0.010102260523669,0.0106842004486952,-0.00967939746822669,0.00928720442761263,-0.00797041065851469,0.00803338492709135,555
"202","2004","FRic",0.000546214393462119,0.005466538879019,-0.0152045616102616,0.0169628830490332,-0.0104335989080707,0.011494360064025,-0.00824878814700868,0.00929520181044415,-0.00604536954665428,0.00697090300544862,555
"203","2004","SppRich_nativeSpp",-0.0369531398797532,0.204438915131705,-0.608735900768032,0.573941989601634,-0.442661188015408,0.385719506267457,-0.365864985037804,0.30689261038314,-0.282027093387584,0.21226934531106,555
"204","2004","E10",-0.00112576721767809,0.00191776213026839,-0.00676594501253824,0.00480369636793026,-0.00501760056766742,0.0027973198891249,-0.00416984672181549,0.00196185573583815,-0.00337244630792347,0.00115705379546136,555
"205","2004","turnover",-0.000405197043504943,0.0045041037434235,-0.0133875382897015,0.0120497069843953,-0.00933356818804577,0.00849005904469133,-0.00785918317243365,0.00701987974501762,-0.00603506902950863,0.00516883551906576,555
"206","2004","alien_SppRich",0.000703063814972513,0.00105303339549958,-0.000921779967217614,0.00246800053949259,-0.000800129516730569,0.00240350451458713,-0.000629087210655916,0.00233722229379953,-0.000502861419000711,0.00214971966142339,555
"207","2004","spp_rich_rare",-0.0170028647768377,0.0814275079720215,-0.252654599721161,0.229139554495899,-0.184990437720567,0.149623997723465,-0.147162914707152,0.115507963663706,-0.114503976839539,0.0809177522710361,555
"208","2004","abundance",0.00567882388789414,0.00809815575922238,-0.0173983654087585,0.0308056803717477,-0.010557356343533,0.0221004653228309,-0.00708278861672726,0.0193358953823314,-0.00403262481115957,0.0155288163186868,555
"209","2004","FRed",-0.000266351520171376,0.00075599500584453,-0.00278441725373748,0.00180520596874549,-0.00185973797662724,0.00113703816030379,-0.00147015031816724,0.000875656262949061,-0.0011624550658637,0.000626799100504765,555
"210","2004","RaoQ",0.0995689911619652,0.127823029258592,-0.25456204351453,0.492570490896689,-0.145792709058826,0.370419246025763,-0.0981903386031964,0.313521010918228,-0.0506428536983309,0.260236170810049,555
"211","2004","shannonsH",0.00218013478485014,0.00932468543657121,-0.0236447573734948,0.0338491982257861,-0.0160369680548725,0.0211032892764725,-0.0125412819631614,0.0175416061367764,-0.00931705900064154,0.0132578162157032,555
"212","2004","spp_richness",0.00419726442673444,0.172151917150615,-0.474496886710323,0.537218229932428,-0.33466036059718,0.356597115457447,-0.267376919558202,0.286688994292722,-0.204758569488683,0.211562718461001,555
"213","2004","FEve",-0.00121991216628941,0.00178550035939154,-0.00629327144725157,0.0035592437924707,-0.00494296117559224,0.00222058851779517,-0.00431690276949364,0.00153282068276054,-0.0035088083941752,0.000924482631278101,555
"214","2005","alien_SppRich",0.000471188118784668,0.000870670863166892,-0.0010163190863278,0.00207143832008609,-0.000930852837070455,0.00199637845644586,-0.000837207408502469,0.00195256139021541,-0.000572872087924882,0.00187073607095438,555
"215","2005","E10",-0.00315664849308227,0.00241811237167118,-0.00995800667489452,0.00448674523022573,-0.00792859914611215,0.00174537616601739,-0.00701820283393402,0.000828189572006129,-0.00606365229491976,-0.000236226574264123,555
"216","2005","turnover",0.00284558057969264,0.00472531026319055,-0.0103483539607831,0.0162916209326819,-0.00645409425703953,0.0124800976995816,-0.00473181779920032,0.0107705977330943,-0.00294961314046774,0.00862644481843752,555
"217","2005","abundance",0.00489015507856162,0.00466601971576717,-0.00911671504499154,0.0185068544090236,-0.00437205109725049,0.0140448223038258,-0.00260575357505474,0.0122649247445093,-0.000853954607967528,0.0106215345743569,555
"218","2005","shannonsH",-0.000433669269571774,0.00852725428040044,-0.0282137497250341,0.0224762181177194,-0.0183890027337199,0.0153682092269199,-0.0144933843565843,0.0129288715474353,-0.0109382809295476,0.00980464338091284,555
"219","2005","RaoQ",0.0387940937261737,0.0997136123009106,-0.254458342397598,0.305323173830262,-0.15307508853894,0.240210063466133,-0.115935807868252,0.203022384862172,-0.0807108040410392,0.16434629755624,555
"220","2005","SppRich_nativeSpp",-0.035699240461912,0.205023723992663,-0.626262973508607,0.576679469638755,-0.436862138133321,0.388957457292476,-0.358215378668375,0.299608161840654,-0.28428217638598,0.211459469652146,555
"221","2005","spp_rich_rare",-0.0488864824480422,0.0977939959431782,-0.335524960767388,0.326187731512156,-0.242830853328712,0.138920724263059,-0.204556446283293,0.0998604352592373,-0.164522151569471,0.0613442116859842,555
"222","2005","spp_richness",0.0248193080148583,0.164688261462074,-0.448520508622547,0.516045560709869,-0.302914958000642,0.359659731086369,-0.243661063155594,0.292515062470402,-0.178045939152958,0.222276313958127,555
"223","2005","F_to",0.00254354196175209,0.0096100538685525,-0.0113395522489011,0.0182545929339295,-0.0100588067771082,0.0172329535581136,-0.00936037927974379,0.0165253987747332,-0.00848200372370727,0.0153581227187556,555
"224","2005","FEve",-0.00242691194466628,0.00184167860095462,-0.00778465488005327,0.00238384961290523,-0.00627545832925286,0.000937648840108161,-0.00551114886018742,0.00046010583000942,-0.00476125317540114,-0.000185046482465846,555
"225","2005","FRic",0.00195733106496218,0.00649333911913983,-0.0190533936099426,0.0193983335850519,-0.0114616363192377,0.0143554656814509,-0.00886524892463413,0.011944060195073,-0.00588315113459859,0.00950964858045082,555
"226","2005","FRed",1.62509613728756e-05,0.000966705399413235,-0.0029245607006277,0.00250487597574337,-0.00202393759291493,0.00181803454434642,-0.00162124356573224,0.00150430849078101,-0.00122493927414429,0.00117028926200479,555
