Estimate,Est.Error,l.95..CI,u.95..CI,Rhat,Bulk_ESS,Tail_ESS,country,Response,percEstimate,percEst.Error,percQ2.5,percQ97.5
0.000169055,0.000120465,-6.56E-05,0.000338119,2.276888269,6,19,Luxembourg,EPT_SppRich,0.001821807,0.001298172,-0.000706572,0.003643705
8.77E-05,0.000120697,-9.88E-05,0.000318393,2.313127354,6,33,Netherlands,EPT_SppRich,0.000945527,0.001300678,-0.001065244,0.003431122
0.000157065,0.000178659,-3.06E-05,0.000534671,2.229069848,6,13,Norway,EPT_SppRich,0.001692588,0.001925298,-0.000329759,0.005761819
7.94E-06,8.07E-05,-0.000158281,0.000166648,1.97655504,7,16,Portugal,EPT_SppRich,8.55328E-05,0.000869672,-0.001705693,0.001795865
3.40E-05,0.00011693,-0.000194138,0.000235994,2.308313283,6,13,Spain,EPT_SppRich,0.000365922,0.001260084,-0.00209211,0.002543165
8.24E-05,7.16E-05,-5.06E-05,0.00018649,1.996213155,7,22,Sweden,EPT_SppRich,0.000887633,0.00077169,-0.000545149,0.00200969
6.74E-05,0.000120964,-0.00011667,0.000320323,2.627410333,6,13,Switzerland,EPT_SppRich,0.000726231,0.00130356,-0.00125728,0.00345192
0.000295783,0.000141699,7.88E-05,0.000596455,2.137411017,6,21,United Kingdom,EPT_SppRich,0.003187468,0.001527004,0.00084958,0.006427631
-0.005709636,0.003623413,-0.012189394,0.002064807,1.211346689,16,64,Austria,F_to,-0.56933667,0.362998533,-1.211540432,0.20669399
-0.006763318,0.003388474,-0.012897781,-0.000977395,1.048216174,46,85,Belgium,F_to,-0.674049818,0.33942216,-1.28149611,-0.097691745
-0.007121303,0.003067422,-0.014352293,-0.001504667,1.075533822,46,55,Bulgaria,F_to,-0.709600707,0.307213184,-1.424978995,-0.150353542
-0.006105736,0.003061212,-0.01279631,-7.29E-05,1.107462112,33,81,Cyprus,F_to,-0.608713342,0.306590268,-1.271478533,-0.007289405
-0.006962865,0.004043656,-0.015832598,-0.001090797,1.252673564,15,51,Czech Republic,F_to,-0.693868083,0.405184231,-1.570792163,-0.109020218
-0.006906571,0.003392757,-0.013105005,0.000158805,1.065137328,36,72,Denmark,F_to,-0.688277515,0.339851848,-1.301950825,0.015881712
-0.005988754,0.003136406,-0.012440254,-0.000693933,1.180227844,21,63,Estonia,F_to,-0.597085675,0.314132953,-1.236319432,-0.069369207
-0.005986704,0.003436071,-0.012694233,0.000355009,1.192817548,16,78,Finland,F_to,-0.596881969,0.344198075,-1.261400156,0.035507252
-0.007103898,0.003870857,-0.015184601,-0.000159952,1.116350741,24,13,France,F_to,-0.707872531,0.387835873,-1.506989601,-0.015993963
-0.008719687,0.003659831,-0.017111793,-0.002816818,1.081982841,34,55,Germany,F_to,-0.868178124,0.366653625,-1.696621768,-0.281285471
-0.006312495,0.003336754,-0.013619648,-0.000977188,1.125159763,31,91,Hungary,F_to,-0.629261307,0.334232692,-1.352732047,-0.097671079
-0.006110754,0.00324185,-0.012345273,0.000108259,1.098684224,32,77,Ireland,F_to,-0.609212146,0.324711005,-1.226938299,0.01082644
-0.007578602,0.003346765,-0.013702285,-0.000768875,1.144459294,22,70,Italy,F_to,-0.754995634,0.335237176,-1.360883623,-0.076857926
-0.005420185,0.00327431,-0.011839383,0.001123186,1.074751384,33,54,Latvia,F_to,-0.540552233,0.32796763,-1.176957329,0.112381674
-0.006242322,0.004857883,-0.014321917,0.003116363,1.422247253,10,49,Luxembourg,F_to,-0.622287917,0.486970116,-1.421984625,0.312122396
-0.00819012,0.003781607,-0.016151722,-0.001236295,1.138984703,24,66,Netherlands,F_to,-0.815667282,0.378876619,-1.602198198,-0.123553092
-0.008459784,0.004630486,-0.017254766,0.000506598,1.25184525,13,48,Norway,F_to,-0.842410041,0.464122336,-1.710675459,0.050672604
-0.009025474,0.004374693,-0.018354927,-0.000621172,1.418738068,10,37,Portugal,F_to,-0.898486693,0.438427577,-1.818750108,-0.062097957
-0.004445355,0.00335018,-0.011650792,0.001069826,1.038122167,43,115,Spain,F_to,-0.443548869,0.335579851,-1.158318393,0.107039805
-0.007397898,0.003985025,-0.015718068,-0.000446777,1.076285865,41,78,Sweden,F_to,-0.737060103,0.399297562,-1.559518339,-0.044667724
-0.005697968,0.003417511,-0.012037786,0.001831043,1.25712961,14,31,Switzerland,F_to,-0.568176571,0.342335725,-1.196562147,0.183272043
-0.008558085,0.004195965,-0.017082034,-0.000220314,1.48787516,9,19,United Kingdom,F_to,-0.852156873,0.420478017,-1.693696312,-0.022028927
0.000526275,0.003174598,-0.005167521,0.008109376,1.307986346,12,36,Austria,FDiv,0.077087059,0.465005039,-0.756922044,1.187835657
0.001119981,0.003054202,-0.004756486,0.006522039,1.3545294,11,39,Belgium,FDiv,0.164051201,0.447369859,-0.696714947,0.955327565
-0.000463256,0.002536236,-0.005780402,0.004395379,1.185998103,18,85,Bulgaria,FDiv,-0.06785629,0.371499758,-0.846695033,0.643821162
-0.000800524,0.002804538,-0.006773651,0.003959413,1.223783744,15,44,Cyprus,FDiv,-0.117258252,0.410799851,-0.992182968,0.579962263
0.000514231,0.002528823,-0.003925326,0.005309138,1.386628086,11,56,Czech Republic,FDiv,0.075322921,0.370414009,-0.57496936,0.777665686
0.001173888,0.002821461,-0.003867967,0.007726586,1.200202347,16,14,Denmark,FDiv,0.171947363,0.41327873,-0.566567534,1.131765767
0.00044354,0.003270229,-0.007991029,0.005752536,1.217384336,15,33,Estonia,FDiv,0.064968358,0.479012792,-1.17050058,0.842613292
0.001010078,0.00314562,-0.005645537,0.006462546,1.430009714,10,55,Finland,FDiv,0.147952999,0.460760455,-0.826940425,0.946613216
0.00154075,0.002980271,-0.003560397,0.008451729,1.336109857,12,42,France,FDiv,0.225684182,0.436540602,-0.521515596,1.237982417
0.000985336,0.00245256,-0.003997273,0.005460483,1.255382438,14,32,Germany,FDiv,0.144328871,0.359243278,-0.585507925,0.799834268
-0.000133771,0.002769844,-0.006056902,0.005406983,1.338493049,12,59,Hungary,FDiv,-0.0195943,0.405717987,-0.887195742,0.791997769
0.001710415,0.003291186,-0.006010152,0.007341409,1.391212668,10,15,Ireland,FDiv,0.250536169,0.482082488,-0.880347999,1.075346357
0.002598186,0.003076451,-0.002408086,0.010527056,1.333798246,11,54,Italy,FDiv,0.380574124,0.450628804,-0.352728845,1.541969768
0.001233647,0.002067832,-0.002369086,0.006867406,1.146144168,21,62,Latvia,FDiv,0.180700763,0.302889481,-0.347016157,1.005915815
0.001062687,0.00292218,-0.004335337,0.006974461,1.303893413,13,45,Luxembourg,FDiv,0.155659054,0.428031613,-0.63502639,1.021596998
0.000408137,0.003183604,-0.007427586,0.005909475,1.206676573,16,22,Netherlands,FDiv,0.059782626,0.466324232,-1.087969193,0.86560123
0.000833983,0.002996021,-0.005529668,0.006170266,1.243025095,14,49,Norway,FDiv,0.122159195,0.438847662,-0.809968184,0.903800964
0.000352998,0.002842801,-0.005683011,0.005157415,1.427775208,10,26,Portugal,FDiv,0.051706031,0.416404436,-0.832429403,0.755441783
-0.002123457,0.002832872,-0.008053262,0.002524549,1.260529658,15,39,Spain,FDiv,-0.311037194,0.414950088,-1.179616332,0.369787954
0.001898892,0.002884401,-0.003725454,0.007417603,1.106488766,28,83,Sweden,FDiv,0.278143667,0.422497849,-0.545692719,1.086506962
0.000924784,0.002602638,-0.004836385,0.005641497,1.331605801,12,46,Switzerland,FDiv,0.135459413,0.381226147,-0.7084183,0.826348606
-0.000472038,0.003010293,-0.006148844,0.004521463,1.341217072,11,96,United Kingdom,FDiv,-0.069142639,0.440938119,-0.900663171,0.662289603
-0.000928809,0.003806401,-0.010785545,0.006560507,1.338603594,11,16,Austria,FEve,-0.179337674,0.734952903,-2.08250989,1.266725043
-0.002468802,0.011723578,-0.023214986,0.023732815,2.557863157,6,13,Belgium,FEve,-0.476684625,2.26362834,-4.48242862,4.582412772
-0.006799184,0.00696492,-0.021922271,0.005481273,1.523303986,9,16,Bulgaria,FEve,-1.312809689,1.344810541,-4.23282676,1.058342967
-0.004078734,0.003478982,-0.013217558,0.00077735,1.564084009,8,31,Cyprus,FEve,-0.787535934,0.67173362,-2.552091223,0.150093372
-0.002201156,0.005798279,-0.013432781,0.009634842,1.860575894,7,16,Czech Republic,FEve,-0.425006705,1.119551392,-2.593647097,1.860328161
0.00033975,0.003506637,-0.006230455,0.010570546,1.505448281,14,14,Denmark,FEve,0.065600042,0.677073417,-1.202997556,2.040997145
-0.008048246,0.008588519,-0.027607548,-0.001009753,2.293781387,6,20,Estonia,FEve,-1.553982836,1.658300553,-5.330559574,-0.194966591
-0.00345271,0.00729509,-0.016123968,0.01907992,2.373686935,6,13,Finland,FEve,-0.666661104,1.408560906,-3.113270639,3.684015917
-0.001164824,0.005856697,-0.012030701,0.012143026,2.511381174,6,18,France,FEve,-0.224908117,1.130830968,-2.32292869,2.344616846
0.006563269,0.012271825,-0.016976227,0.034365893,2.447509279,6,13,Germany,FEve,1.267258285,2.369485835,-3.277827746,6.635483882
-0.00206498,0.010380273,-0.02372369,0.016389828,2.666435367,6,13,Hungary,FEve,-0.398713286,2.004258525,-4.580650931,3.164603899
-0.006216324,0.013508102,-0.047052255,0.012890909,2.588684198,6,14,Ireland,FEve,-1.200269118,2.608190357,-9.085009899,2.489020593
-0.0072355,0.00559408,-0.017540206,0.00431386,2.149100561,6,17,Italy,FEve,-1.397055029,1.080123984,-3.386722815,0.83293474
-0.005923134,0.005962359,-0.021410929,0.003872746,1.488641623,12,43,Latvia,FEve,-1.143658856,1.151232529,-4.134095212,0.747763049
-0.007593282,0.009087607,-0.034344968,0.001392498,2.526260572,6,14,Luxembourg,FEve,-1.466136811,1.754666216,-6.631443462,0.268868304
-0.004381506,0.006209329,-0.019657737,0.003713074,2.035487971,7,15,Netherlands,FEve,-0.845996067,1.198918389,-3.795582911,0.716933078
-0.003780186,0.010973878,-0.027945748,0.010043718,1.968720261,7,15,Norway,FEve,-0.729891232,2.118873795,-5.395860397,1.939275273
-0.005701081,0.007671943,-0.027712482,0.00493956,2.250945613,6,13,Portugal,FEve,-1.100784162,1.481324956,-5.350820562,0.953747137
-0.006358012,0.009100851,-0.028730939,0.007063573,2.290661635,6,14,Spain,FEve,-1.22762671,1.757223341,-5.547467718,1.363858686
0.004364023,0.011835738,-0.013973536,0.036937023,2.684282461,6,16,Sweden,FEve,0.842620472,2.285284558,-2.698057928,7.131926256
0.001630532,0.018382907,-0.033638406,0.037003931,2.560904034,6,23,Switzerland,FEve,0.314828719,3.549434393,-6.495018089,7.144845249
-1.69E-05,0.008446332,-0.016314066,0.01642674,2.519991271,6,13,United Kingdom,FEve,-0.003253985,1.630846487,-3.149975434,3.171730885
0.010340846,0.026740047,-0.02036752,0.068330203,1.79446537,7,29,Austria,FRed,3.551775307,9.184416472,-6.995641476,23.46940691
0.008773044,0.031814725,-0.050727466,0.059633333,2.521082311,6,32,Belgium,FRed,3.013281467,10.92741839,-17.4233866,20.48228897
-0.008587268,0.073872732,-0.092764126,0.130815917,3.15656218,6,21,Bulgaria,FRed,-2.949472911,25.37310183,-31.86173787,44.93140433
-0.007841733,0.028399128,-0.059593747,0.037485203,2.787601399,6,16,Cyprus,FRed,-2.693403845,9.754261663,-20.46869233,12.87506005
-0.000146728,0.041035705,-0.064301031,0.069794951,2.519006414,6,23,Czech Republic,FRed,-0.050396899,14.09455285,-22.08550512,23.97250439
-0.018916675,0.023445487,-0.067932423,0.022338204,2.507596722,6,14,Denmark,FRed,-6.497319379,8.052832314,-23.33278116,7.672513407
-0.032459786,0.035019824,-0.107461291,0.018253885,2.690455052,6,27,Estonia,FRed,-11.14897804,12.02827527,-36.90977976,6.269670312
0.031080962,0.039841252,-0.043893168,0.096269147,2.805940711,6,14,Finland,FRed,10.67539256,13.68429346,-15.07600684,33.06560907
0.024259919,0.047615233,-0.074723046,0.080455291,2.341137326,6,13,France,FRed,8.332565807,16.35442639,-25.66515947,27.63401644
0.01589246,0.030338122,-0.026291625,0.072434995,2.838254588,6,15,Germany,FRed,5.458590827,10.42024884,-9.030396705,24.87928156
-0.008139678,0.048247186,-0.09483726,0.061964139,2.579755575,6,13,Hungary,FRed,-2.795738872,16.57148353,-32.57379824,21.28285188
-0.026817929,0.050835123,-0.102812794,0.043262963,2.699911297,6,23,Ireland,FRed,-9.211166665,17.46036334,-35.31315857,14.85955015
0.032272917,0.038112516,-0.037691938,0.090709667,2.708016485,6,13,Italy,FRed,11.08479407,13.09052373,-12.94606763,31.15609188
0.007205167,0.032929493,-0.054421738,0.058642913,2.591698415,6,15,Latvia,FRed,2.474761921,11.31030823,-18.69225973,20.14210878
-0.035890089,0.027561648,-0.081132351,0.014070608,2.17288228,6,13,Luxembourg,FRed,-12.32718576,9.466612028,-27.86656643,4.832838399
0.014005237,0.046408172,-0.04789682,0.079624768,2.560995018,6,17,Netherlands,FRed,4.810385436,15.93983654,-16.45114305,27.34875645
0.068956202,0.045029444,-0.00073239,0.14031922,2.763130237,6,13,Norway,FRed,23.68441889,15.4662842,-0.251554257,48.19550811
-0.02315682,0.061726677,-0.165371683,0.039216168,3.197983035,6,13,Portugal,FRed,-7.953683931,21.20129073,-56.8002894,13.46959547
-0.011527945,0.062265996,-0.103414936,0.096131069,2.462092063,6,31,Spain,FRed,-3.959508572,21.38653068,-35.51997658,33.01818329
0.027654094,0.028633168,-0.019728221,0.080525695,2.454509893,6,14,Sweden,FRed,9.498364636,9.834647539,-6.776061414,27.65819817
-0.002531315,0.022261653,-0.040127869,0.0360128,2.084716326,7,15,Switzerland,FRed,-0.869432115,7.646220497,-13.78273782,12.36933336
-0.001682807,0.024771993,-0.033786247,0.047575419,2.077928599,7,22,United Kingdom,FRed,-0.57799459,8.508447883,-11.60457817,16.34075157
0.009402677,0.00347264,0.00156449,0.014911709,1.399413215,11,18,Austria,FRic,0.940267727,0.347263983,0.156449014,1.491170934
0.007726462,0.004532174,-0.002215539,0.016036512,1.432954707,10,18,Belgium,FRic,0.77264625,0.453217428,-0.221553918,1.603651219
0.009230316,0.003766717,0.002638161,0.016162831,1.421865894,10,45,Bulgaria,FRic,0.92303158,0.376671712,0.263816149,1.616283074
0.010918527,0.002816968,0.005428434,0.015896586,1.329461083,12,51,Cyprus,FRic,1.091852656,0.281696836,0.542843371,1.589658623
0.010180641,0.003394189,0.002835264,0.016221773,1.60864321,8,39,Czech Republic,FRic,1.018064132,0.339418861,0.283526427,1.622177323
0.009954377,0.004775628,0.00022536,0.017658346,1.850807703,7,20,Denmark,FRic,0.995437653,0.477562845,0.022536024,1.76583464
0.010925378,0.004713313,0.002576061,0.020547074,1.558246878,8,16,Estonia,FRic,1.09253777,0.471331271,0.257606096,2.05470735
0.009400439,0.004311075,0.001602273,0.017935964,1.622176381,8,21,Finland,FRic,0.940043853,0.431107459,0.160227291,1.793596449
0.009167812,0.003765415,0.001605331,0.016616762,1.455137344,10,30,France,FRic,0.9167812,0.376541457,0.160533079,1.661676243
0.012120594,0.006333941,0.0024772,0.024162234,1.611442853,8,50,Germany,FRic,1.212059387,0.633394146,0.24771998,2.416223353
0.010475356,0.003358194,0.002650507,0.016066641,1.547512956,9,30,Hungary,FRic,1.047535609,0.335819442,0.265050659,1.606664071
0.010525437,0.003778433,0.00359692,0.017332206,1.397967257,10,64,Ireland,FRic,1.052543725,0.377843254,0.359692011,1.733220566
0.010760127,0.003584025,0.002104967,0.017567657,1.295849543,13,29,Italy,FRic,1.076012726,0.358402517,0.210496703,1.756765744
0.010111095,0.003254182,0.004726087,0.017195015,1.693944956,8,16,Latvia,FRic,1.011109521,0.325418158,0.472608674,1.719501459
0.010879919,0.003560531,0.003591168,0.017454726,1.564411114,9,37,Luxembourg,FRic,1.087991899,0.356053137,0.359116819,1.745472568
0.009922903,0.003812591,0.00211493,0.016381241,1.389875873,11,79,Netherlands,FRic,0.99229028,0.381259145,0.211493027,1.638124066
0.007894984,0.004301144,0.000998392,0.016463245,1.394923792,11,42,Norway,FRic,0.78949842,0.430114377,0.099839163,1.646324537
0.009994329,0.00387409,0.00350866,0.017603684,1.304045716,12,39,Portugal,FRic,0.999432869,0.387408972,0.350866039,1.760368437
0.007649228,0.006194924,-0.002854613,0.019380685,1.626865594,8,22,Spain,FRic,0.764922797,0.619492376,-0.285461251,1.938068477
0.010982275,0.005088148,0.001216026,0.018585711,1.292038183,12,31,Sweden,FRic,1.098227515,0.508814777,0.121602571,1.858571088
0.010840839,0.003006713,0.004836218,0.016117073,1.372047294,11,44,Switzerland,FRic,1.084083949,0.300671312,0.483621811,1.61170728
0.008385098,0.007016299,-0.003119946,0.024697952,1.774638441,7,16,United Kingdom,FRic,0.838509781,0.701629935,-0.311994556,2.46979517
0.006874794,0.003819808,-0.000100525,0.014768099,1.324643095,12,45,Austria,insect_Abund,0.687479417,0.38198077,-0.010052487,1.476809875
0.006277299,0.003792923,-0.001414412,0.013403836,1.774295869,7,34,Belgium,insect_Abund,0.627729903,0.379292291,-0.141441207,1.3403836
0.006564219,0.003576066,-0.000347081,0.013133711,1.120822508,22,120,Bulgaria,insect_Abund,0.656421937,0.357606636,-0.0347081,1.313371088
0.008070808,0.003409128,0.001402072,0.01445479,1.288904579,13,44,Cyprus,insect_Abund,0.807080839,0.340912845,0.140207196,1.445478988
0.007264076,0.004133677,-0.000542938,0.016419716,1.459933387,9,23,Czech Republic,insect_Abund,0.72640758,0.413367723,-0.054293808,1.641971633
0.007117545,0.004258389,-0.00098877,0.015457443,1.231853722,14,59,Denmark,insect_Abund,0.711754478,0.425838857,-0.098876976,1.545744305
0.006083774,0.004708071,-0.001675755,0.015996366,1.34663898,11,18,Estonia,insect_Abund,0.608377376,0.470807109,-0.167575545,1.599636568
0.006472593,0.004067389,-0.000575464,0.013877838,1.23385207,14,62,Finland,insect_Abund,0.647259319,0.406738921,-0.057546417,1.387783814
0.007179838,0.00363349,-0.001284235,0.014134877,1.186790918,19,17,France,insect_Abund,0.717983767,0.363348974,-0.128423548,1.413487657
0.007193832,0.004618435,-0.000553371,0.016230257,1.723766623,8,37,Germany,insect_Abund,0.719383195,0.461843485,-0.055337114,1.623025701
0.006213821,0.002998487,-8.44E-05,0.011233843,1.146427153,43,66,Hungary,insect_Abund,0.621382115,0.299848678,-0.008442767,1.123384288
0.009608471,0.003735029,0.001975435,0.017162302,1.145669729,25,45,Ireland,insect_Abund,0.960847121,0.373502899,0.197543516,1.716230182
0.005244772,0.003956847,-0.003783523,0.01272029,1.100919594,27,43,Italy,insect_Abund,0.524477171,0.395684714,-0.378352333,1.27202897
0.006311829,0.003284074,6.42E-05,0.01225841,1.100790076,32,78,Latvia,insect_Abund,0.631182868,0.3284074,0.006423818,1.225840975
0.007601474,0.0040901,0.000727012,0.014971942,1.417941944,10,58,Luxembourg,insect_Abund,0.760147371,0.409010035,0.072701199,1.497194204
0.00655811,0.004463735,-0.001392805,0.01474764,1.176622406,17,47,Netherlands,insect_Abund,0.655810993,0.446373495,-0.139280453,1.474763962
0.006240151,0.005302177,-0.003546677,0.017689376,1.147828646,20,71,Norway,insect_Abund,0.624015128,0.530217683,-0.35466765,1.768937642
0.008919993,0.003416109,0.001952464,0.014842862,1.183506264,22,49,Portugal,insect_Abund,0.891999325,0.341610947,0.19524637,1.484286184
0.007337742,0.00392437,-0.000395332,0.014690843,1.583073274,9,40,Spain,insect_Abund,0.733774174,0.392436986,-0.03953324,1.469084272
0.008220419,0.003949404,0.000653321,0.015455315,1.248887949,14,50,Sweden,insect_Abund,0.822041934,0.394940356,0.065332105,1.545531471
0.007025372,0.003718884,0.000785224,0.014231224,1.192536836,17,81,Switzerland,insect_Abund,0.702537193,0.371888414,0.078522445,1.423122379
0.00595505,0.003901107,-0.001596039,0.013065573,1.105042335,34,85,United Kingdom,insect_Abund,0.595505027,0.390110668,-0.15960388,1.306557261
0.131847845,0.049476022,0.044529589,0.232378649,1.004298245,262,179,Austria,insect_SppRich,0.686830398,0.257733722,0.231966439,1.210522022
0.143360926,0.072332662,0.005554224,0.292046696,1.02079479,264,188,Belgium,insect_SppRich,0.746805091,0.376800025,0.028933424,1.521348705
0.142287489,0.065406149,0.027153688,0.281857273,1.029490795,459,160,Bulgaria,insect_SppRich,0.741213273,0.34071798,0.141450764,1.468269298
0.144950163,0.061423056,0.024101631,0.255962696,1.020345173,289,155,Cyprus,insect_SppRich,0.75508385,0.31996899,0.125551788,1.333377577
0.131928333,0.066657496,-0.004769005,0.253089878,1.010752199,173,156,Czech Republic,insect_SppRich,0.68724968,0.347236577,-0.024843014,1.318412306
0.133553469,0.065043099,0.005429088,0.261172826,1.004087479,206,159,Denmark,insect_SppRich,0.695715446,0.338826754,0.02828156,1.360518527
0.15312667,0.059268865,0.043592966,0.276698347,1.007743788,334,186,Estonia,insect_SppRich,0.797677443,0.308747239,0.227087325,1.441395087
0.13779014,0.067390766,0.007519989,0.264209078,1.00936672,263,192,Finland,insect_SppRich,0.717785389,0.351056377,0.039173618,1.376335171
0.138184209,0.071244715,-3.82E-05,0.263344836,0.993414767,273,191,France,insect_SppRich,0.719838201,0.371132621,-0.000199224,1.371833106
