Estimate,Est.Error,l.95..CI,u.95..CI,Rhat,Bulk_ESS,Tail_ESS,country,Response,percEstimate,percEst.Error,percQ2.5,percQ97.5
0.136519451,0.068397511,0.014931991,0.262676707,1.000320272,240,194,Germany,insect_SppRich,0.711166031,0.356300777,0.077784704,1.368352645
0.132762295,0.057581015,0.01823308,0.241358258,1.009058752,242,162,Hungary,insect_SppRich,0.691594012,0.299954779,0.09498095,1.257299188
0.142543291,0.064829728,0.019842131,0.278217874,1.01248542,460,155,Ireland,insect_SppRich,0.742545811,0.337715248,0.103362925,1.449310707
0.162746274,0.052083223,0.063746379,0.262571004,1.049242071,326,186,Italy,insect_SppRich,0.847788513,0.271315323,0.332071798,1.36780201
0.126958429,0.062485823,0.000380544,0.232318502,1.026734715,124,138,Latvia,insect_SppRich,0.661360135,0.325505228,0.001982355,1.210208701
0.127035432,0.064746421,0.002207926,0.257374763,1.006236669,181,157,Luxembourg,insect_SppRich,0.661761262,0.337281284,0.011501671,1.340733409
0.130221882,0.059820032,0.033550207,0.265222219,1.021538442,218,172,Netherlands,insect_SppRich,0.678360324,0.311618415,0.174771926,1.38161289
0.14148896,0.072476932,0.001095846,0.275468293,1.001838019,278,238,Norway,insect_SppRich,0.737053522,0.377551566,0.005708554,1.434987409
0.142891597,0.064839267,0.025347653,0.271629709,1.020611702,198,133,Portugal,insect_SppRich,0.744360232,0.337764939,0.132042648,1.414991205
0.149847765,0.058122138,0.042426491,0.261745874,1.016963476,210,156,Spain,insect_SppRich,0.780596755,0.302773633,0.221010844,1.363503689
0.133772929,0.068141329,-0.008963598,0.274577867,1.004098602,380,105,Sweden,insect_SppRich,0.696858671,0.35496626,-0.046693759,1.430348941
0.129810366,0.068508423,-0.00827243,0.251816604,1.028397344,310,192,Switzerland,insect_SppRich,0.676216632,0.356878548,-0.043093283,1.311779485
0.114162108,0.066651928,-0.024534189,0.228551194,1.024020728,373,172,United Kingdom,insect_SppRich,0.594700702,0.347207573,-0.127805098,1.190583793
0.074796866,0.054318137,-0.045346055,0.180175774,1.008820614,373,227,Austria,RaoQ,0.198348178,0.14404218,-0.12024979,0.477794575
0.095049543,0.066229408,-0.036408358,0.204884265,1.015785634,324,132,Belgium,RaoQ,0.25205473,0.175628783,-0.096548585,0.543317161
0.07209658,0.055561034,-0.064017229,0.170669903,1.012511342,248,215,Bulgaria,RaoQ,0.191187494,0.147338124,-0.169762472,0.45258667
0.072679949,0.059085485,-0.065016749,0.192717316,1.037249335,338,119,Cyprus,RaoQ,0.192734487,0.15668435,-0.172413024,0.511052547
0.084198016,0.059033081,-0.018042498,0.216734913,1.028434218,352,166,Czech Republic,RaoQ,0.223278381,0.156545385,-0.047845541,0.574743004
0.078561617,0.063341756,-0.062578445,0.192119784,1.013283664,258,147,Denmark,RaoQ,0.20833164,0.167971235,-0.165947069,0.509467995
0.069524412,0.064363036,-0.065600279,0.189191391,1.011650272,333,194,Estonia,RaoQ,0.184366556,0.170679492,-0.173960443,0.50170241
0.05935327,0.053393353,-0.051999019,0.148912983,1.018811044,460,215,Finland,RaoQ,0.157394469,0.141589813,-0.137892284,0.394891131
0.060159369,0.067212568,-0.063376438,0.173405374,1.047472406,70,112,France,RaoQ,0.159532104,0.178235951,-0.168063207,0.459840659
0.064031987,0.065301644,-0.063490733,0.172858093,1.019622638,157,132,Germany,RaoQ,0.169801607,0.173168516,-0.168366297,0.458389367
0.072546886,0.060810353,-0.044812679,0.175356497,1.000667028,231,134,Hungary,RaoQ,0.192381626,0.161258398,-0.11883537,0.465014696
0.082603299,0.057209128,-0.051690131,0.173258577,0.996338001,338,129,Ireland,RaoQ,0.219049471,0.151708581,-0.137073168,0.459451381
0.095637081,0.047680649,0.007073255,0.183494404,1.030952291,256,157,Italy,RaoQ,0.253612776,0.126440725,0.018757032,0.486594999
0.071718518,0.057772258,-0.056802959,0.170594207,1.006109686,201,123,Latvia,RaoQ,0.190184939,0.153201904,-0.150631491,0.452385939
0.090492516,0.055930604,-0.022382089,0.194683434,0.999871601,404,158,Luxembourg,RaoQ,0.239970292,0.148318158,-0.059353377,0.516266347
0.064380999,0.05532589,-0.048427823,0.166338711,1.006557599,313,177,Netherlands,RaoQ,0.170727125,0.146714563,-0.128422099,0.441101108
0.055555872,0.058274572,-0.074428491,0.174584446,1.028694088,136,118,Norway,RaoQ,0.147324435,0.154533951,-0.197371315,0.462967352
0.093262522,0.05347936,-0.000755396,0.19286679,1.005473392,140,228,Portugal,RaoQ,0.247315862,0.141817891,-0.002003178,0.511448925
0.066654667,0.071308211,-0.081447816,0.210113306,0.994828577,280,230,Spain,RaoQ,0.176756495,0.189096877,-0.215985333,0.557183662
0.071877375,0.072185919,-0.089204395,0.194817436,0.997679759,266,129,Sweden,RaoQ,0.190606201,0.191424406,-0.236554422,0.516621696
0.072227972,0.064641845,-0.069529045,0.194783562,1.024601979,233,170,Switzerland,RaoQ,0.191535923,0.171418843,-0.184378841,0.516531869
0.097399005,0.073366168,-0.048742815,0.245104729,1.019612845,187,240,United Kingdom,RaoQ,0.258285091,0.194554218,-0.129257402,0.649974782
0.004923828,0.00218068,3.98E-05,0.008615729,1.390223965,10,38,Austria,shannonsH,0.248900409,0.110233779,0.00201395,0.43552667
0.004832382,0.002849974,-0.001196242,0.009803553,1.156977552,23,39,Belgium,shannonsH,0.244277772,0.144066718,-0.06047024,0.495571385
0.004595571,0.002114818,0.000897786,0.00888493,1.160640002,21,70,Bulgaria,shannonsH,0.232306964,0.106904432,0.045383231,0.449134817
0.00399756,0.002964755,-0.001622264,0.010854357,1.351660858,11,26,Cyprus,shannonsH,0.202077361,0.149868904,-0.082005728,0.548689708
0.005129316,0.002543423,-0.000505466,0.010003837,1.268705483,13,31,Czech Republic,shannonsH,0.259287828,0.128570498,-0.025551401,0.50569578
0.003792783,0.003579342,-0.002397662,0.011918739,1.413022052,10,18,Denmark,shannonsH,0.191725858,0.180936367,-0.121202269,0.602494411
0.00656275,0.002414214,0.002654321,0.011998098,1.18925651,19,27,Estonia,shannonsH,0.331748219,0.12203893,0.134176387,0.606505999
0.006328409,0.003032813,-0.000215228,0.012667511,1.353316293,11,24,Finland,shannonsH,0.319902226,0.153309235,-0.010879831,0.640344989
0.002945862,0.004839187,-0.006827072,0.011861277,1.430193872,10,21,France,shannonsH,0.148913844,0.244621799,-0.345109741,0.599589711
0.005478219,0.002450299,0.001002918,0.010755969,1.199949937,19,78,Germany,shannonsH,0.276924967,0.123863059,0.050697694,0.543716168
0.005841616,0.00287093,-0.00052258,0.010773479,1.526943393,9,35,Hungary,shannonsH,0.295294744,0.145126033,-0.026416501,0.544601296
0.005144219,0.003501674,-0.00199852,0.011607342,1.329033005,12,28,Ireland,shannonsH,0.260041217,0.177010263,-0.101025563,0.586753254
0.005087259,0.002577838,-0.000323314,0.009770569,1.359200724,12,27,Italy,shannonsH,0.257161844,0.13031018,-0.016343594,0.493904006
0.00444023,0.002401708,-0.000223112,0.008551161,1.115440592,31,85,Latvia,shannonsH,0.22445443,0.121406764,-0.011278346,0.43226274
0.005769237,0.002228662,0.000717881,0.009595108,1.134091714,25,76,Luxembourg,shannonsH,0.291635983,0.112659273,0.036289022,0.485034434
0.004365793,0.002602028,-0.001569441,0.00915605,1.139960138,21,56,Netherlands,shannonsH,0.22069163,0.131532963,-0.079335541,0.462839957
0.005521192,0.00293256,0.000674109,0.011030757,1.221388509,17,46,Norway,shannonsH,0.279097251,0.148241415,0.034076316,0.557606767
0.005499098,0.002802214,-1.78E-05,0.009730868,1.471892153,10,57,Portugal,shannonsH,0.27798038,0.141652435,-0.00089857,0.491897119
0.005597152,0.0024262,0.001321906,0.010039473,1.134809681,23,92,Spain,shannonsH,0.282937029,0.122644857,0.066822612,0.507497197
0.005089805,0.00404047,-0.002712368,0.013399339,1.279591399,13,22,Sweden,shannonsH,0.25729055,0.20424647,-0.137110677,0.677339027
0.005902967,0.002076356,0.001936393,0.009750857,1.318467221,13,20,Switzerland,shannonsH,0.298396062,0.104960163,0.097885021,0.492907599
0.00469075,0.003028841,-0.001884323,0.009732802,1.268692932,14,85,United Kingdom,shannonsH,0.237118282,0.153108441,-0.095252884,0.491994897
0.043596021,0.037851265,-0.030302391,0.113009581,1.014021445,460,194,Austria,spp_rich_rare,0.226531369,0.19668077,-0.157455706,0.587214491
0.052626116,0.04031556,-0.019223551,0.133367997,0.992860989,460,162,Belgium,spp_rich_rare,0.273453082,0.209485612,-0.099888413,0.692999831
0.048242304,0.041064188,-0.030323165,0.118917563,1.018891329,368,158,Bulgaria,spp_rich_rare,0.250674144,0.213375591,-0.157563646,0.617913237
0.044175301,0.041147453,-0.04040151,0.123533048,1.018615757,313,166,Cyprus,spp_rich_rare,0.229541394,0.21380825,-0.209932219,0.641895982
0.043860652,0.044154753,-0.048202841,0.129515669,1.00112536,246,211,Czech Republic,spp_rich_rare,0.22790643,0.229434625,-0.250469088,0.672982565
0.045769298,0.040815947,-0.041266104,0.124040477,1.015944287,393,160,Denmark,spp_rich_rare,0.23782404,0.212085698,-0.214424776,0.64453266
0.047701683,0.040680077,-0.030582227,0.121284468,1.03579551,317,136,Estonia,spp_rich_rare,0.247864997,0.211379692,-0.158909771,0.630212029
0.03810247,0.045053226,-0.051567456,0.12059993,1.012561947,366,133,Finland,spp_rich_rare,0.197986067,0.234103223,-0.267952126,0.626655068
0.037829619,0.032169641,-0.026202317,0.111373844,1.003222612,387,225,France,spp_rich_rare,0.196568292,0.167158212,-0.136151111,0.578714961
0.033851955,0.037131037,-0.035154233,0.116473165,1.001317359,460,190,Germany,spp_rich_rare,0.175899764,0.19293836,-0.18266659,0.605211788
0.041349037,0.041102406,-0.040271701,0.128126076,1.013816868,203,115,Hungary,spp_rich_rare,0.214855711,0.213574178,-0.209257713,0.665762037
0.043086263,0.047033804,-0.045098618,0.130974836,1.019705389,460,237,Ireland,spp_rich_rare,0.223882594,0.244394602,-0.234339085,0.680564613
0.061196919,0.033978893,-0.000275592,0.124973258,1.000661466,323,188,Italy,spp_rich_rare,0.317988239,0.176559349,-0.001432016,0.649379525
0.044384807,0.035522447,-0.027421811,0.11449255,1.038772973,460,193,Latvia,spp_rich_rare,0.230630021,0.184579887,-0.142487783,0.594920218
0.037226185,0.041601852,-0.045553353,0.107324474,1.013441874,295,195,Luxembourg,spp_rich_rare,0.193432763,0.216169376,-0.236701957,0.557673835
0.034185726,0.041719383,-0.043065993,0.107793317,0.992204025,460,193,Netherlands,spp_rich_rare,0.177634084,0.216780084,-0.223777268,0.560110014
0.055449485,0.047221624,-0.040601991,0.141358547,1.009976702,460,240,Norway,spp_rich_rare,0.288123723,0.245370541,-0.210973946,0.73451991
0.048512088,0.040025751,-0.035361198,0.125852365,1.026872005,460,153,Portugal,spp_rich_rare,0.252075981,0.207979722,-0.183742016,0.653947498
0.05749125,0.042260107,-0.029623701,0.143785093,1.000091411,286,200,Spain,spp_rich_rare,0.298733036,0.219589763,-0.153929131,0.747128605
0.05110494,0.047550682,-0.030416142,0.147062765,1.021911299,460,171,Sweden,spp_rich_rare,0.265548824,0.247080375,-0.158046773,0.764159871
0.045581507,0.036392654,-0.021396441,0.117430315,1.00032683,349,225,Switzerland,spp_rich_rare,0.23684825,0.189101608,-0.111179069,0.610185279
0.036174889,0.048339132,-0.069872725,0.132918198,1.030218708,460,186,United Kingdom,spp_rich_rare,0.187970072,0.251177278,-0.363069009,0.690662607
0.193911733,0.063428232,0.05483086,0.309512899,1.010681151,285,193,Austria,spp_richness,0.710634581,0.232447486,0.200940421,1.134281902
0.20227864,0.077941383,0.045436701,0.355636001,1.037643944,355,195,Belgium,spp_richness,0.741297056,0.285634299,0.166513343,1.303310719
0.220515026,0.083221082,0.063806303,0.378658792,1.023175298,243,151,Bulgaria,spp_richness,0.808128525,0.304982983,0.233833016,1.387683085
0.210090556,0.076002401,0.071538365,0.364728954,1.012285926,237,194,Cyprus,spp_richness,0.769925634,0.278528451,0.262168953,1.336633959
0.199766523,0.093131385,0.020792258,0.394542926,1.012041813,220,146,Czech Republic,spp_richness,0.732090816,0.34130159,0.076198059,1.445894183
0.20538517,0.085508075,0.051186407,0.361000056,1.01013487,408,183,Denmark,spp_richness,0.752681653,0.3133642,0.187584474,1.322968545
0.210665602,0.084457363,0.049643636,0.386026565,1.007785776,278,238,Estonia,spp_richness,0.772033024,0.309513622,0.181930633,1.414683998
0.194384303,0.082723557,0.042094582,0.333142007,0.990958746,286,195,Finland,spp_richness,0.712366423,0.303159686,0.154265372,1.220876256
0.192953904,0.082722968,0.058023913,0.358054739,0.999688523,430,228,France,spp_richness,0.707124395,0.303157529,0.212642105,1.312174746
0.182421384,0.086086893,-0.00010664,0.359072516,1.025149014,229,160,Germany,spp_richness,0.668525526,0.315485411,-0.000390806,1.315904626
0.190871065,0.081745107,0.055372525,0.328432761,1.009465357,318,144,Hungary,spp_richness,0.699491345,0.29957393,0.202925479,1.20361813
0.210175169,0.07615875,0.0742388,0.353301068,1.009622025,269,192,Ireland,spp_richness,0.770235718,0.279101427,0.272065324,1.294753814
0.233548673,0.080693643,0.07249472,0.399308859,1.000394555,292,174,Italy,spp_richness,0.855893351,0.295720594,0.265673738,1.463360049
0.199405703,0.077307721,0.047021368,0.345232035,1.002039264,353,225,Latvia,spp_richness,0.730768509,0.283312098,0.172320725,1.265182969
0.19664454,0.071282822,0.048883116,0.329699472,1.023804824,460,190,Luxembourg,spp_richness,0.720649585,0.261232455,0.17914353,1.208260284
0.180012993,0.079776338,0.011457757,0.316979667,1.018212922,339,187,Netherlands,spp_richness,0.659699421,0.292358918,0.041989612,1.161645606
0.209954884,0.088887495,0.033474961,0.376892642,1.007325655,233,119,Norway,spp_richness,0.769428433,0.325748869,0.122676767,1.381210618
0.235578068,0.079059693,0.084443267,0.389742344,1.000490991,221,143,Portugal,spp_richness,0.863330541,0.289732607,0.309461964,1.428301333
0.22610306,0.07412778,0.064699897,0.351295641,1.008644481,200,117,Spain,spp_richness,0.828607175,0.271658465,0.237107797,1.287404462
0.196026629,0.083155682,0.036598341,0.363096387,1.001308275,274,157,Sweden,spp_richness,0.718385109,0.304743309,0.13412312,1.330651035
0.191246874,0.081433512,0.052880077,0.37530432,1.011840337,265,183,Switzerland,spp_richness,0.700868584,0.298432018,0.193791323,1.375389842
0.190970271,0.095225599,0.007313095,0.40621417,1.010406461,279,138,United Kingdom,spp_richness,0.699854911,0.348976324,0.026800536,1.488666165
0.156271701,0.086546019,0.004888837,0.33515007,1.010564658,330,189,Austria,SppRich_nativeSpp,0.567677701,0.314389907,0.01775935,1.217477128
0.181630972,0.109467808,-0.031031847,0.384245324,1.003702094,342,182,Belgium,SppRich_nativeSpp,0.659798624,0.397656349,-0.112727306,1.395822158
0.186018517,0.095727879,0.030309616,0.378659496,1.007501159,293,148,Bulgaria,SppRich_nativeSpp,0.675736961,0.347744229,0.110103703,1.375530894
0.171814649,0.092481506,-0.013009746,0.342862638,1.01573861,332,162,Cyprus,SppRich_nativeSpp,0.624139527,0.335951349,-0.047259631,1.245494055
0.171826827,0.08668139,-0.005320384,0.347348743,1.019896134,270,193,Czech Republic,SppRich_nativeSpp,0.624183762,0.314881657,-0.019327001,1.261790429
0.170112721,0.096392287,-0.007084398,0.372445591,1.026760947,224,169,Denmark,SppRich_nativeSpp,0.617957045,0.350157782,-0.025735016,1.352958062
0.200411796,0.097938426,0.002789696,0.43327023,1.024074495,298,88,Estonia,SppRich_nativeSpp,0.728022458,0.355774336,0.01013394,1.573911637
0.170745417,0.10559938,-0.020626996,0.38912716,0.998267911,238,157,Finland,SppRich_nativeSpp,0.620255399,0.38360377,-0.074930303,1.413556074
0.183900026,0.087745196,0.02678784,0.374004306,1.014529957,382,154,France,SppRich_nativeSpp,0.66804126,0.318746073,0.097310384,1.358620301
0.146833741,0.096757418,-0.051188522,0.320173784,1.068804742,273,180,Germany,SppRich_nativeSpp,0.53339306,0.351484168,-0.185949104,1.16307378
0.172700395,0.094528279,-0.014029755,0.347163213,0.997005574,283,161,Hungary,SppRich_nativeSpp,0.627357116,0.343386525,-0.050964948,1.261116466
0.188083059,0.082948552,0.025205461,0.35585412,1.007457828,327,98,Ireland,SppRich_nativeSpp,0.683236684,0.30132163,0.091562184,1.292687339
0.196716667,0.08271357,0.050563889,0.385529713,1.03637143,425,191,Italy,SppRich_nativeSpp,0.714599413,0.300468026,0.183680042,1.400487869
0.170212167,0.091432349,-0.012148504,0.319084311,1.016746506,460,196,Latvia,SppRich_nativeSpp,0.618318298,0.332140146,-0.044131054,1.159116125
0.14928109,0.103009009,-0.058142374,0.347843317,1.011727086,302,161,Luxembourg,SppRich_nativeSpp,0.542283382,0.374193902,-0.211209894,1.263587034
0.151975574,0.084783608,-0.023635245,0.335832535,1.019630234,255,154,Netherlands,SppRich_nativeSpp,0.552071451,0.307987714,-0.085858165,1.219956275
0.181665868,0.08787334,-0.006868644,0.356241906,1.042417453,217,230,Norway,SppRich_nativeSpp,0.659925384,0.319211575,-0.024951263,1.294096023
0.193799686,0.084131186,0.035480769,0.369972083,0.995693421,286,143,Portugal,SppRich_nativeSpp,0.704003091,0.305617703,0.128888604,1.343972713
0.212578828,0.075115231,0.069992773,0.373719995,0.990810483,430,172,Spain,SppRich_nativeSpp,0.772220816,0.272866052,0.254258042,1.357587503
0.17013511,0.096668643,-0.018032826,0.361707467,0.994424785,460,185,Sweden,SppRich_nativeSpp,0.618038378,0.35116168,-0.065506633,1.313950398
0.168718232,0.090356689,-0.006865493,0.3732517,0.994608384,252,183,Switzerland,SppRich_nativeSpp,0.612891381,0.32823267,-0.024939817,1.355886358
0.169714275,0.095375385,0.024607364,0.36920116,1.021985985,282,189,United Kingdom,SppRich_nativeSpp,0.616509637,0.34646375,0.089389517,1.341172235
-0.001850595,0.001123002,-0.004297677,0.000104547,1.657889238,8,30,Austria,turnover,-0.340851234,0.206839721,-0.791566222,0.019255901
-0.000801084,0.002381876,-0.004917046,0.00665912,1.477195323,10,13,Belgium,turnover,-0.14754741,0.438704932,-0.905644334,1.226507702
-0.001600513,0.002656883,-0.005806254,0.005069949,2.131891536,6,16,Bulgaria,turnover,-0.294789872,0.489356993,-1.069422829,0.933806761
-0.001438121,0.001218291,-0.003310228,0.00134812,1.685360414,8,20,Cyprus,turnover,-0.264879879,0.22439044,-0.60969324,0.248302978
-0.000391127,0.000889328,-0.002009059,0.001446836,1.079235037,42,60,Czech Republic,turnover,-0.07203952,0.163800478,-0.37003782,0.266485001
-0.002112374,0.001165961,-0.004140428,0.000384549,1.314515165,12,62,Denmark,turnover,-0.389066805,0.214752191,-0.762603326,0.070828083
-0.001290291,0.001337362,-0.00411379,0.001098443,2.143887636,6,14,Estonia,turnover,-0.237651887,0.246321495,-0.757696908,0.202316418
-0.002299099,0.000908331,-0.004478859,-0.000772706,1.422349152,10,20,Finland,turnover,-0.423458764,0.16730058,-0.824937011,-0.142320544
-7.80E-05,0.001094648,-0.002636911,0.002054509,1.38001039,10,22,France,turnover,-0.01437027,0.201617328,-0.485678618,0.378409074
-0.000344786,0.002265366,-0.003746481,0.004127379,2.447749554,6,20,Germany,turnover,-0.063504293,0.417245704,-0.690044328,0.760199796
0.000496354,0.003330468,-0.003848156,0.007242139,2.266710581,6,13,Hungary,turnover,0.091420852,0.613421143,-0.708771247,1.333890901
0.000510664,0.001992332,-0.002166609,0.006354405,2.009655788,7,13,Ireland,turnover,0.094056408,0.36695698,-0.399056133,1.170383804
-0.000650911,0.002147672,-0.002960314,0.005273183,1.819520275,7,13,Italy,turnover,-0.119887787,0.395568239,-0.545244421,0.971239308
-0.001131202,0.001908256,-0.00495054,0.003216737,2.194451821,6,14,Latvia,turnover,-0.208349989,0.351471393,-0.911813506,0.592473539
-0.001651644,0.002316333,-0.005575074,0.003128905,3.025606913,6,20,Luxembourg,turnover,-0.30420746,0.426632968,-1.026843128,0.576296313
-4.74E-05,0.001887718,-0.003532582,0.00344559,1.952791349,7,13,Netherlands,turnover,-0.00873045,0.347688732,-0.650647389,0.634624733
-0.000366217,0.002183641,-0.003790602,0.005132598,2.405948956,6,14,Norway,turnover,-0.067451619,0.402193149,-0.698170707,0.945345841
-0.002386421,0.003424164,-0.00929637,0.002530297,2.68693682,6,16,Portugal,turnover,-0.439542096,0.630678503,-1.712248747,0.466041888
-0.000492644,0.000923194,-0.002423991,0.001384709,1.483702658,9,23,Spain,turnover,-0.090737548,0.170038079,-0.446461912,0.255042193
-0.001114993,0.001553549,-0.004540689,0.001808602,1.805922077,7,14,Sweden,turnover,-0.205364575,0.286139936,-0.836325145,0.333116817
-0.000927685,0.001301697,-0.003191692,0.001526864,1.754318968,7,41,Switzerland,turnover,-0.170865316,0.23975264,-0.587860628,0.281224861
0.00043927,0.003275237,-0.003675961,0.009555364,2.1536467,6,13,United Kingdom,turnover,0.080906797,0.603248302,-0.677055577,1.759951418
