country,Response,TaskID
France,spp_richness,1
France,spp_rich_rare,2
France,shannonsH,3
France,E10,4
France,abundance,5
France,turnover,6
France,F_to,7
France,FRic,8
France,FEve,9
France,FDiv,10
France,RaoQ,11
France,alien_SppRich,12
France,alien_Abund,13
France,abund_nativeSpp,14
France,SppRich_nativeSpp,15
France,EPT_SppRich,16
France,EPT_Abund,17
France,insect_SppRich,18
France,insect_Abund,19
Estonia,spp_richness,20
Estonia,spp_rich_rare,21
Estonia,shannonsH,22
Estonia,E10,23
Estonia,abundance,24
Estonia,turnover,25
Estonia,F_to,26
Estonia,FRic,27
Estonia,FEve,28
Estonia,FDiv,29
Estonia,RaoQ,30
Estonia,alien_SppRich,31
Estonia,alien_Abund,32
Estonia,abund_nativeSpp,33
Estonia,SppRich_nativeSpp,34
Estonia,EPT_SppRich,35
Estonia,EPT_Abund,36
Estonia,insect_SppRich,37
Estonia,insect_Abund,38
Cyprus,spp_richness,39
Cyprus,spp_rich_rare,40
Cyprus,shannonsH,41
Cyprus,E10,42
Cyprus,abundance,43
Cyprus,turnover,44
Cyprus,F_to,45
Cyprus,FRic,46
Cyprus,FEve,47
Cyprus,FDiv,48
Cyprus,RaoQ,49
Cyprus,alien_SppRich,50
Cyprus,alien_Abund,51
Cyprus,abund_nativeSpp,52
Cyprus,SppRich_nativeSpp,53
Cyprus,EPT_SppRich,54
Cyprus,EPT_Abund,55
Cyprus,insect_SppRich,56
Cyprus,insect_Abund,57
Spain,spp_richness,58
Spain,spp_rich_rare,59
Spain,shannonsH,60
Spain,E10,61
Spain,abundance,62
Spain,turnover,63
Spain,F_to,64
Spain,FRic,65
Spain,FEve,66
Spain,FDiv,67
Spain,RaoQ,68
Spain,alien_SppRich,69
Spain,alien_Abund,70
Spain,abund_nativeSpp,71
Spain,SppRich_nativeSpp,72
Spain,EPT_SppRich,73
Spain,EPT_Abund,74
Spain,insect_SppRich,75
Spain,insect_Abund,76
Sweden,spp_richness,77
Sweden,spp_rich_rare,78
Sweden,shannonsH,79
Sweden,E10,80
Sweden,abundance,81
Sweden,turnover,82
Sweden,F_to,83
Sweden,FRic,84
Sweden,FEve,85
Sweden,FDiv,86
Sweden,RaoQ,87
Sweden,alien_SppRich,88
Sweden,alien_Abund,89
Sweden,abund_nativeSpp,90
Sweden,SppRich_nativeSpp,91
Sweden,EPT_SppRich,92
Sweden,EPT_Abund,93
Sweden,insect_SppRich,94
Sweden,insect_Abund,95
Luxemburg,spp_richness,96
Luxemburg,spp_rich_rare,97
Luxemburg,shannonsH,98
Luxemburg,E10,99
Luxemburg,abundance,100
Luxemburg,turnover,101
Luxemburg,F_to,102
Luxemburg,FRic,103
Luxemburg,FEve,104
Luxemburg,FDiv,105
Luxemburg,RaoQ,106
Luxemburg,alien_SppRich,107
Luxemburg,alien_Abund,108
Luxemburg,abund_nativeSpp,109
Luxemburg,SppRich_nativeSpp,110
Luxemburg,EPT_SppRich,111
Luxemburg,EPT_Abund,112
Luxemburg,insect_SppRich,113
Luxemburg,insect_Abund,114
Bulgaria,spp_richness,115
Bulgaria,spp_rich_rare,116
Bulgaria,shannonsH,117
Bulgaria,E10,118
Bulgaria,abundance,119
Bulgaria,turnover,120
Bulgaria,F_to,121
Bulgaria,FRic,122
Bulgaria,FEve,123
Bulgaria,FDiv,124
Bulgaria,RaoQ,125
Bulgaria,alien_SppRich,126
Bulgaria,alien_Abund,127
Bulgaria,abund_nativeSpp,128
Bulgaria,SppRich_nativeSpp,129
Bulgaria,EPT_SppRich,130
Bulgaria,EPT_Abund,131
Bulgaria,insect_SppRich,132
Bulgaria,insect_Abund,133
Denmark,spp_richness,134
Denmark,spp_rich_rare,135
Denmark,shannonsH,136
Denmark,E10,137
Denmark,abundance,138
Denmark,turnover,139
Denmark,F_to,140
Denmark,FRic,141
Denmark,FEve,142
Denmark,FDiv,143
Denmark,RaoQ,144
Denmark,alien_SppRich,145
Denmark,alien_Abund,146
Denmark,abund_nativeSpp,147
Denmark,SppRich_nativeSpp,148
Denmark,EPT_SppRich,149
Denmark,EPT_Abund,150
Denmark,insect_SppRich,151
Denmark,insect_Abund,152
Germany,spp_richness,153
Germany,spp_rich_rare,154
Germany,shannonsH,155
Germany,E10,156
Germany,abundance,157
Germany,turnover,158
Germany,F_to,159
Germany,FRic,160
Germany,FEve,161
Germany,FDiv,162
Germany,RaoQ,163
Germany,alien_SppRich,164
Germany,alien_Abund,165
Germany,abund_nativeSpp,166
Germany,SppRich_nativeSpp,167
Germany,EPT_SppRich,168
Germany,EPT_Abund,169
Germany,insect_SppRich,170
Germany,insect_Abund,171
UK,spp_richness,172
UK,spp_rich_rare,173
UK,shannonsH,174
UK,E10,175
UK,abundance,176
UK,turnover,177
UK,F_to,178
UK,FRic,179
UK,FEve,180
UK,FDiv,181
UK,RaoQ,182
UK,alien_SppRich,183
UK,alien_Abund,184
UK,abund_nativeSpp,185
UK,SppRich_nativeSpp,186
UK,EPT_SppRich,187
UK,EPT_Abund,188
UK,insect_SppRich,189
UK,insect_Abund,190
Ireland,spp_richness,191
Ireland,spp_rich_rare,192
Ireland,shannonsH,193
Ireland,E10,194
Ireland,abundance,195
Ireland,turnover,196
Ireland,F_to,197
Ireland,FRic,198
Ireland,FEve,199
Ireland,FDiv,200
Ireland,RaoQ,201
Ireland,alien_SppRich,202
Ireland,alien_Abund,203
Ireland,abund_nativeSpp,204
Ireland,SppRich_nativeSpp,205
Ireland,EPT_SppRich,206
Ireland,EPT_Abund,207
Ireland,insect_SppRich,208
Ireland,insect_Abund,209
Norway,spp_richness,210
Norway,spp_rich_rare,211
Norway,shannonsH,212
Norway,E10,213
Norway,abundance,214
Norway,turnover,215
Norway,F_to,216
Norway,FRic,217
Norway,FEve,218
Norway,FDiv,219
Norway,RaoQ,220
Norway,alien_SppRich,221
Norway,alien_Abund,222
Norway,abund_nativeSpp,223
Norway,SppRich_nativeSpp,224
Norway,EPT_SppRich,225
Norway,EPT_Abund,226
Norway,insect_SppRich,227
Norway,insect_Abund,228
CzechRepublic,spp_richness,229
CzechRepublic,spp_rich_rare,230
CzechRepublic,shannonsH,231
CzechRepublic,E10,232
CzechRepublic,abundance,233
CzechRepublic,turnover,234
CzechRepublic,F_to,235
CzechRepublic,FRic,236
CzechRepublic,FEve,237
CzechRepublic,FDiv,238
CzechRepublic,RaoQ,239
CzechRepublic,alien_SppRich,240
CzechRepublic,alien_Abund,241
CzechRepublic,abund_nativeSpp,242
CzechRepublic,SppRich_nativeSpp,243
CzechRepublic,EPT_SppRich,244
CzechRepublic,EPT_Abund,245
CzechRepublic,insect_SppRich,246
CzechRepublic,insect_Abund,247
Italy,spp_richness,248
Italy,spp_rich_rare,249
Italy,shannonsH,250
Italy,E10,251
Italy,abundance,252
Italy,turnover,253
Italy,F_to,254
Italy,FRic,255
Italy,FEve,256
Italy,FDiv,257
Italy,RaoQ,258
Italy,alien_SppRich,259
Italy,alien_Abund,260
Italy,abund_nativeSpp,261
Italy,SppRich_nativeSpp,262
Italy,EPT_SppRich,263
Italy,EPT_Abund,264
Italy,insect_SppRich,265
Italy,insect_Abund,266
Hungary,spp_richness,267
Hungary,spp_rich_rare,268
Hungary,shannonsH,269
Hungary,E10,270
Hungary,abundance,271
Hungary,turnover,272
Hungary,F_to,273
Hungary,FRic,274
Hungary,FEve,275
Hungary,FDiv,276
Hungary,RaoQ,277
Hungary,alien_SppRich,278
Hungary,alien_Abund,279
Hungary,abund_nativeSpp,280
Hungary,SppRich_nativeSpp,281
Hungary,EPT_SppRich,282
Hungary,EPT_Abund,283
Hungary,insect_SppRich,284
Hungary,insect_Abund,285
Portugal,spp_richness,286
Portugal,spp_rich_rare,287
Portugal,shannonsH,288
Portugal,E10,289
Portugal,abundance,290
Portugal,turnover,291
Portugal,F_to,292
Portugal,FRic,293
Portugal,FEve,294
Portugal,FDiv,295
Portugal,RaoQ,296
Portugal,alien_SppRich,297
Portugal,alien_Abund,298
Portugal,abund_nativeSpp,299
Portugal,SppRich_nativeSpp,300
Portugal,EPT_SppRich,301
Portugal,EPT_Abund,302
Portugal,insect_SppRich,303
Portugal,insect_Abund,304
Austria,spp_richness,305
Austria,spp_rich_rare,306
Austria,shannonsH,307
Austria,E10,308
Austria,abundance,309
Austria,turnover,310
Austria,F_to,311
Austria,FRic,312
Austria,FEve,313
Austria,FDiv,314
Austria,RaoQ,315
Austria,alien_SppRich,316
Austria,alien_Abund,317
Austria,abund_nativeSpp,318
Austria,SppRich_nativeSpp,319
Austria,EPT_SppRich,320
Austria,EPT_Abund,321
Austria,insect_SppRich,322
Austria,insect_Abund,323
Netherlands,spp_richness,324
Netherlands,spp_rich_rare,325
Netherlands,shannonsH,326
Netherlands,E10,327
Netherlands,abundance,328
Netherlands,turnover,329
Netherlands,F_to,330
Netherlands,FRic,331
Netherlands,FEve,332
Netherlands,FDiv,333
Netherlands,RaoQ,334
Netherlands,alien_SppRich,335
Netherlands,alien_Abund,336
Netherlands,abund_nativeSpp,337
Netherlands,SppRich_nativeSpp,338
Netherlands,EPT_SppRich,339
Netherlands,EPT_Abund,340
Netherlands,insect_SppRich,341
Netherlands,insect_Abund,342
Switzerland,spp_richness,343
Switzerland,spp_rich_rare,344
Switzerland,shannonsH,345
Switzerland,E10,346
Switzerland,abundance,347
Switzerland,turnover,348
Switzerland,F_to,349
Switzerland,FRic,350
Switzerland,FEve,351
Switzerland,FDiv,352
Switzerland,RaoQ,353
Switzerland,alien_SppRich,354
Switzerland,alien_Abund,355
Switzerland,abund_nativeSpp,356
Switzerland,SppRich_nativeSpp,357
Switzerland,EPT_SppRich,358
Switzerland,EPT_Abund,359
Switzerland,insect_SppRich,360
Switzerland,insect_Abund,361
Finland,spp_richness,362
Finland,spp_rich_rare,363
Finland,shannonsH,364
Finland,E10,365
Finland,abundance,366
Finland,turnover,367
Finland,F_to,368
Finland,FRic,369
Finland,FEve,370
Finland,FDiv,371
Finland,RaoQ,372
Finland,alien_SppRich,373
Finland,alien_Abund,374
Finland,abund_nativeSpp,375
Finland,SppRich_nativeSpp,376
Finland,EPT_SppRich,377
Finland,EPT_Abund,378
Finland,insect_SppRich,379
Finland,insect_Abund,380
Latvia,spp_richness,381
Latvia,spp_rich_rare,382
Latvia,shannonsH,383
Latvia,E10,384
Latvia,abundance,385
Latvia,turnover,386
Latvia,F_to,387
Latvia,FRic,388
Latvia,FEve,389
Latvia,FDiv,390
Latvia,RaoQ,391
Latvia,alien_SppRich,392
Latvia,alien_Abund,393
Latvia,abund_nativeSpp,394
Latvia,SppRich_nativeSpp,395
Latvia,EPT_SppRich,396
Latvia,EPT_Abund,397
Latvia,insect_SppRich,398
Latvia,insect_Abund,399
Belgium,spp_richness,400
Belgium,spp_rich_rare,401
Belgium,shannonsH,402
Belgium,E10,403
Belgium,abundance,404
Belgium,turnover,405
Belgium,F_to,406
Belgium,FRic,407
Belgium,FEve,408
Belgium,FDiv,409
Belgium,RaoQ,410
Belgium,alien_SppRich,411
Belgium,alien_Abund,412
Belgium,abund_nativeSpp,413
Belgium,SppRich_nativeSpp,414
Belgium,EPT_SppRich,415
Belgium,EPT_Abund,416
Belgium,insect_SppRich,417
Belgium,insect_Abund,418
