resolution,response,Estimate,Est.Error,Q2.5,Q97.5
Family,abundance,0.020902804,0.033324766,-0.045754591,0.088136522
Family,alienAbund,0.015374308,0.754888175,-1.730152775,1.624247168
Family,alienSppRich,0.103312109,0.745194485,-1.536386814,1.645640177
Family,E10,-0.005274563,0.002788451,-0.010893259,9.77E-05
Family,EPTAbund,0.008470324,0.0483503,-0.059861254,0.149867426
Family,EPTSppRich,0.197705092,0.179430135,0.035866705,0.51449181
Family,Fto,-0.005879416,0.03027296,-0.06907157,0.058102314
Family,FDiv,-0.004064561,0.036780384,-0.080340846,0.073865169
Family,FEve,-0.009090903,0.014172634,-0.041304264,0.016496949
Family,FRed,0.018227001,0.032983967,-0.003586596,0.087106125
Family,FRic,0.00553432,0.015680934,-0.024029328,0.043918451
Family,insectAbund,0.026128399,0.039586121,-0.066702305,0.086486527
Family,insectSppRich,0.083897541,0.185072035,-0.299901042,0.44793273
Family,RaoQ,-0.087501878,0.30559197,-0.750459259,0.513968334
Family,shannonsH,-0.017040962,0.025896624,-0.0722733,0.037361024
Family,SppRichRare,-0.079822636,0.198431589,-0.474556954,0.320200727
Family,SppRich,0.148792139,0.163481214,-0.188350657,0.462788624
Family,turnover,-0.002210144,0.008318464,-0.015759161,0.015095966
Family,unweightedabundance,0.023985365,0.034089463,-0.043721635,0.094948628
Family,unweightedalienAbund,0.107925668,1.278327354,-3.251948629,3.627926355
Family,unweightedalienSppRich,0.08403057,0.865827534,-1.695275872,2.050994093
Family,unweightedE10,-0.004763247,0.002296825,-0.011072184,-0.000840341
Family,unweightedEPTAbund,0.033697164,0.041863444,-0.057027002,0.117431329
Family,unweightedEPTSppRich,0.049959144,0.092034491,-0.141327394,0.236853783
Family,unweightedFto,-0.017464842,0.039773546,-0.109527797,0.045941038
Family,unweightedFDiv,0.000630747,0.017537819,-0.032836218,0.032275519
Family,unweightedFEve,-0.007220693,0.013899437,-0.035392323,0.02119875
Family,unweightedFRed,-0.002334305,0.004462501,-0.011344063,0.007073641
Family,unweightedFRic,0.01297031,0.014936223,-0.020583442,0.042070821
Family,unweightedinsectAbund,0.025503451,0.039544206,-0.055622904,0.108476895
Family,unweightedinsectSppRich,0.123585757,0.173131893,-0.250436161,0.467521725
Family,unweightedRaoQ,-0.072208441,0.343186333,-0.776302451,0.653111404
Family,unweightedshannonsH,-0.012071185,0.021999868,-0.05810734,0.032569922
Family,unweightedSppRichRare,-0.061078294,0.18530017,-0.46751877,0.299132052
Family,unweightedSppRich,0.21420817,0.154818201,-0.169450342,0.455741936
Family,unweightedturnover,0.000286673,0.006433602,-0.011892268,0.018620349
Genus,abundNativeSpp,-0.003405909,0.010492311,-0.02481277,0.01819635
Genus,abundance,-0.000970841,0.01040445,-0.021685229,0.020212741
Genus,alienAbund,0.006017188,0.029337624,-0.053612017,0.064612376
Genus,alienSppRich,0.448489432,0.283032826,0.11824969,0.88336939
Genus,E10,0.001483915,0.002920768,-0.004336697,0.007247268
Genus,EPTAbund,0.012283545,0.043411934,-0.102335457,0.092827991
Genus,EPTSppRich,0.28477646,0.528490736,-0.122150752,1.202935416
Genus,Fto,0.011058678,0.033095054,-0.055601042,0.077884711
Genus,FDiv,-0.003081817,0.005577565,-0.014605708,0.007969198
Genus,FEve,-0.00141451,0.001878438,-0.005163574,0.002388027
Genus,FRed,0.000924903,0.001256554,-0.001664702,0.003359091
Genus,FRic,-0.012285861,0.017853573,-0.048031158,0.022634247
Genus,insectAbund,-0.001684073,0.010192824,-0.022167558,0.019611965
Genus,insectSppRich,-0.060063254,0.220451493,-0.494487844,0.37999559
Genus,RaoQ,-0.195127382,0.253720622,-0.728776333,0.297977825
Genus,shannonsH,-0.001025026,0.013189698,-0.028176163,0.024330248
Genus,SppRichRare,-0.023331907,0.159927565,-0.341818832,0.308947161
Genus,SppRich,-0.046371309,0.258226502,-0.540964793,0.47879193
Genus,SppRichNativeSpp,-0.080887621,0.249296155,-0.575018369,0.413009758
Genus,turnover,0.003369797,0.004861384,-0.006461411,0.013134847
Genus,unweightedabundance,0.000883523,0.011141687,-0.021281274,0.023526274
Genus,unweightedalienAbund,0.009427363,0.040737436,-0.072713966,0.089650262
Genus,unweightedalienSppRich,0.020788484,0.033259107,-0.047176243,0.088413807
Genus,unweightedE10,0.001034731,0.002921049,-0.00471579,0.00697547
Genus,unweightedEPTAbund,-0.000545204,0.012846764,-0.028107952,0.024157691
Genus,unweightedEPTSppRich,-0.022890034,0.14754286,-0.321557404,0.273598924
Genus,unweightedFto,0.002469993,0.027666441,-0.049818472,0.060855657
Genus,unweightedFDiv,0.00749177,0.00769758,-0.008781095,0.022161916
Genus,unweightedFEve,-0.001300076,0.00173981,-0.00498348,0.002191005
Genus,unweightedFRed,0.000987164,0.001119517,-0.001175309,0.003397421
Genus,unweightedFRic,-0.011298184,0.017445116,-0.046219217,0.0223367
Genus,unweightedinsectAbund,-0.00113786,0.011758042,-0.025594664,0.021929156
Genus,unweightedinsectSppRich,-0.073297459,0.227007825,-0.520234581,0.379212907
Genus,unweightedRaoQ,-0.219962574,0.24570129,-0.774122987,0.237381304
Genus,unweightedshannonsH,0.000683587,0.009911196,-0.019961368,0.02043807
Genus,unweightedSppRichRare,-0.011801846,0.127731793,-0.284091091,0.242722599
Genus,unweightedSppRich,-0.059102867,0.260088767,-0.579853308,0.457158458
Genus,unweightedturnover,0.002079808,0.003621113,-0.004697824,0.009983136
Species,abundNativeSpp,0.010692886,0.005629813,-0.000190239,0.02187447
Species,abundance,0.014504094,0.005635338,0.003820108,0.025759319
Species,alienAbund,0.044741879,0.019303529,0.006017021,0.083189198
Species,alienSppRich,0.065111721,0.022278992,0.020844516,0.110766553
Species,E10,-0.008250136,0.003669172,-0.015448965,-0.00128822
Species,EPTAbund,-0.004399933,0.012135612,-0.020610941,0.012696191
Species,EPTSppRich,0.068108147,0.009727589,0.053772531,0.081855358
Species,Fto,-0.024214514,0.012192009,-0.048243609,-0.000648152
Species,FDiv,0.004801877,0.008869349,-0.012888561,0.022556109
Species,FEve,-0.001681657,0.001198771,-0.004113953,0.00068295
Species,FRed,0.000763771,0.001125898,-0.001538849,0.00304625
Species,FRic,0.021117733,0.006877209,0.00808768,0.035421335
Species,insectAbund,0.014966703,0.005876215,0.003422631,0.026808889
Species,insectSppRich,0.29597103,0.110164614,0.084443996,0.52453924
Species,RaoQ,0.160425404,0.095744536,-0.04418826,0.347997842
Species,shannonsH,0.00401331,0.005564233,-0.007081165,0.015129726
Species,SppRichRare,0.229281636,0.147951748,-0.023546128,0.555157326
Species,SppRich,0.452481008,0.150089269,0.170424043,0.762318924
Species,SppRichNativeSpp,0.435699769,0.146713777,0.15173547,0.66438798
Species,turnover,-0.003947524,0.002580239,-0.008936035,0.001287421
Species,unweightedabundance,0.015057921,0.005455395,0.004782622,0.026690915
Species,unweightedalienAbund,0.048987773,0.025246021,-0.000789844,0.098635632
Species,unweightedalienSppRich,0.073362538,0.026674507,0.022011805,0.127183601
Species,unweightedE10,-0.005975992,0.001968252,-0.010208078,-0.002362763
Species,unweightedEPTAbund,0.010473518,0.005202197,9.06E-05,0.020523756
Species,unweightedEPTSppRich,0.084227205,0.06564867,-0.041894202,0.222741993
Species,unweightedFto,-0.023564636,0.010694761,-0.045253501,-0.002190994
Species,unweightedFDiv,0.008717205,0.007020963,-0.005249461,0.023018605
Species,unweightedFEve,-0.001469713,0.001301333,-0.004071323,0.00112847
Species,unweightedFRed,2.13E-05,0.000323137,-0.000605427,0.00068055
Species,unweightedFRic,0.022508092,0.006112813,0.010633603,0.035279757
Species,unweightedinsectAbund,0.015159095,0.005004861,0.0054087,0.025091318
Species,unweightedinsectSppRich,0.286960346,0.133928984,0.034615837,0.574129299
Species,unweightedRaoQ,0.162218805,0.071493346,0.022033975,0.309963131
Species,unweightedshannonsH,0.003671371,0.00618177,-0.00881088,0.01551387
Species,unweightedSppRichRare,0.192823235,0.115077218,-0.028703157,0.431020876
Species,unweightedSppRich,0.441793784,0.169693552,0.111116574,0.786620528
Species,unweightedturnover,-0.002982672,0.002454977,-0.008149391,0.001779403
