Lat,Response,StartYear,Estimate,Est.Error,Q0.5,Q99.5,Q2.5,Q97.5,Q5,Q95,Q10,Q90
north,abundance,1971,-0.036977964,2.570995239,-7.856118788,6.900122874,-5.594360853,5.118721532,-4.429688203,4.16535975,-3.147590928,3.071791932
north,abundance,1972,0.121017269,2.555230044,-7.362821977,7.860647032,-5.186496945,5.499896712,-4.060503955,4.430328207,-2.92486279,3.269927998
north,abundance,1973,0.104910547,2.713816975,-8.000694516,8.169357786,-5.574171831,5.744739663,-4.45487583,4.619682231,-3.273206346,3.41170795
north,abundance,1974,0.121120816,2.430031234,-6.793071888,7.187085098,-4.936790386,5.200069212,-3.929112508,4.282667611,-2.823868231,3.153965145
north,abundance,1975,0.17037793,2.596460305,-7.41859299,8.120472457,-5.28145392,5.635424397,-4.101238374,4.480700547,-2.962838759,3.330737569
north,abundance,1976,0.215087005,2.456458083,-6.555452598,7.094577995,-4.749928333,5.421909073,-3.867894661,4.490602963,-2.820232431,3.292557058
north,abundance,1977,0.032397367,1.256238039,-4.105693544,4.150526811,-2.703520316,2.902215173,-2.130905273,2.098833703,-1.436571552,1.420942882
north,abundance,1978,-0.010262978,1.098299436,-3.57212434,3.163742605,-2.367370167,2.233152984,-1.903593973,1.81499406,-1.379783581,1.294444335
north,abundance,1979,-0.051922475,0.436327802,-1.489644924,1.576862664,-1.038845127,0.924663785,-0.777263251,0.66383721,-0.526898582,0.402789099
north,abundance,1980,0.058276201,0.530882455,-1.486981001,1.375714734,-1.019218479,1.153325976,-0.755536655,1.141841866,-0.457864502,1.066599779
north,abundance,1981,-0.035290985,0.326055742,-1.060898146,1.33249411,-0.689496914,0.706357584,-0.529658587,0.489058616,-0.363847209,0.281610202
north,abundance,1982,-0.064477661,0.732876037,-2.489846334,2.14849869,-1.652092825,1.492184661,-1.281244086,1.056684669,-0.918845687,0.63474818
north,abundance,1983,-0.214240919,0.657326126,-3.274271455,1.707917518,-1.673211348,1.074733598,-1.277659321,0.800206749,-0.910866025,0.494320502
north,abundance,1984,0.016262109,0.990382261,-2.976271064,2.981363102,-2.222186025,2.185360396,-1.730723579,1.732008133,-1.188274096,1.206168662
north,abundance,1985,0.648342266,1.307474985,-3.00569168,3.036896627,-1.736377788,2.458441413,-1.305122247,2.440362714,-0.80471781,2.417134155
north,abundance,1986,-0.067653378,1.23632412,-4.421606722,3.482346152,-2.906974527,2.560285047,-2.245595138,1.961039248,-1.532373692,1.379202556
north,abundance,1987,0.002189967,1.054033679,-3.695434438,3.227945424,-2.253507415,2.235628541,-1.68339763,1.816822864,-1.227548168,1.271383858
north,abundance,1988,0.008242485,0.104555268,-0.330983606,0.498586528,-0.201988135,0.243162884,-0.146377958,0.169122593,-0.089158289,0.10616558
north,abundance,1989,0.058745814,0.182285231,-0.62442066,0.511179644,-0.383523032,0.32065782,-0.233177243,0.258516782,-0.120260677,0.255848546
north,abundance,1990,-0.018006949,0.034501461,-0.154470742,0.106398657,-0.092365193,0.054543607,-0.072376468,0.033669936,-0.052318755,0.015581262
north,abundance,1991,0.029777593,0.086696882,-0.251437981,0.323969354,-0.14810479,0.209051235,-0.102239269,0.178175626,-0.062451606,0.132208955
north,abundance,1992,0.021860304,0.025945119,-0.067265469,0.101711521,-0.027385836,0.077084579,-0.017207693,0.066809025,-0.006831864,0.054194243
north,abundance,1993,0.012095445,0.028490575,-0.08571682,0.095110201,-0.042584092,0.071331847,-0.0310259,0.05838345,-0.020176863,0.04464615
north,abundance,1994,0.01797611,0.016559576,-0.031366238,0.07349225,-0.01455056,0.052030679,-0.008100023,0.044351493,-0.000955766,0.037333788
north,abundance,1995,0.007756535,0.012904889,-0.037659104,0.044856243,-0.021069992,0.032674906,-0.013135816,0.027603255,-0.007228336,0.023000197
north,abundance,1996,0.011686691,0.009537381,-0.015087359,0.039329062,-0.008244087,0.03112821,-0.004334843,0.027529057,0.000629005,0.023331512
north,abundance,1997,0.005931875,0.005779056,-0.010820493,0.024077717,-0.005410351,0.018324631,-0.002954042,0.015647459,-0.000658011,0.013028321
north,abundance,1998,0.012637447,0.011981079,-0.021703559,0.045730404,-0.011542318,0.03647762,-0.006350212,0.032749222,-0.001569646,0.027747695
north,abundance,1999,0.013719193,0.014260395,-0.027374991,0.054799382,-0.015800137,0.042881602,-0.009574911,0.036801839,-0.003685094,0.031377469
north,abundance,2000,0.030977578,0.031587719,-0.066394657,0.121346413,-0.029620428,0.095402342,-0.018921639,0.080894788,-0.00666344,0.069050909
north,abundance,2001,0.0207391,0.022675123,-0.045762667,0.091024471,-0.023783651,0.06723217,-0.015089425,0.057375665,-0.006696173,0.048048436
north,abundance,2002,0.01188431,0.006759595,-0.007073894,0.030539373,-0.00151921,0.025673774,0.001263205,0.023155283,0.003521827,0.020106843
north,abundance,2003,0.005865246,0.015815028,-0.036813843,0.046633889,-0.02582041,0.034789347,-0.019818394,0.028838935,-0.014038803,0.025822549
north,abundance,2004,0.011477414,0.01254926,-0.023329076,0.047114543,-0.012539374,0.037272794,-0.008370068,0.03189901,-0.003870364,0.027368665
north,abundance,2005,0.012907981,0.009440822,-0.013486798,0.04106162,-0.005444079,0.032173481,-0.002276318,0.028476406,0.001412413,0.024646568
north,abundance,2006,0.020300741,0.016212098,-0.023730225,0.068571754,-0.011573175,0.053598935,-0.005234824,0.04698922,0.00091385,0.04066096
north,abundance,2007,0.006579552,0.009495561,-0.019099447,0.033863044,-0.011592952,0.026343352,-0.008619462,0.022489075,-0.00507518,0.018424859
north,abundance,2008,0.006978086,0.011349443,-0.025107813,0.036634311,-0.016139411,0.029128756,-0.011677707,0.025220846,-0.007314307,0.021198671
north,abundance,2009,-0.005115843,0.014156273,-0.044804791,0.032822634,-0.034107228,0.022177648,-0.029139619,0.017441142,-0.022925768,0.012049091
north,abundance,2010,0.003949186,0.018483529,-0.048178955,0.057329581,-0.032649328,0.04074093,-0.025906093,0.034084001,-0.018418479,0.026888371
north,abundance,2011,0.004358333,0.016660662,-0.041978183,0.041224125,-0.029622674,0.029736003,-0.023412908,0.027559913,-0.017268504,0.02446876
north,SppRich,1971,0.388545612,2.615137832,-7.581858912,7.463437225,-5.406722371,5.552239127,-4.22404099,4.573464494,-2.88124735,3.46410325
north,SppRich,1972,0.633936393,2.768646617,-7.002387547,8.434057226,-5.078745274,6.555534048,-3.918585616,5.296497796,-2.727078699,4.177482218
north,SppRich,1973,0.506750608,2.641603761,-6.711299034,8.321696971,-4.780838775,5.880632893,-3.925614855,4.865517659,-2.988958776,3.708429642
north,SppRich,1974,0.837173827,2.69795978,-7.589754642,8.911169997,-5.171496625,6.30589784,-3.805596063,4.985005718,-2.445023962,3.903546429
north,SppRich,1975,0.901621714,2.691534327,-7.264898283,8.714628207,-5.082997699,6.451230891,-3.733199918,5.395644735,-2.401865677,4.147418602
north,SppRich,1976,0.038819213,3.080761952,-7.144199523,9.305493849,-5.673908449,6.151472039,-5.075345144,4.76833042,-4.650837072,3.513674197
north,SppRich,1977,0.693581648,1.564315382,-4.219813471,6.126445893,-2.623228772,4.116696746,-1.925852786,3.29070945,-1.13163498,2.395714871
north,SppRich,1978,0.55185884,1.709488166,-6.694162156,5.391410979,-3.527331188,3.896714542,-2.416610916,3.500451176,-1.292510161,2.501777921
north,SppRich,1979,0.462535568,1.010761011,-2.957769106,4.079123305,-1.748857774,2.599472644,-1.137825371,2.039800701,-0.618681165,1.587539602
north,SppRich,1980,0.086311274,1.057227311,-3.172795685,3.675479115,-2.234544957,2.413539496,-1.638183791,1.805610602,-1.087463908,1.305983342
north,SppRich,1981,0.083987495,1.064651167,-2.875437977,3.922440392,-2.454399086,2.389820388,-1.807914586,1.777086616,-1.195541579,1.214442467
north,SppRich,1982,0.243667026,1.162907963,-3.436875176,3.870287663,-2.542289766,2.568528446,-1.888559725,2.031587859,-1.141417177,1.474768225
north,SppRich,1983,0.380091821,1.144393047,-3.534068194,3.474491866,-2.227991117,2.661598421,-1.663469066,2.15852316,-1.006961379,1.625176833
north,SppRich,1984,0.58792829,1.625216843,-4.361751528,5.620052693,-2.78269081,4.145422861,-2.058680134,3.267469385,-1.358373869,2.515033048
north,SppRich,1985,0.644547089,1.593898119,-4.85671767,5.573908959,-3.129472871,3.921743373,-2.191163171,3.115722324,-1.191910854,2.41674509
north,SppRich,1986,1.069753262,2.183726099,-4.604878254,7.634469764,-2.874702834,6.678299382,-2.179857861,5.559526395,-1.338916124,4.155108088
north,SppRich,1987,1.16507242,2.264927522,-5.801748627,9.149100492,-3.534347804,5.89055247,-2.518941258,4.88059532,-1.449249573,3.727353128
north,SppRich,1988,0.412387439,1.313981437,-3.811168395,4.479555655,-2.329647644,3.189474863,-1.71361584,2.650739509,-1.096693876,1.96707362
north,SppRich,1989,0.312616111,1.345751047,-3.07126788,4.04806321,-1.961717599,3.767650976,-1.524183449,3.601994058,-1.015863864,2.108593696
north,SppRich,1990,0.038930653,0.753520877,-2.359235724,2.736237628,-1.570197098,1.634367977,-1.191690137,1.216468621,-0.801519049,0.84841954
north,SppRich,1991,0.155501295,0.729735671,-2.232266415,2.703059518,-1.224216277,1.749550549,-0.890808545,1.399772173,-0.606220538,1.004910981
north,SppRich,1992,0.599768891,0.608005358,-1.022565959,2.371540859,-0.566001736,1.906179682,-0.350086782,1.627215292,-0.122434301,1.368476537
north,SppRich,1993,0.56029132,0.556832794,-1.120975225,2.091687882,-0.554457379,1.678860495,-0.361839497,1.494489329,-0.103200524,1.250844227
north,SppRich,1994,0.686404554,0.673180295,-0.856259965,2.809578631,-0.434078876,2.685012913,-0.295589822,2.368679856,-0.019152661,1.380233065
north,SppRich,1995,0.36812584,0.418608211,-1.046260432,1.658164543,-0.446891565,1.245630811,-0.277019157,1.060033764,-0.097513085,0.870217561
north,SppRich,1996,0.419440553,0.290751078,-0.434919367,1.353360319,-0.138463449,1.030273365,-0.033898433,0.892986525,0.084617187,0.766476481
north,SppRich,1997,0.20439132,0.283364151,-0.814099776,0.993795337,-0.384690177,0.7656423,-0.263757162,0.64487428,-0.129127678,0.53595463
north,SppRich,1998,0.214541216,0.215685989,-0.393319083,0.904100691,-0.226988727,0.642479914,-0.13828899,0.563213628,-0.049483737,0.471436808
north,SppRich,1999,0.093745725,0.232886077,-0.570467912,0.782203823,-0.374299529,0.571896984,-0.280593039,0.467314885,-0.188293788,0.366938278
north,SppRich,2000,0.300352831,0.212344388,-0.304688057,0.908862317,-0.119043976,0.731939708,-0.051639123,0.639826902,0.030691195,0.556171296
north,SppRich,2001,0.315690365,0.163524889,-0.159973048,0.821611903,-0.007606802,0.646965174,0.049996533,0.579253375,0.117487056,0.507654782
north,SppRich,2002,0.312303589,0.173809584,-0.119106952,0.886093256,-0.002445067,0.704396582,0.055086926,0.615720335,0.113502031,0.527092513
north,SppRich,2003,0.263768272,0.193485013,-0.206082191,0.888340266,-0.063725286,0.711372949,0.000227945,0.61235068,0.053682593,0.515045372
north,SppRich,2004,0.251891775,0.21823709,-0.342828647,0.910133676,-0.164054358,0.709682532,-0.084542597,0.623138491,-0.011335487,0.53334301
north,SppRich,2005,0.216197037,0.16226568,-0.203324681,0.721513253,-0.072188099,0.576374604,-0.021365791,0.505494866,0.029850109,0.424126863
north,SppRich,2006,0.207701701,0.192546475,-0.354372458,0.795975526,-0.162418799,0.615518792,-0.088591715,0.5345971,-0.011623982,0.453242069
north,SppRich,2007,0.111716341,0.100170369,-0.189906869,0.420782039,-0.080934993,0.327105141,-0.041482302,0.279021724,-0.004582738,0.23653145
north,SppRich,2008,-0.197160998,0.284051821,-1.153530017,0.490081414,-0.854190009,0.279515552,-0.720724378,0.198572132,-0.567467094,0.118062632
north,SppRich,2009,-0.204411972,0.254133255,-1.013693522,0.488727484,-0.75372891,0.270731894,-0.63776066,0.182709664,-0.523368937,0.086436638
north,SppRich,2010,0.006707273,0.15735681,-0.474130887,0.447827588,-0.343407708,0.289498963,-0.274344216,0.239262525,-0.18822522,0.187570136
north,SppRich,2011,0.024268708,0.198296631,-0.647360515,0.619606146,-0.395083875,0.407983759,-0.302314922,0.325079689,-0.209119273,0.249638176
south,abundance,1971,0.069683001,2.469497442,-6.962215112,7.066633237,-5.067967646,5.288515223,-4.122520395,4.16431869,-2.947256682,3.102472854
south,abundance,1972,-0.007540874,2.556218309,-7.300590269,7.417601988,-5.222783658,5.334040502,-4.291891104,4.391047383,-3.222241615,3.194954103
south,abundance,1973,-1.098903605,2.904927294,-7.962400892,7.33862575,-5.160915191,4.660258467,-4.435527072,3.664582601,-4.409943165,2.556513323
south,abundance,1974,0.260288209,2.426505993,-6.288226721,6.868241235,-4.817058212,5.067066329,-3.916374123,4.164978507,-2.823711835,3.255179891
south,abundance,1975,0.060470773,2.688548268,-7.81453137,8.439838231,-5.553093427,5.653344621,-4.490649416,4.487343698,-3.335571468,3.222607973
south,abundance,1976,0.118909944,2.573600117,-7.352217151,7.639534126,-5.213776762,5.452318517,-4.100622056,4.347108819,-2.981581129,3.288586965
south,abundance,1977,0.008390451,1.196541877,-3.942649544,3.722438941,-2.683701755,2.523593975,-2.156553941,1.930575936,-1.43850545,1.342957224
south,abundance,1978,0.11709296,1.111447486,-3.241195709,3.995699139,-2.183263909,2.583758877,-1.648295166,2.083174247,-1.068620455,1.453044349
south,abundance,1979,0.066557257,1.161894506,-3.811081063,3.67697107,-2.315049754,2.609319877,-1.839193217,2.05680185,-1.254253535,1.435194464
south,abundance,1980,-0.10308787,0.262604858,-1.190738237,0.705591938,-0.624791301,0.426341899,-0.490528946,0.267410327,-0.473402369,0.125986601
south,abundance,1981,-0.036539871,0.308080614,-1.295340026,0.803974616,-0.804394229,0.543860572,-0.563250279,0.432230556,-0.368692007,0.311400218
south,abundance,1982,0.022386458,0.141163827,-0.400795257,0.480923149,-0.288684174,0.348683515,-0.20576619,0.273833801,-0.136541847,0.192771368
south,abundance,1983,0.039307533,0.109353555,-0.378304217,0.331578762,-0.2328502,0.243461431,-0.146135292,0.20940108,-0.075596412,0.157195527
south,abundance,1984,0.06431325,0.228067145,-0.798625798,0.739411147,-0.517308616,0.504867581,-0.333030148,0.417837504,-0.170897691,0.314048336
south,abundance,1985,0.01342653,0.178097187,-0.48713395,0.483382146,-0.304707014,0.363543864,-0.28802567,0.293732324,-0.264437536,0.215518291
south,abundance,1986,0.018409465,0.070269159,-0.20042196,0.253662745,-0.129012713,0.16586487,-0.096547505,0.127781704,-0.062592365,0.096122436
south,abundance,1987,0.021830559,0.071126843,-0.20273142,0.249986704,-0.136336126,0.190690905,-0.09010775,0.146544581,-0.051626629,0.100602896
south,abundance,1988,-0.027042782,0.08237272,-0.299623709,0.238199297,-0.190871242,0.143741143,-0.154775797,0.10451052,-0.119556522,0.068106666
south,abundance,1989,-0.015354913,0.042523536,-0.124689144,0.097503626,-0.105655338,0.089330054,-0.089764183,0.068937651,-0.061468148,0.034519916
south,abundance,1990,-0.006034516,0.031727743,-0.101426174,0.089040306,-0.070155208,0.060010513,-0.057728358,0.046713309,-0.043860262,0.03244904
south,abundance,1991,-0.00322888,0.031293174,-0.083591134,0.086228547,-0.077572265,0.055652967,-0.069759308,0.042669886,-0.043570195,0.031478432
south,abundance,1992,0.004310408,0.017763741,-0.052604387,0.05939779,-0.032076858,0.0406806,-0.023365917,0.03224176,-0.01630972,0.024550277
south,abundance,1993,-0.002449579,0.015554262,-0.045511061,0.049318087,-0.0327609,0.031026528,-0.026106597,0.024012642,-0.02042896,0.016104955
south,abundance,1994,0.00599077,0.016852726,-0.041242839,0.053529927,-0.02863491,0.041506614,-0.021160735,0.034719613,-0.013886293,0.02702071
south,abundance,1995,0.00197874,0.014393028,-0.03944206,0.044280541,-0.028240147,0.031166084,-0.021856977,0.02501877,-0.015202975,0.019545471
south,abundance,1996,0.006834792,0.015186296,-0.040159187,0.051825519,-0.022600411,0.038553294,-0.016540741,0.032090437,-0.010853554,0.026010204
south,abundance,1997,0.008295096,0.014497473,-0.03134142,0.052041105,-0.020701757,0.038982355,-0.014897253,0.032608761,-0.009252443,0.026314287
south,abundance,1998,0.019819712,0.028252768,-0.059253847,0.101098951,-0.036680322,0.075317259,-0.02687796,0.064842441,-0.014981148,0.054541546
south,abundance,1999,0.009875124,0.020144522,-0.049718085,0.066072783,-0.029514019,0.051456187,-0.022222219,0.043317878,-0.014770419,0.03466544
south,abundance,2000,0.004200195,0.018848139,-0.055060086,0.060078099,-0.035333801,0.040974576,-0.025830159,0.033583438,-0.017927917,0.027097493
south,abundance,2001,0.025791907,0.030512808,-0.067344013,0.113979188,-0.036412436,0.087163743,-0.023520191,0.074526965,-0.010897526,0.061953604
south,abundance,2002,0.009141119,0.017156232,-0.04829866,0.056305966,-0.026266819,0.043155503,-0.019190899,0.036667037,-0.011947089,0.029744783
south,abundance,2003,-0.00040124,0.018589491,-0.05440387,0.057786899,-0.036585,0.038488517,-0.030089255,0.029530378,-0.022846113,0.021286576
south,abundance,2004,0.00432442,0.013786287,-0.03410889,0.04544381,-0.023602993,0.032252803,-0.017576109,0.026449217,-0.012515597,0.021044576
south,abundance,2005,0.010440048,0.012851863,-0.0270472,0.048835447,-0.015512329,0.036150566,-0.010244419,0.03141358,-0.004948105,0.025974202
south,abundance,2006,0.002170166,0.010860179,-0.026224234,0.032708274,-0.019990728,0.023436336,-0.016614701,0.019191751,-0.011530238,0.015102488
south,abundance,2007,0.028090848,0.019418266,-0.027341178,0.078756867,-0.012237782,0.062749097,-0.006001262,0.055407572,0.002453051,0.048222286
south,abundance,2008,0.018511573,0.013880036,-0.019193301,0.056894112,-0.008601405,0.046045525,-0.004293275,0.04106281,0.001160228,0.036105833
south,abundance,2009,0.014503294,0.012439442,-0.018046787,0.045826761,-0.009325205,0.037884793,-0.00524754,0.035490097,-0.000901825,0.032005213
south,abundance,2010,0.008958236,0.010688408,-0.020262779,0.037564177,-0.011851983,0.029836899,-0.008289848,0.026133104,-0.004143075,0.022175677
south,abundance,2011,0.000228783,0.018691476,-0.054624302,0.049533698,-0.038249783,0.036344722,-0.030755715,0.030519336,-0.022894762,0.023027904
south,SppRich,1971,0.327427309,2.590721239,-7.10543416,7.983758818,-5.227498654,5.818353494,-3.976816973,4.646628608,-2.782740893,3.531412258
south,SppRich,1972,0.471902806,2.455582545,-6.381304824,7.190656354,-4.552698149,5.636161184,-3.696939775,4.626599927,-2.609843202,3.471812205
south,SppRich,1973,0.609499339,2.603390694,-6.401886916,8.018188645,-4.82212362,6.327185199,-3.894698287,5.071241115,-2.69205071,3.838166892
south,SppRich,1974,0.978081768,2.696126771,-7.237707112,8.603203811,-4.978877015,6.402646073,-3.651254967,5.430170171,-2.389902694,4.125927445
south,SppRich,1975,0.900430884,2.815139071,-8.762134567,8.778699092,-5.376199809,6.463192585,-3.91956221,5.305925247,-2.573196687,4.114849204
south,SppRich,1976,0.69214683,2.663052818,-7.031883762,8.44036259,-4.841780934,6.159886885,-3.967301886,5.09826818,-2.689514724,3.870118064
south,SppRich,1977,0.012826006,1.70885274,-4.234797818,5.199099611,-2.837086491,3.44017128,-2.447864789,2.764895524,-2.379688419,1.983970635
south,SppRich,1978,0.524472409,1.589513305,-4.128885035,6.070452529,-2.724414113,3.952709602,-2.040312759,3.162276425,-1.280680318,2.451196493
south,SppRich,1979,0.414898536,1.356719232,-3.797919017,4.546305107,-2.421882463,3.29878829,-1.920823598,2.684310312,-1.226169223,1.992120022
south,SppRich,1980,0.894455555,1.401804001,-3.405944495,4.951534959,-1.920204227,4.77796199,-1.230376939,3.446594873,-0.592154851,2.514285423
south,SppRich,1981,0.652342909,1.337615818,-3.045942317,4.42601344,-2.667959111,3.32853696,-1.801760857,2.789457437,-1.024391629,2.187279163
south,SppRich,1982,0.357506592,0.799526843,-2.011480556,3.478233185,-1.307515543,2.083493337,-0.89471821,1.698531274,-0.522282256,1.260595986
south,SppRich,1983,0.28627438,0.449673486,-1.239582741,1.770840435,-0.697864396,1.291724943,-0.421977846,1.053779546,-0.20228037,0.80166052
south,SppRich,1984,0.390242373,0.561371992,-1.248351287,2.511724174,-0.71259424,1.696068403,-0.465685434,1.363883841,-0.213641006,1.003223043
south,SppRich,1985,0.413599609,0.709159252,-1.826542858,2.038699695,-1.608190305,1.665244293,-0.935070606,1.638316536,-0.307766014,1.345317954
south,SppRich,1986,0.232642165,0.673991749,-1.951018398,2.274933224,-1.222295413,1.631241754,-0.897106067,1.311167767,-0.551807026,0.994921057
south,SppRich,1987,0.830197775,0.770789645,-1.236168136,3.907925745,-0.654188349,2.526186703,-0.315664213,2.117037007,-0.006452432,1.700123388
south,SppRich,1988,0.697222105,0.657071564,-1.030959758,2.498879809,-0.578484855,2.192295946,-0.350470081,1.952180861,-0.045778113,1.585038445
south,SppRich,1989,0.41352244,0.398928514,-0.750625083,1.692196787,-0.368414769,1.240000882,-0.190968077,1.0797969,-0.034913722,0.892925048
south,SppRich,1990,0.229763151,0.372092693,-0.814243964,1.371885831,-0.519497674,1.01707514,-0.36054744,0.861273693,-0.202468361,0.680484414
south,SppRich,1991,0.156238917,0.337657639,-0.868125015,1.157153989,-0.545183305,0.85472157,-0.381857339,0.715878883,-0.246974652,0.564959378
south,SppRich,1992,0.152985502,0.311626396,-0.76026825,1.138940573,-0.46940659,0.80383982,-0.338641039,0.655754484,-0.212536786,0.528282493
south,SppRich,1993,0.134055196,0.21650329,-0.530739678,0.762234427,-0.293530527,0.553719273,-0.192742979,0.473257011,-0.109917498,0.383230699
south,SppRich,1994,0.239402923,0.139543251,-0.219992283,0.695872634,-0.045432536,0.521647999,0.010970411,0.461010162,0.076666337,0.400327024
south,SppRich,1995,0.221963551,0.20316084,-0.470254866,0.821315354,-0.211568659,0.612662985,-0.111810233,0.539826672,-0.013301078,0.452712639
south,SppRich,1996,0.422724177,0.203651267,-0.239096913,1.086562181,0.018693025,0.886526505,0.121200053,0.777672698,0.203852605,0.671390667
south,SppRich,1997,0.40378181,0.181498658,-0.098313307,1.072344108,0.064583419,0.803133224,0.123441634,0.707020422,0.196236123,0.618039638
south,SppRich,1998,0.46058586,0.204336213,-0.092787805,1.126017457,0.080284906,0.92337808,0.151158924,0.813181162,0.226780471,0.706447461
south,SppRich,1999,0.466208124,0.197719317,-0.075574234,1.092505522,0.072751181,0.895891878,0.15757245,0.807740571,0.237292178,0.718976883
south,SppRich,2000,0.452807028,0.170534125,-0.07564015,0.990963366,0.10045499,0.811750821,0.197566736,0.736703379,0.263213793,0.66079365
south,SppRich,2001,0.34485872,0.277141644,-0.433966369,1.111616552,-0.227060527,0.907536244,-0.101426042,0.808121093,0.00924748,0.689380625
south,SppRich,2002,0.227664598,0.34138751,-0.865273665,1.2167873,-0.492618465,0.895588816,-0.327245988,0.770719473,-0.174445773,0.625718703
south,SppRich,2003,0.091091341,0.391712203,-1.439573913,0.972968443,-1.328743218,0.729729508,-0.549358799,0.593433921,-0.297217752,0.487496079
south,SppRich,2004,0.16797188,0.346826047,-0.83683569,1.137305656,-0.558027003,0.810412746,-0.414083887,0.703928607,-0.266403724,0.579589371
south,SppRich,2005,0.197138581,0.338789444,-0.82068316,1.120786801,-0.507414251,0.852857618,-0.358679795,0.736750056,-0.214302008,0.603527449
south,SppRich,2006,0.106792136,0.242832357,-0.641531306,0.717792444,-0.400617131,0.550790896,-0.308093249,0.487921693,-0.196542494,0.407222729
south,SppRich,2007,0.169792093,0.208586327,-0.402245761,0.790196651,-0.235227611,0.584928601,-0.158460953,0.511219956,-0.07889705,0.429600787
south,SppRich,2008,0.241917537,0.244464361,-0.400251807,0.913576431,-0.231554096,0.722344686,-0.139382804,0.664749967,-0.060801923,0.575969766
south,SppRich,2009,0.073231704,0.214580711,-0.4741802,0.667205508,-0.339513667,0.50213506,-0.273588985,0.41929611,-0.190951477,0.331979551
south,SppRich,2010,0.106263222,0.241253427,-0.526689549,0.786298399,-0.37071421,0.595905489,-0.279334931,0.505304478,-0.190764066,0.407896881
south,SppRich,2011,0.126933356,0.340520587,-0.803472382,1.137260006,-0.550173694,0.795726068,-0.42203427,0.66855434,-0.291874695,0.546728151
