site_id,years_sampled
100000001,23
100000002,16
100000003,8
100000004,9
100000005,10
100000006,10
100000007,12
100000009,12
100000010,11
100000011,11
100000012,12
100000013,12
100000014,13
100000015,15
100000016,18
100000017,14
100000018,19
100000019,15
100000020,15
100000021,15
100000022,15
100000023,15
100000024,12
100000025,15
100000026,13
100000027,12
100000028,14
100000029,15
100000030,17
100000031,16
100000032,15
100000033,17
100000034,10
100000035,14
100000036,18
100000037,18
100000038,13
100000039,17
100000040,13
100000041,19
100000042,13
100000043,21
100000044,18
100000045,16
100000046,20
100000047,20
100000048,15
100000049,19
100000050,18
100000051,15
100000052,12
100000053,10
100000054,13
100000055,16
100000056,19
100000057,20
100000058,10
100000059,21
100000060,19
100000061,13
100000062,11
100000063,16
100000064,14
100000065,13
100000066,15
100000067,15
100000068,15
100000069,15
100000070,11
100000071,14
100000072,15
100000073,12
100000074,9
100000075,9
100000076,13
100000077,11
100000078,13
100000079,14
100000080,14
100000081,15
100000082,13
100000083,13
100000084,15
100000085,14
100000086,14
100000088,12
100000089,15
100000090,15
100000091,13
100000092,11
100000093,15
100000094,12
100000095,11
100000096,14
100000097,14
100000098,13
100000099,14
100000100,11
100000101,11
100000102,11
100000103,11
100000104,11
100000106,14
100000107,9
100000108,15
100000109,12
100000110,14
100000111,12
100000112,14
100000113,11
100000114,13
100000115,8
100000116,14
100000118,14
100000119,13
100000120,9
100000121,13
100000122,14
100000123,17
100000124,17
100000125,14
100000126,18
100000127,11
100000128,13
100000129,13
100000130,9
100000131,13
100000132,11
100000133,14
100000134,12
100000135,14
100000136,13
100000137,11
100000138,10
100000139,11
100000140,13
100000141,19
100000142,18
100000143,19
100000144,16
100000145,14
100000146,18
100000147,13
100000148,17
100000149,14
100000150,14
100000151,15
100000152,15
100000153,10
100000154,17
100000155,17
100000156,16
100000157,18
100000158,12
100000159,16
100000160,14
100000161,13
100000162,19
100000163,22
100000164,16
100000165,20
100000166,22
100000167,14
100000168,12
100000169,20
100000170,23
100000171,23
100000172,16
100000173,16
100000174,13
100000175,14
100000176,15
100000177,16
100000178,11
100000179,13
100000180,17
100000181,13
100000182,18
100000183,18
100000184,17
100000185,16
100000186,9
100000187,18
100000188,14
100000189,16
100000190,12
100000191,15
100000192,13
100000193,15
100000194,24
100000195,20
100000196,22
100000197,15
100000198,12
100000199,14
100000200,14
100000201,16
100000202,15
100000203,17
100000204,16
100000205,13
100000206,20
100000207,18
100000208,17
100000209,19
100000210,18
100000211,19
100000212,21
100000213,19
100000214,23
100000215,15
100000216,10
100000217,14
100000218,18
100000219,13
100000220,9
100000221,15
100000222,16
100000223,12
100000224,11
100000225,14
100000226,10
100000227,12
100000228,14
100000229,17
100000230,16
100000231,13
100000232,18
100000233,14
100000234,17
100000235,17
100000236,13
100000237,14
100000238,16
100000239,11
100000240,12
100000241,9
100000242,11
100000243,12
100000244,11
100000245,10
100000246,12
100000247,12
100000248,11
100000249,10
100000250,12
100000251,12
100000252,11
100000253,11
100000254,15
100000255,13
100000256,9
100000257,16
100000258,13
100000259,15
100000260,13
100000261,13
100000262,18
100000263,11
100000264,10
100000265,11
100000266,10
100000267,12
100000269,8
100000270,10
100000271,11
100000272,10
100000273,14
100000274,14
100000275,15
100000276,12
100000277,10
100000278,10
100000279,11
100000280,14
100000281,11
100000282,9
100000283,9
100000284,9
100000285,9
100000286,10
100000287,11
100000288,12
100000289,10
100000290,12
100000291,11
100000292,14
100000293,11
100000294,11
100000295,10
100000296,9
100000297,11
100000298,10
100000299,13
100000300,10
100000301,11
100000302,11
100000303,10
100000305,8
100000306,8
100000307,10
100000308,20
100000309,20
100000310,20
100000311,20
100000312,19
100000313,18
101000001,8
101000002,8
101000003,8
101000004,8
101000005,8
101000006,8
101000007,8
101000008,10
101000009,8
101000010,9
102000002,8
102000003,8
103000031,9
103000046,8
103000056,8
103000058,8
103000059,8
103000060,8
103000061,9
103000064,8
103000070,8
103000075,8
103000078,9
103000079,9
103000082,9
103000085,9
103000087,9
103000094,8
103000096,8
103000100,8
103000103,8
103000107,8
103000118,9
103000121,8
103000122,8
103000123,8
103000124,8
103000128,8
103000129,8
103000130,9
103000170,8
103000177,8
103000205,8
103000210,8
103000213,9
103000214,9
103000216,8
103000234,8
103000243,8
103000262,8
103000516,25
103000517,11
103000518,11
103000519,26
103000520,13
103000521,8
103000522,20
103000523,24
103000524,17
103000525,27
103000526,22
103000527,13
103000528,18
103000529,16
103000530,25
103000531,13
103000532,26
103000533,18
103000534,17
103000535,15
103000536,13
103000537,9
103000538,26
103000539,12
103000540,11
103000541,26
103000542,9
103000543,13
103000544,20
103000545,25
103000546,10
103000547,23
103000548,26
103000549,27
103000550,27
103000551,25
103000552,8
103000553,20
103000554,24
103000555,27
103000556,26
103000557,13
103000558,22
103000559,18
103000560,18
103000561,10
103000562,23
103000563,27
103000564,12
103000565,12
103000566,11
103000567,16
103000568,20
103000569,27
103000570,27
103000571,13
103000572,12
103000573,18
103000574,27
103000575,17
103000576,15
103000577,21
103000578,26
103000579,13
103000580,27
103000581,13
103000582,20
103000583,26
103000584,13
103000585,13
103000586,13
103000587,13
103000588,23
103000589,13
103000590,10
103000591,13
103000592,8
103000593,13
103000594,16
103000595,13
103000596,16
103000597,27
103000598,14
103000599,13
103000600,17
103000601,12
103000602,21
103000603,13
103000604,13
103000605,24
103000606,13
103000607,15
103000608,13
103000609,19
103000610,18
103000611,27
103000612,17
103000613,27
103000614,16
103000615,27
103000616,13
103000617,8
103000618,13
103000619,17
103000620,11
103000621,17
103000622,19
103000623,13
103000624,13
103000625,9
103000626,27
103000627,18
103000628,26
103000629,16
103000630,13
103000631,13
103000632,11
103000633,13
103000634,13
103000635,23
103000636,13
103000637,23
103000638,22
103000640,22
103000641,20
103000642,22
103000643,22
103000644,22
103000645,21
103000646,22
103000647,20
103000648,22
103000649,22
103000650,22
103000651,22
103000652,15
103000653,13
103000654,22
103000655,22
103000656,11
103000657,28
103000658,25
103000659,22
103000660,22
103000661,27
103000662,22
103000663,22
103000664,14
103000665,20
103000666,22
103000667,17
103000668,25
103000669,22
103000670,22
103000671,21
103000672,25
103000673,22
103000674,28
103000675,20
103000676,28
103000677,22
103000678,22
103000679,28
103000680,22
103000681,14
103000682,28
103000683,15
103000684,22
103000685,25
103000686,27
103000687,22
103000688,27
103000689,8
103000690,20
103000691,21
103000692,21
103000693,22
103000694,22
103000695,17
103000696,22
103000697,22
103000698,25
103000699,22
103000700,26
103000701,22
103000702,22
103000703,27
103000704,22
103000705,22
103000706,28
103000707,22
103000708,27
103000709,21
103000710,27
103000711,8
103000712,8
103000713,8
103000714,8
103000715,8
103000716,8
103000717,8
103000718,8
103000719,8
103000720,8
103000721,8
103000722,8
103000723,8
104000001,19
104000002,17
104000003,13
104000004,12
104000005,19
104000006,13
104000007,13
104000008,12
104000009,12
104000010,12
104000011,16
104000012,13
104000013,12
104000014,13
104000015,13
104000016,13
104000017,12
104000018,13
104000019,11
104000020,12
104000021,13
104000022,13
104000023,11
104000024,13
104000025,12
104000026,12
104000027,13
104000028,13
104000029,12
104000030,12
104000031,18
104000032,12
104000033,13
104000034,13
104000035,13
104000036,12
104000037,12
104000038,16
104000043,16
104000049,9
104000051,15
104000056,16
104000058,11
104000059,10
104000060,9
104000063,14
104000066,15
104000069,10
104000071,15
104000073,16
104000074,16
104000075,13
104000084,16
104000086,16
104000089,12
104000090,16
104000092,22
104000094,22
104000095,23
104000096,9
104000100,23
104000101,16
104000103,9
104000105,15
104000109,15
104000110,16
104000112,10
104000118,23
104000122,11
104000123,10
104000124,23
104000125,9
104000127,14
104000128,13
104000131,13
104000141,16
104000142,16
104000145,15
104000146,11
104000147,15
104000148,16
104000149,15
104000153,10
104000155,10
104000156,22
104000159,9
104000162,23
104000163,15
104000165,9
104000166,23
104000175,15
105000001,10
105000002,10
105000003,10
105000004,10
105000005,10
105000006,10
105000007,10
105000008,10
105000009,10
105000010,10
105000011,10
105000012,10
105000013,10
105000014,10
105000015,10
105000016,10
105000017,10
105000018,10
105000019,10
105000020,10
106000001,10
106000002,8
106000003,8
106000004,9
106000005,8
107000001,19
107000002,19
107000003,20
107000004,19
107000005,17
107000006,19
107000007,19
107000008,19
107000009,19
107000010,19
107000011,20
107000012,19
107000013,19
107000014,19
107000015,20
107000016,19
107000017,20
107000018,18
107000019,18
107000020,18
107000021,19
107000022,18
107000023,20
107000024,17
107000025,19
107000026,18
107000027,19
107000028,18
107000029,17
107000030,24
107000031,17
107000032,25
107000033,20
107000034,19
107000035,22
107000036,20
107000037,12
107000038,19
107000039,19
107000040,20
107000041,20
107000042,19
107000043,25
107000044,17
107000045,18
107000046,27
107000047,21
107000048,19
107000049,25
107000050,19
107000051,19
107000052,19
107000053,25
107000054,18
107000055,26
107000056,24
107000057,20
107000058,26
107000059,27
107000060,23
107000061,24
107000062,23
107000063,24
107000064,21
107000065,27
107000066,26
107000067,23
107000068,17
107000069,19
107000070,20
107000071,18
107000072,20
107000073,19
107000074,20
107000075,26
107000076,19
107000077,27
107000078,24
107000079,19
107000080,20
107000081,25
107000082,19
107000083,24
107000084,20
107000085,19
107000086,21
107000087,20
107000088,18
107000089,12
107000090,26
107000091,27
107000092,26
107000093,25
107000094,25
107000095,25
107000096,26
107000097,17
107000098,25
107000099,21
107000100,18
107000101,25
107000102,25
107000103,26
107000104,17
107000105,18
107000106,18
107000107,20
107000108,23
107000109,19
107000110,19
107000111,24
107000112,24
107000113,19
107000114,19
107000115,20
107000116,16
107000117,20
107000118,25
107000119,26
107000120,25
107000121,25
107000122,18
107000123,20
107000124,21
107000125,25
107000126,26
107000127,26
107000128,19
107000129,28
107000130,10
107000131,25
107000132,16
107000133,21
107000134,18
107000135,20
107000136,17
107000137,19
107000138,26
107000139,23
107000140,19
107000141,24
107000142,25
107000143,16
107000144,17
107000145,18
107000146,18
107000147,20
107000148,17
107000149,23
107000150,23
107000151,23
107000152,22
107000153,20
107000154,18
107000155,18
107000156,18
107000157,19
107000158,18
107000159,19
107000160,8
107000161,19
107000162,19
107000163,19
107000164,18
107000165,18
107000166,18
107000167,20
107000168,19
107000169,18
107000170,25
107000171,19
107000172,18
107000173,18
107000174,24
107000175,20
107000176,19
107000177,19
107000178,17
107000179,15
107000180,19
107000181,25
107000182,23
107000183,22
107000184,15
107000185,23
107000186,23
107000187,23
107000188,19
107000189,17
107000190,15
107000191,16
107000192,14
107000193,21
107000194,16
107000195,15
107000196,23
107000197,25
107000198,24
107000199,26
107000200,18
107000201,26
107000202,24
107000203,19
107000204,25
107000205,20
107000206,18
107000207,24
107000208,25
107000209,20
107000210,21
107000211,23
107000212,26
107000213,21
107000214,21
107000215,16
107000216,25
107000217,26
107000218,26
107000219,19
107000220,26
107000221,27
107000222,26
107000223,25
107000224,18
107000225,13
107000226,25
107000227,25
107000228,14
107000229,26
107000230,20
107000231,25
107000232,20
107000233,22
107000234,18
107000235,14
107000236,14
107000237,17
107000238,20
107000239,25
107000240,15
107000241,25
107000242,19
107000243,21
107000244,20
107000245,18
107000246,20
107000247,21
107000248,19
108000001,10
108000002,11
108000003,10
108000004,10
108000005,10
108000006,8
108000007,9
108000008,17
108000009,14
108000010,13
108000011,16
108000012,12
108000013,9
108000016,8
108000017,9
108000020,10
108000021,9
108000022,8
108000025,8
108000026,13
108000027,11
108000028,9
108000029,9
108000031,9
108000033,8
108000034,9
108000036,9
108000037,9
108000038,11
108000039,8
108000040,10
108000041,10
108000042,10
108000043,10
108000044,8
108000054,11
108000059,9
108000060,10
108000061,13
108000062,14
108000063,12
108000064,14
108000065,14
108000066,13
108000067,15
108000068,13
108000069,13
108000070,13
108000071,16
108000072,16
108000073,15
108000074,12
108000075,9
108000077,8
108000090,8
108000092,11
108000093,11
108000094,10
108000096,8
108000100,8
108000103,9
108000107,11
108000108,8
108000111,8
108000112,8
108000113,9
108000114,10
108000117,9
108000118,9
108000135,9
108000136,8
108000137,8
108000139,9
108000142,9
108000144,14
108000145,10
108000146,12
108000150,12
108000151,14
108000152,14
108000156,13
108000159,8
108000162,8
108000164,9
108000165,8
109000001,13
109000002,13
109000003,14
109000004,12
109000005,10
109000006,8
109000007,14
109000008,12
109000009,12
109000010,12
109000011,12
109000012,11
109000013,12
109000014,13
109000015,13
109000016,19
109000022,11
109000024,11
109000026,15
109000027,14
109000029,12
109000030,12
109000031,10
109000032,16
109000033,13
109000034,12
109000035,12
109000036,11
109000037,15
109000038,16
109000039,23
109000040,20
109000041,14
109000042,15
109000043,19
109000044,9
109000045,18
109000046,17
109000047,12
109000048,13
109000049,10
109000050,11
109000051,8
109000053,14
109000054,11
109000055,9
109000056,10
109000057,13
109000058,10
109000059,8
109000060,13
109000061,12
109000062,15
109000063,12
109000064,10
109000065,11
109000066,8
109000067,14
109000068,8
109000069,10
109000070,17
109000071,9
109000072,12
109000073,12
109000074,8
109000075,12
109000076,8
109000077,8
109000078,12
109000079,12
109000080,13
109000081,9
109000082,13
109000083,15
109000084,18
109000085,24
109000086,8
109000087,20
109000088,20
109000089,18
109000090,18
109000091,19
109000092,20
109000093,9
109000094,8
109000095,9
109000096,8
109000097,13
109000098,11
109000099,20
109000100,10
109000101,11
109000102,22
109000103,21
109000104,9
109000105,12
109000106,16
109000107,16
109000108,24
109000109,12
109000110,19
109000111,12
109000112,13
109000113,15
109000114,9
109000115,18
109000116,16
109000117,9
109000118,21
109000119,8
109000120,19
109000121,8
109000122,22
109000123,13
109000124,12
109000125,8
109000126,8
109000127,16
109000128,10
109000129,11
109000130,8
109000131,10
109000132,9
109000133,18
109000134,8
109000135,15
109000136,14
109000137,9
109000138,14
109000139,10
109000140,9
109000141,10
109000142,14
109000143,10
109000144,19
109000145,18
109000146,15
109000147,20
109000148,15
109000149,9
109000150,12
109000151,11
109000152,21
109000153,20
109000154,9
109000155,8
109000156,14
109000157,14
109000158,15
109000159,25
109000160,11
109000161,12
109000162,8
109000163,11
109000164,19
109000165,9
109000166,13
109000167,12
109000168,19
109000169,9
109000170,14
109000171,10
109000172,9
109000173,12
109000174,8
109000175,11
109000176,19
109000177,21
109000178,10
109000179,9
109000180,11
109000181,10
109000182,11
109000183,13
109000184,20
109000185,17
109000186,16
109000187,12
109000188,14
109000189,12
109000190,16
109000191,20
109000192,15
109000193,8
109000195,15
109000197,9
109000198,9
109000199,14
109000200,20
109000201,9
109000202,14
109000203,10
109000204,15
109000205,8
109000206,12
109000207,17
109000208,13
109000209,14
109000210,10
109000211,15
109000212,14
109000213,14
109000214,15
109000215,9
109000216,23
109000217,9
109000218,12
109000219,13
109000220,21
109000221,14
109000222,11
109000223,10
109000224,20
109000225,16
109000226,15
109000227,13
109000228,16
109000229,12
109000230,17
109000231,15
109000232,11
109000233,20
109000234,14
109000235,13
109000236,15
109000237,17
109000238,18
109000239,12
109000240,19
109000241,10
109000242,13
109000243,15
109000244,13
109000245,17
109000246,8
109000247,11
109000248,15
109000250,15
109000251,9
109000252,14
109000253,8
109000254,11
109000255,16
109000256,18
109000257,9
109000258,22
109000259,13
109000260,17
109000261,16
109000262,16
109000263,15
109000264,11
109000265,9
109000266,18
109000267,15
109000268,8
109000269,13
109000270,9
109000271,10
109000272,20
109000273,17
109000274,12
109000275,11
109000276,12
109000277,11
109000278,16
109000279,11
109000280,13
109000281,12
109000282,18
109000283,10
109000284,12
109000285,14
109000286,14
109000287,24
109000288,16
109000289,10
109000290,10
109000291,11
109000292,10
109000293,15
109000294,10
109000295,12
109000296,16
109000297,10
109000298,11
109000299,18
109000300,9
109000301,12
109000302,16
109000303,16
109000304,18
109000305,12
109000306,13
109000307,10
109000308,9
109000309,9
109000310,9
109000311,14
109000312,17
109000313,11
109000314,16
109000315,18
109000316,15
109000317,16
109000318,8
109000319,12
109000320,11
109000321,10
109000322,14
109000323,13
109000324,17
109000325,17
109000326,8
109000327,18
109000328,19
109000329,9
109000330,10
109000331,9
109000332,8
109000333,9
109000334,12
109000335,15
109000336,13
109000337,13
109000338,8
109000339,10
109000340,11
109000341,8
109000342,23
109000343,8
109000344,9
109000345,15
109000346,9
109000347,19
109000348,8
109000349,24
109000350,10
109000351,8
109000352,18
109000353,19
109000354,10
109000355,17
109000356,8
109000357,9
109000358,15
109000359,9
109000360,9
109000361,16
109000362,13
109000363,8
109000364,14
109000365,16
109000366,16
109000367,16
109000368,12
109000369,9
109000370,12
109000374,14
109000375,16
109000376,14
109000377,14
109000378,12
109000379,10
109000380,23
109000381,11
109000382,15
109000383,11
109000384,19
109000385,10
109000386,10
109000387,14
109000389,18
109000390,16
109000392,16
109000393,16
109000394,16
109000395,12
109000396,16
109000397,12
109000398,13
109000399,12
109000400,13
109000401,11
109000403,13
109000404,10
109000405,10
109000406,10
109000407,10
109000408,12
109000409,10
109000410,10
109000411,13
109000418,16
109000419,11
109000420,12
109000421,14
109000422,13
109000423,13
109000424,9
109000425,9
109000426,14
109000427,14
109000428,14
109000429,13
109000430,11
110000001,17
110000002,17
110000003,17
110000004,17
110000005,17
110000006,17
110000007,17
110000008,16
110000009,17
110000010,17
110000011,16
110000012,16
110000013,17
110000014,17
110000015,17
110000016,17
111000001,9
111000002,9
111000003,9
111000004,17
111000005,18
111000006,18
111000007,18
111000008,16
111000009,18
111000010,18
111000011,18
111000012,13
111000013,18
111000014,18
111000015,18
111000016,15
111000017,13
111000019,8
111000020,13
111000021,15
111000022,15
111000023,10
111000024,15
111000025,15
111000026,15
111000027,15
111000028,15
111000029,9
111000030,9
111000031,9
111000032,9
111000033,9
111000034,9
111000035,9
111000036,9
111000037,9
111000038,9
111000039,9
111000040,9
111000041,8
111000042,9
111000043,9
111000044,9
111000046,9
111000047,9
111000048,9
111000049,9
111000050,9
111000051,9
111000052,9
111000053,12
111000054,9
111000055,12
111000056,11
111000057,12
111000058,12
111000059,12
111000060,12
111000061,12
111000062,12
111000063,12
111000064,11
111000065,11
111000066,11
111000067,12
111000068,12
111000069,12
112000001,8
113000001,8
113000002,8
113000003,8
113000004,9
113000005,9
114000001,10
114000002,12
114000003,13
114000004,12
114000005,13
114000006,13
114000007,13
114000009,9
114000010,10
114000011,12
114000012,10
114000013,10
114000014,13
114000015,12
114000016,11
114000017,13
114000018,11
114000019,12
114000020,10
114000021,10
114000022,12
114000023,9
114000024,9
114000025,8
114000028,10
114000029,8
114000030,11
114000031,12
114000032,10
114000033,13
114000034,8
114000035,12
114000036,12
114000037,13
114000038,12
114000039,12
114000040,11
114000041,11
114000042,11
114000043,12
114000044,12
114000045,11
114000046,11
114000047,12
114000048,12
114000049,8
114000050,10
114000051,11
114000052,12
114000054,12
114000055,9
114000056,12
114000057,8
114000058,11
114000059,13
114000061,10
114000062,12
114000063,9
114000064,9
114000065,10
114000066,10
114000067,10
114000068,10
114000069,12
114000070,10
114000071,11
114000072,10
114000073,8
114000074,10
114000075,10
114000076,10
114000077,12
114000078,8
114000080,13
114000081,12
114000082,13
114000083,11
114000084,11
114000085,13
114000086,13
114000087,12
114000088,14
114000089,14
114000090,13
114000091,12
114000092,14
114000093,12
115000001,27
115000002,27
116000004,8
116000007,8
117000002,13
117000003,16
117000004,14
117000005,14
117000006,13
117000007,13
117000008,13
117000009,13
117000010,13
117000011,13
117000012,12
117000013,12
117000014,12
117000015,22
117000016,10
117000017,24
117000018,18
117000019,26
117000020,16
117000021,23
117000022,23
117000023,15
117000024,15
117000025,14
117000027,14
117000028,15
117000029,16
117000030,12
117000031,11
117000032,11
117000033,11
117000034,14
117000035,10
117000036,9
117000037,11
117000038,13
117000039,20
117000040,12
117000041,10
117000042,11
117000043,12
117000044,12
117000045,10
117000049,8
117000052,8
117000053,10
117000054,13
118000004,8
119000001,15
119000002,15
119000003,15
119000004,15
119000005,15
119000006,15
119000007,15
119000008,15
119000009,15
119000010,15
120000001,19
120000002,20
120000003,19
121000003,9
121000004,8
121000005,9
121000007,8
121000009,8
121000010,9
121000013,10
121000015,9
121000016,12
121000017,9
121000019,8
121000021,9
121000028,11
121000029,8
121000034,8
121000040,10
121000042,10
121000044,10
121000045,8
121000047,10
121000049,8
121000053,13
121000059,8
121000073,10
121000079,8
121000083,8
121000086,8
121000094,8
121000096,9
121000103,8
121000108,8
121000141,11
121000142,11
121000147,10
121000151,9
121000154,8
121000158,8
121000160,9
121000161,13
121000162,10
121000165,9
121000167,8
121000168,12
121000174,9
121000178,8
121000183,11
121000189,12
121000190,9
121000191,13
121000192,10
121000196,8
121000197,8
121000198,11
121000202,9
121000204,9
121000206,8
121000213,14
121000214,10
121000215,12
121000216,10
121000217,9
121000218,15
121000219,12
121000221,8
121000223,12
121000225,10
121000228,8
121000230,11
121000231,9
121000237,12
121000241,9
121000248,10
121000251,8
121000252,14
121000253,10
121000254,10
121000255,8
