Model,Response,Estimate,Est.Error,Q0.5,Q99.5,Q2.5,Q97.5,Q5,Q95,Q10,Q90,percEstimate,percEst.Error,percQ0.5,percQ99.5,percQ2.5,percQ97.5,percQ5,percQ95,percQ10,percQ90
OneStage,spp_richness,0.238398007,0.115315935,-0.087058075,0.558687109,0.005159149,0.457381783,0.046884406,0.41912434,0.096043515,0.378135089,0.873664863,0.422602025,-0.319044534,2.047438662,0.0189069,1.676181768,0.171818794,1.535978483,0.351973766,1.385763853
OneStage,abundance,0.007783098,0.003199744,-0.000640823,0.016359274,0.001684126,0.01420569,0.002721284,0.013156806,0.003781777,0.011859396,0.7783098,0.3199744,-0.0640823,1.6359274,0.1684126,1.420569,0.2721284,1.3156806,0.3781777,1.1859396
OneStage,E10,-0.002600098,0.000715825,-0.004543946,-0.000578642,-0.003976574,-0.001160468,-0.003734185,-0.001418448,-0.003493109,-0.001694075,-0.2600098,0.0715825,-0.4543946,-0.0578642,-0.3976574,-0.1160468,-0.3734185,-0.1418448,-0.3493109,-0.1694075
OneStage,turnover,-0.001613422,0.001051372,-0.004518016,0.001358211,-0.003711831,0.000450019,-0.003336469,8.44E-05,-0.002939904,-0.000305687,-0.297167571,0.193646587,-0.832149209,0.250161622,-0.683662304,0.082886593,-0.614526385,0.015545185,-0.541485198,-0.056302854
OneStage,shannonsH,0.004894203,0.002887865,-0.003355521,0.012103594,-0.001069394,0.010318546,-5.71E-06,0.00948325,0.001248928,0.008460333,0.247402846,0.145982097,-0.169622193,0.611838863,-0.05405806,0.521604364,-0.000288642,0.47938,0.063133536,0.427671361
OneStage,spp_richness_rarefied,0.094762634,0.05856549,-0.056269273,0.25302547,-0.02140183,0.215292582,0.00029845,0.193132541,0.024550457,0.169905282,0.492400657,0.304314945,-0.292383462,1.314757753,-0.111207073,1.118692088,0.00155079,1.003545238,0.127567804,0.882852966
OneStage,func_rich,0.0102449,0.003692661,-0.000388914,0.020090589,0.002458203,0.017175509,0.003978197,0.016101985,0.005658207,0.014741917,1.02449,0.3692661,-0.0388914,2.0090589,0.2458203,1.7175509,0.3978197,1.6101985,0.5658207,1.4741917
OneStage,FRed,3.92E-05,0.000381662,-0.001044147,0.001032817,-0.000755015,0.000774126,-0.000607146,0.000643116,-0.000450043,0.000506988,0.013464042,0.131089626,-0.358633659,0.354742138,-0.259325355,0.26588942,-0.208536721,0.220891354,-0.15457648,0.174135406
OneStage,func_even,-0.001451463,0.000586626,-0.00305547,0.000124373,-0.00263409,-0.000283036,-0.002421532,-0.00049129,-0.002192245,-0.00072014,-0.280253425,0.113267748,-0.589960565,0.024014363,-0.508599078,-0.054649556,-0.467557654,-0.094859948,-0.423286139,-0.139047086
OneStage,func_turnover,-0.003831701,0.001670924,-0.008538101,0.000483769,-0.007346078,-0.00063119,-0.006569391,-0.001134991,-0.005898386,-0.001777525,-0.38243694,0.167232077,-0.850175493,0.048388604,-0.731916152,-0.063099084,-0.654785973,-0.113434714,-0.588102467,-0.177594614
OneStage,func_diverg,0.000543205,0.00064888,-0.001352344,0.002203456,-0.000795374,0.001779341,-0.000541459,0.00156496,-0.000259403,0.001334909,0.079566947,0.095045886,-0.198087063,0.322755252,-0.116503863,0.260632231,-0.079311198,0.229230381,-0.037996529,0.19553324
OneStage,RaoQ,0.084667881,0.07921974,-0.135651268,0.338101189,-0.064756115,0.251928761,-0.035681453,0.211614895,-0.007209935,0.178712052,0.224524381,0.210076866,-0.359723388,0.896585096,-0.171721868,0.66807092,-0.09462096,0.561165613,-0.019119484,0.47391304
OneStage,alien_SppRich,0.034550555,0.011216745,0.004908443,0.06592379,0.012599046,0.057080564,0.016350296,0.052960257,0.020421939,0.04904291,2.433072896,0.789890589,0.345655797,4.64239682,0.887233138,4.019651006,1.15139864,3.729496267,1.438126429,3.453634105
OneStage,alien_abund,0.026044543,0.011126445,-0.004076584,0.055937646,0.003899339,0.048102369,0.007495977,0.04399031,0.012030448,0.039822902,2.6044543,1.1126445,-0.4076584,5.5937646,0.3899339,4.8102369,0.7495977,4.399031,1.2030448,3.9822902
OneStage,native_SppRich,0.213036923,0.118047908,-0.12543571,0.539405169,-0.025706884,0.442563055,0.021946059,0.401761121,0.069676348,0.359923864,0.773884909,0.4288247,-0.455661871,1.959460896,-0.093383669,1.607669058,0.079721973,1.459450616,0.253108585,1.307471225
OneStage,native_abund,0.003671224,0.003513715,-0.006221097,0.013381481,-0.003345569,0.010600189,-0.002239248,0.009395377,-0.000785812,0.008012472,0.3671224,0.3513715,-0.6221097,1.3381481,-0.3345569,1.0600189,-0.2239248,0.9395377,-0.0785812,0.8012472
OneStage,EPT_SppRich,0.068975507,0.042858501,-0.055106945,0.177130533,-0.016946639,0.152642136,-0.003012994,0.138350071,0.014900703,0.12293166,0.743306712,0.461859765,-0.59385373,1.908827057,-0.182623529,1.64493063,-0.032469187,1.490913816,0.160575732,1.324759062
OneStage,EPT_abund,0.00937814,0.004090337,-0.002169161,0.020003861,0.001245508,0.017395108,0.002662131,0.015936947,0.004103579,0.014423204,0.937814,0.4090337,-0.2169161,2.0003861,0.1245508,1.7395108,0.2662131,1.5936947,0.4103579,1.4423204
OneStage,insect_SppRich,0.185900133,0.08055546,-0.031824403,0.401571286,0.028647842,0.345175644,0.056114373,0.315997004,0.083967174,0.287476178,0.968403104,0.419634759,-0.165781757,2.091891348,0.149234208,1.79811149,0.292314654,1.646112214,0.437407282,1.497539666
OneStage,insect_abund,0.008269826,0.003150255,-0.000177914,0.016718617,0.002058788,0.014286222,0.00310973,0.013296302,0.004244374,0.012216089,0.8269826,0.3150255,-0.0177914,1.6718617,0.2058788,1.4286222,0.310973,1.3296302,0.4244374,1.2216089
MetaWeighted,spp_richness,0.200403514,0.079188559,-0.005497321,0.417254772,0.047120045,0.35926664,0.071389986,0.330765775,0.100431838,0.299787244,0.734425219,0.290204865,-0.02014621,1.529127017,0.172682348,1.31661604,0.261625184,1.212168001,0.368055795,1.098639979
MetaWeighted,abundance,0.005070704,0.003757592,-0.004989245,0.016021666,-0.00229045,0.012590343,-0.001013245,0.011063762,0.000348879,0.009753834,0.5070704,0.3757592,-0.4989245,1.6021666,-0.229045,1.2590343,-0.1013245,1.1063762,0.0348879,0.9753834
MetaWeighted,E10,-0.002345967,0.000949393,-0.00496894,0.000174371,-0.004263798,-0.000498298,-0.003904752,-0.000803598,-0.003539705,-0.001177769,-0.2345967,0.0949393,-0.496894,0.0174371,-0.4263798,-0.0498298,-0.3904752,-0.0803598,-0.3539705,-0.1177769
MetaWeighted,turnover,-0.001108296,0.001044864,-0.003981211,0.001828082,-0.003175698,0.000972912,-0.002818705,0.000583308,-0.002395987,0.000158623,-0.204131114,0.192447913,-0.733277966,0.336704649,-0.584914834,0.179195459,-0.519162202,0.107436382,-0.441304034,0.029215922
MetaWeighted,shannonsH,0.004915627,0.002903158,-0.004442506,0.012101081,-0.00180513,0.010258042,-6.18E-05,0.009336033,0.001399861,0.008415971,0.248485833,0.146755161,-0.224569481,0.61171183,-0.091249648,0.518545876,-0.003124001,0.471938154,0.070763226,0.425428854
MetaWeighted,spp_richness_rarefied,0.043197447,0.038567819,-0.061931906,0.144760836,-0.032811748,0.120093486,-0.017642112,0.107479909,-0.004707694,0.091952449,0.224460321,0.20040409,-0.32180734,0.752198707,-0.170494694,0.624023509,-0.091671022,0.558481498,-0.024461874,0.47779852
MetaWeighted,func_rich,0.010303468,0.00379334,0.000567857,0.021080361,0.002883881,0.01783833,0.004221083,0.016539552,0.00555709,0.015094508,1.0303468,0.379334,0.0567857,2.1080361,0.2883881,1.783833,0.4221083,1.6539552,0.555709,1.5094508
MetaWeighted,FRed,8.11E-05,0.000248486,-0.000632195,0.000731111,-0.000431128,0.000566432,-0.000331112,0.000478155,-0.000232253,0.000383467,2.79E-02,8.53E-02,-2.17E-01,2.51E-01,-1.48E-01,1.95E-01,-1.14E-01,1.64E-01,-7.98E-02,1.32E-01
MetaWeighted,func_even,-0.0011347,0.000636848,-0.002897424,0.000537884,-0.002413075,0.000101793,-0.002180455,-0.000105306,-0.001930751,-0.000334638,-0.219091745,0.122964783,-0.559444504,0.103856477,-0.465924748,0.019654539,-0.421009685,-0.020332842,-0.372795986,-0.064613046
MetaWeighted,func_turnover,-0.006677983,0.003665191,-0.01670228,0.003037698,-0.014187259,0.00046043,-0.012813084,-0.000718384,-0.011379238,-0.002191064,-0.665573482,0.367191603,-1.656357025,0.304231648,-1.408709409,0.046053601,-1.273134592,-0.071812602,-1.131473935,-0.218866537
MetaWeighted,func_diverg,0.000626314,0.002706338,-0.006397816,0.008235516,-0.004745562,0.006154055,-0.003784413,0.005050087,-0.002759433,0.003974677,0.09174049,0.396415814,-0.937131812,1.206312285,-0.695114883,0.901426474,-0.554328823,0.73972074,-0.404193001,0.582198091
MetaWeighted,RaoQ,0.07868425,0.055755951,-0.089891716,0.227116219,-0.039906237,0.184614065,-0.016512098,0.165139024,0.010101581,0.145120053,0.20865684,0.14785501,-0.238377076,0.602272407,-0.105824346,0.489564144,-0.04378719,0.437919749,0.026787622,0.384832946
MetaWeighted,alien_SppRich_unweighted,0.056528763,0.017274916,0.009612027,0.104362803,0.022476118,0.090011278,0.028372819,0.08442091,0.034786049,0.07831254,3.980792816,1.216510991,0.676885288,7.349297497,1.58278307,6.33865363,1.998032648,5.944976224,2.449656539,5.514820775
MetaWeighted,alien_abund,0.016619631,0.010417961,-0.011425652,0.046614472,-0.003990581,0.037464812,-1.74E-05,0.033819819,0.003780764,0.029776054,1.6619631,1.0417961,-1.1425652,4.6614472,-0.3990581,3.7464812,-0.00174,3.3819819,0.3780764,2.9776054
MetaWeighted,native_SppRich,0.175544253,0.087880986,-0.052912444,0.423003264,0.004127437,0.352805424,0.03280477,0.319945302,0.066739177,0.286994589,0.637687807,0.31923935,-0.192211478,1.536615521,0.014993463,1.281612546,0.119167683,1.16224379,0.242438922,1.04254595
MetaWeighted,native_abund,0.001143857,0.004007578,-0.009059402,0.012773613,-0.00638945,0.009290106,-0.005250529,0.007837444,-0.003785633,0.006236547,0.1143857,0.4007578,-0.9059402,1.2773613,-0.638945,0.9290106,-0.5250529,0.7837444,-0.3785633,0.6236547
MetaWeighted,EPT_SppRich_unweighted,0.042197396,0.048259902,-0.087239078,0.171541752,-0.051865463,0.138363642,-0.036094967,0.122032324,-0.017850624,0.103608145,0.454735442,0.520067349,-0.940122009,1.848600194,-0.558922267,1.491060062,-0.38897331,1.31506747,-0.192365221,1.116521399
MetaWeighted,EPT_abund_unweighted,0.010200776,0.005403634,-0.004673988,0.024633576,-0.000680539,0.020639296,0.001125051,0.019089384,0.003381072,0.016870948,1.0200776,0.5403634,-0.4673988,2.4633576,-0.0680539,2.0639296,0.1125051,1.9089384,0.3381072,1.6870948
MetaWeighted,insect_SppRich,0.135738251,0.059687348,-0.017834089,0.297013985,0.017229617,0.254814621,0.03884341,0.235821246,0.060482831,0.211401818,0.707096555,0.310927228,-0.0929025,1.547224633,0.089753645,1.327396952,0.202345626,1.228455424,0.31507111,1.101248146
MetaWeighted,insect_abund,0.006612129,0.004073594,-0.003874127,0.018199117,-0.001250644,0.014633402,3.33E-05,0.013319548,0.001498048,0.011764268,0.6612129,0.4073594,-0.3874127,1.8199117,-0.1250644,1.4633402,0.00333,1.3319548,0.1498048,1.1764268
MetaUnweighted,spp_richness,0.249419397,0.111872311,-0.040694302,0.567866178,0.032021777,0.475089056,0.069989415,0.43237541,0.110698128,0.391128593,0.914055306,0.409982065,-0.149133721,2.081077492,0.117351239,1.741074182,0.256492466,1.584540106,0.405678999,1.433381566
MetaUnweighted,abundance,0.012226313,0.004585836,0.000495126,0.025246947,0.003393813,0.021498411,0.004833057,0.019784635,0.006403093,0.018066325,1.2226313,0.4585836,0.0495126,2.5246947,0.3393813,2.1498411,0.4833057,1.9784635,0.6403093,1.8066325
MetaUnweighted,E10,-0.003705366,0.001257906,-0.007345947,-0.000500911,-0.006254611,-0.001378199,-0.005814882,-0.001698677,-0.005291058,-0.00214823,-0.3705366,0.1257906,-0.7345947,-0.0500911,-0.6254611,-0.1378199,-0.5814882,-0.1698677,-0.5291058,-0.214823
MetaUnweighted,turnover,-0.000994073,0.001537331,-0.00503401,0.003124955,-0.004018773,0.002046626,-0.003500549,0.001518976,-0.002917686,0.000963362,-0.18309299,0.283152777,-0.927187384,0.575568752,-0.74019631,0.376957099,-0.644747402,0.279772067,-0.537392983,0.177436496
MetaUnweighted,shannonsH,0.000364389,0.00525993,-0.015580769,0.01379092,-0.010980535,0.01000705,-0.008929933,0.008245251,-0.006388803,0.006554802,0.01841993,0.265890411,-0.787610687,0.697133497,-0.555068027,0.505858185,-0.451409726,0.416798927,-0.322955146,0.331346425
MetaUnweighted,spp_richness_rarefied,0.081160496,0.073087715,-0.11617975,0.302052218,-0.057552233,0.23493322,-0.032355643,0.203775238,-0.007521811,0.172901049,0.421721937,0.379774573,-0.603687158,1.569507984,-0.299049912,1.220747747,-0.168124705,1.058846265,-0.039084442,0.898419414
MetaUnweighted,func_rich,0.0114919,0.005952434,-0.004622922,0.028912789,-0.000472923,0.023390263,0.001838168,0.020839178,0.004113258,0.018696104,1.14919,0.5952434,-0.4622922,2.8912789,-0.0472923,2.3390263,0.1838168,2.0839178,0.4113258,1.8696104
MetaUnweighted,FRed,-2.12E-05,0.000606418,-0.001681779,0.001746396,-0.001229886,0.00121934,-0.000991455,0.000976853,-0.00076252,0.000722667,-0.007281574,0.208286674,-0.57764142,0.599835452,-0.42242952,0.418807281,-0.340535513,0.335520157,-0.261903101,0.248214773
MetaUnweighted,func_even,-0.002046587,0.00171623,-0.006783258,0.002562489,-0.0054647,0.001323699,-0.00484718,0.000783104,-0.004188672,0.000104037,-0.395161996,0.33137554,-1.309734581,0.494774113,-1.055142907,0.255584316,-0.93591004,0.15120439,-0.80876307,0.020087819
MetaUnweighted,func_turnover,-0.017319696,0.009770549,-0.043878745,0.010775194,-0.036266628,0.002679013,-0.033068233,-0.000952184,-0.029485145,-0.005188832,-1.717057223,0.981843665,-4.293000004,1.083345547,-3.561687234,0.268260476,-3.252745622,-0.095173082,-2.905469907,-0.517539327
MetaUnweighted,func_diverg,0.007850567,0.00367184,-0.002357827,0.017795997,0.000453975,0.015196547,0.001849575,0.013905803,0.003307783,0.012461407,1.149926175,0.537839487,-0.345367027,2.606701244,0.066496819,2.225942045,0.270919885,2.036877955,0.484513571,1.825307406
MetaUnweighted,RaoQ,0.018171794,0.10098258,-0.278148316,0.278771844,-0.195149061,0.209243171,-0.15213329,0.175220516,-0.108829004,0.139624902,0.048188413,0.267788104,-0.737600585,0.739254072,-0.517501107,0.554876217,-0.403430822,0.464654099,-0.288595445,0.370260769
MetaUnweighted,alien_SppRich,0.056528763,0.017274916,0.009612027,0.104362803,0.022476118,0.090011278,0.028372819,0.08442091,0.034786049,0.07831254,3.980792816,1.216510991,0.676885288,7.349297497,1.58278307,6.33865363,1.998032648,5.944976224,2.449656539,5.514820775
MetaUnweighted,alien_abund,0.040554201,0.016929435,-0.005057707,0.084314023,0.007310781,0.073469987,0.012587499,0.068606623,0.019060549,0.06166475,4.0554201,1.6929435,-0.5057707,8.4314023,0.7310781,7.3469987,1.2587499,6.8606623,1.9060549,6.166475
MetaUnweighted,native_SppRich,0.21974966,0.12966483,-0.120613619,0.581821429,-0.032475545,0.478374036,0.009457292,0.431803604,0.055917118,0.383287861,0.798269817,0.471024711,-0.438144985,2.113543592,-0.117971729,1.737757202,0.034354869,1.568583924,0.203126356,1.392344046
MetaUnweighted,native_abund,0.006147736,0.004375409,-0.005776495,0.018005839,-0.002454872,0.014771135,-0.000943124,0.013299574,0.000672939,0.011617676,0.6147736,0.4375409,-0.5776495,1.8005839,-0.2454872,1.4771135,-0.0943124,1.3299574,0.0672939,1.1617676
MetaUnweighted,EPT_SppRich,0.042197396,0.048259902,-0.087239078,0.171541752,-0.051865463,0.138363642,-0.036094967,0.122032324,-0.017850624,0.103608145,0.454735442,0.520067349,-0.940122009,1.848600194,-0.558922267,1.491060062,-0.38897331,1.31506747,-0.192365221,1.116521399
MetaUnweighted,EPT_abund,0.010200776,0.005403634,-0.004673988,0.024633576,-0.000680539,0.020639296,0.001125051,0.019089384,0.003381072,0.016870948,1.0200776,0.5403634,-0.4673988,2.4633576,-0.0680539,2.0639296,0.1125051,1.9089384,0.3381072,1.6870948
MetaUnweighted,insect_SppRich,0.140524263,0.090195201,-0.094836544,0.394978963,-0.031858518,0.318717709,-0.003840245,0.28855987,0.0269701,0.252566426,0.732028161,0.469850727,-0.494028714,2.057550189,-0.165959471,1.660285088,-0.020004855,1.503184905,0.140494405,1.315685508
MetaUnweighted,insect_abund,0.011987318,0.004864944,-0.000513547,0.025721398,0.002700361,0.021706983,0.004144918,0.020005442,0.005875106,0.018152984,1.1987318,0.4864944,-0.0513547,2.5721398,0.2700361,2.1706983,0.4144918,2.0005442,0.5875106,1.8152984
