code,taxa,abundance
106000008_1_7_1980,5131_Ephemerella ignita,345
106000008_1_8_1981,5131_Ephemerella ignita,30
106000008_1_7_1986,5131_Ephemerella ignita,500
106000008_1_7_1987,5131_Ephemerella ignita,430
106000008_1_8_1997,5131_Ephemerella ignita,50
106000008_1_7_2005,5131_Ephemerella ignita,960
106000008_1_6_2010,5131_Ephemerella ignita,125
106000009_1_6_1979,5131_Ephemerella ignita,10
106000009_1_7_1986,5131_Ephemerella ignita,60
106000009_1_7_1987,5131_Ephemerella ignita,700
106000009_1_8_1991,5131_Ephemerella ignita,5
106000009_1_6_1993,5131_Ephemerella ignita,43
106000009_1_7_2005,5131_Ephemerella ignita,550
106000009_1_8_2009,5131_Ephemerella ignita,10
106000009_1_6_2010,5131_Ephemerella ignita,315
106000009_1_7_2011,5131_Ephemerella ignita,12
106000008_1_8_1997,5134_Ephemerella mesoleuca,51
106000007_1_7_1986,4771_Crenobia alpina,45
106000007_1_7_1986,5018_Dugesia gonocephala,10
106000007_1_7_1986,5075_Eiseniella tetraedra,15
106000007_1_7_1986,5908_Lumbricus rubellus,5
106000007_1_7_1986,5959_Mesenchytraeus armatus,5
106000007_1_7_1986,6937_Stylodrilus sp.,30
106000007_1_7_1986,4408_Baetis melanonyx,50
106000007_1_7_1986,4409_Baetis muticus,5
106000007_1_7_1986,6370_Perla marginata,10
106000007_1_7_1986,6616_Protonemura sp.,5
106000007_1_7_1986,5598_Hydropsyche instabilis,5
106000007_1_7_1986,6176_Oecismus monedula monedula,25
106000007_1_7_1986,19382_Philopotamus montanus ssp.,5
106000007_1_7_1986,6527_Potamophylax sp.,5
106000007_1_7_1986,6912_Stenophylax sp.,10
106000007_1_7_1986,18724_Stenelmis sp.,80
106000007_1_7_1986,7750_Athericidae Gen. sp.,5
106000007_1_7_1986,4660_Chironomus riparius,5
106000007_1_7_1986,4805_Cricotopus sylvestris,15
106000007_1_7_1986,5220_Eukiefferiella gracei,5
106000007_1_7_1986,5934_Macropelopia sp.,80
106000007_1_7_1986,8483_Limoniidae Gen. sp.,15
106000007_1_7_1986,13927_Tonnoiriella sp.,75
106000007_1_7_1987,4771_Crenobia alpina,20
106000007_1_7_1987,5018_Dugesia gonocephala,5
106000007_1_7_1987,5075_Eiseniella tetraedra,5
106000007_1_7_1987,4408_Baetis melanonyx,15
106000007_1_7_1987,4409_Baetis muticus,5
106000007_1_7_1987,5053_Ecdyonurus sp.,5
106000007_1_7_1987,5137_Ephemerella sp.,5
106000007_1_7_1987,6747_Rhithrogena sp.,15
106000007_1_7_1987,5790_Leuctra sp.,1
106000007_1_7_1987,6616_Protonemura sp.,5
106000007_1_7_1987,4584_Ceraclea sp.,10
106000007_1_7_1987,4639_Cheumatopsyche lepida,115
106000007_1_7_1987,20941_Hydropsyche tabacarui,15
106000007_1_7_1987,6176_Oecismus monedula monedula,10
106000007_1_7_1987,19382_Philopotamus montanus ssp.,15
106000007_1_7_1987,6787_Rhyacophila vulgaris-Gr.,5
106000007_1_7_1987,13958_Rhyacophila mocsaryi ssp.,5
106000007_1_7_1987,18724_Stenelmis sp.,15
106000007_1_7_1987,8483_Limoniidae Gen. sp.,10
106000007_1_7_1987,13927_Tonnoiriella sp.,60
106000007_1_7_1987,7839_Simulium cryophilum,35
106000007_1_8_1997,4771_Crenobia alpina,1
106000007_1_8_1997,4911_Dendrocoelum lacteum,1
106000007_1_8_1997,5018_Dugesia gonocephala,12
106000007_1_8_1997,5281_Fridericia sp.,1
106000007_1_8_1997,5401_Haplotaxis gordioides,2
106000007_1_8_1997,5908_Lumbricus rubellus,6
106000007_1_8_1997,5357_Gyraulus laevis,1
106000007_1_8_1997,4381_Baetis alpinus,245
106000007_1_8_1997,4415_Baetis rhodani,29
106000007_1_8_1997,5053_Ecdyonurus sp.,4
106000007_1_8_1997,5135_Ephemerella mucronata,1
106000007_1_8_1997,12551_Epeorus yougoslavicus,3
106000007_1_8_1997,6747_Rhithrogena sp.,1
106000007_1_8_1997,4489_Brachyptera sp.,2
106000007_1_8_1997,6101_Nemoura marginata,1
106000007_1_8_1997,6370_Perla marginata,1
106000007_1_8_1997,6377_Perlodes sp.,2
106000007_1_8_1997,6616_Protonemura sp.,13
106000007_1_8_1997,4639_Cheumatopsyche lepida,1
106000007_1_8_1997,5014_Drusus sp.,9
106000007_1_8_1997,5605_Hydropsyche sp.,2
106000007_1_8_1997,6176_Oecismus monedula monedula,1
106000007_1_8_1997,6472_Polycentropus sp.,5
106000007_1_8_1997,6527_Potamophylax sp.,1
106000007_1_8_1997,6780_Rhyacophila sp.,5
106000007_1_8_1997,7750_Athericidae Gen. sp.,1
106000007_1_8_1997,4777_Cricotopus bicinctus,2
106000007_1_8_1997,8053_Einfeldia longipes,2
106000007_1_8_1997,4958_Dicrotendipes nervosus,1
106000007_1_7_2005,4381_Baetis alpinus,335
106000007_1_7_2005,4388_Baetis buceratus,10
106000007_1_7_2005,4409_Baetis muticus,10
106000007_1_7_2005,7487_Ecdyonurus epeorides,45
106000007_1_7_2005,5045_Ecdyonurus helveticus-Gr.,10
106000007_1_7_2005,5120_Epeorus sylvicola,15
106000007_1_7_2005,5367_Habroleptoides confusa,10
106000007_1_7_2005,6721_Rhithrogena braaschi,160
106000007_1_7_2005,6733_Rhithrogena hybrida-Gr.,65
106000007_1_7_2005,6598_Protonemura brevistyla,5
106000007_1_7_2005,6616_Protonemura sp.,55
106000007_1_7_2005,4479_Brachycentrus montanus,5
106000007_1_7_2005,5014_Drusus sp.,5
106000007_1_7_2005,9060_Leptocerus sp.,5
106000007_1_7_2005,6787_Rhyacophila vulgaris-Gr.,30
106000007_1_7_2005,21096_Rhyacophila loxias,5
106000007_1_7_2005,4364_Ibisia marginata,40
106000007_1_7_2005,4642_Chironomidae Gen. sp.,25
106000007_1_7_2005,8483_Limoniidae Gen. sp.,15
106000007_1_7_2005,6842_Simuliidae Gen. sp.,50
106000007_1_6_2006,4381_Baetis alpinus,170
106000007_1_6_2006,4415_Baetis rhodani,10
106000007_1_6_2006,4574_Procloeon pennulatum,5
106000007_1_6_2006,7487_Ecdyonurus epeorides,5
106000007_1_6_2006,5120_Epeorus sylvicola,15
106000007_1_6_2006,5367_Habroleptoides confusa,10
106000007_1_6_2006,6744_Rhithrogena semicolorata,145
106000007_1_6_2006,6377_Perlodes sp.,20
106000007_1_6_2006,6611_Protonemura montana,105
106000007_1_6_2006,4365_Atherix sp.,75
106000007_1_6_2006,4642_Chironomidae Gen. sp.,10
106000007_1_6_2006,6842_Simuliidae Gen. sp.,25
106000007_1_8_2009,5018_Dugesia gonocephala,4
106000007_1_8_2009,8813_Nematoda Gen. sp.,2
106000007_1_8_2009,5101_Enchytraeidae Gen. sp.,14
106000007_1_8_2009,5401_Haplotaxis gordioides,5
106000007_1_8_2009,6754_Rhyacodrilus coccineus,1
106000007_1_8_2009,4419_Baetis sp.,163
106000007_1_8_2009,5053_Ecdyonurus sp.,294
106000007_1_8_2009,5368_Habroleptoides modesta,27
106000007_1_8_2009,12551_Epeorus yougoslavicus,1
106000007_1_8_2009,6182_Oligoneuriella rhenana,1
106000007_1_8_2009,6747_Rhithrogena sp.,60
106000007_1_8_2009,5790_Leuctra sp.,16
106000007_1_8_2009,6101_Nemoura marginata,8
106000007_1_8_2009,6108_Nemoura sp.,1
106000007_1_8_2009,6377_Perlodes sp.,50
106000007_1_8_2009,6616_Protonemura sp.,57
106000007_1_8_2009,4639_Cheumatopsyche lepida,304
106000007_1_8_2009,5014_Drusus sp.,4
106000007_1_8_2009,5316_Glossosoma sp.,1
106000007_1_8_2009,5844_Limnephilus sp.,8
106000007_1_8_2009,6780_Rhyacophila sp.,10
106000007_1_8_2009,17768_Elmis aenea,1
106000007_1_8_2009,5169_Esolus sp. Lv.,6
106000007_1_8_2009,17874_Gyrinus sp.,34
106000007_1_8_2009,18724_Stenelmis sp.,6
106000007_1_8_2009,4364_Ibisia marginata,14
106000007_1_8_2009,4642_Chironomidae Gen. sp.,279
106000007_1_8_2009,4497_Brillia sp.,1
106000007_1_8_2009,7120_Tvetenia bavarica,3
106000007_1_8_2009,7121_Tvetenia calvescens,12
106000007_1_8_2009,10349_Dixella sp.,147
106000007_1_8_2009,6842_Simuliidae Gen. sp.,270
106000007_1_8_2009,7839_Simulium cryophilum,3
106000007_1_8_2009,8761_Stratiomyiidae Gen. sp.,1
106000007_1_7_2010,4771_Crenobia alpina,90
106000007_1_7_2010,5101_Enchytraeidae Gen. sp.,10
106000007_1_7_2010,6396_Physella acuta,490
106000007_1_7_2010,4419_Baetis sp.,880
106000007_1_7_2010,5058_Ecdyonurus venosus,10
106000007_1_7_2010,5053_Ecdyonurus sp.,30
106000007_1_7_2010,5077_Electrogena affinis,30
106000007_1_7_2010,5120_Epeorus sylvicola,10
106000007_1_7_2010,5135_Ephemerella mucronata,10
106000007_1_7_2010,12551_Epeorus yougoslavicus,10
106000007_1_7_2010,6308_Paraleptophlebia sp.,30
106000007_1_7_2010,6747_Rhithrogena sp.,320
106000007_1_7_2010,6370_Perla marginata,10
106000007_1_7_2010,4639_Cheumatopsyche lepida,20
106000007_1_7_2010,5007_Drusus discolor,5
106000007_1_7_2010,5329_Goera pilosa,5
106000007_1_7_2010,6780_Rhyacophila sp.,10
106000007_1_7_2010,18724_Stenelmis sp.,15
106000007_1_7_2010,4497_Brillia sp.,10
106000007_1_7_2010,4777_Cricotopus bicinctus,90
106000007_1_7_2010,5220_Eukiefferiella gracei,70
106000007_1_7_2010,4958_Dicrotendipes nervosus,30
106000007_1_7_2010,8483_Limoniidae Gen. sp.,30
106000007_1_7_2010,7249_Ormosia sp.,70
106000007_1_7_2010,6842_Simuliidae Gen. sp.,140
106000007_1_7_2011,5401_Haplotaxis gordioides,2
106000007_1_7_2011,6754_Rhyacodrilus coccineus,6
106000007_1_7_2011,4419_Baetis sp.,184
106000007_1_7_2011,6101_Nemoura marginata,12
106000007_1_7_2011,6377_Perlodes sp.,8
106000007_1_7_2011,6616_Protonemura sp.,78
106000007_1_7_2011,6780_Rhyacophila sp.,26
106000007_1_7_2011,5169_Esolus sp. Lv.,14
106000007_1_7_2011,4364_Ibisia marginata,28
106000007_1_7_2011,4642_Chironomidae Gen. sp.,468
106000007_1_7_2011,4497_Brillia sp.,2
106000007_1_7_2011,7120_Tvetenia bavarica,6
106000007_1_7_2011,7121_Tvetenia calvescens,6
106000007_1_7_2011,6842_Simuliidae Gen. sp.,246
106000007_1_7_2011,8761_Stratiomyiidae Gen. sp.,2
106000008_1_6_1979,5075_Eiseniella tetraedra,5
106000008_1_6_1979,6071_Nais bretscheri,55
106000008_1_6_1979,6072_Nais communis,35
106000008_1_6_1979,6073_Nais elinguis,70
106000008_1_6_1979,6075_Nais pseudobtusa,70
106000008_1_6_1979,6754_Rhyacodrilus coccineus,5
106000008_1_6_1979,7976_Aeolosoma hemprichi,15
106000008_1_6_1979,4381_Baetis alpinus,5
106000008_1_6_1979,4409_Baetis muticus,15
106000008_1_6_1979,4415_Baetis rhodani,5
106000008_1_6_1979,8850_Centroptilum luteolum,5
106000008_1_6_1979,5058_Ecdyonurus venosus,15
106000008_1_6_1979,5135_Ephemerella mucronata,140
106000008_1_6_1979,6745_Rhithrogena semicolorata-Gr.,115
106000008_1_6_1979,8750_Plecoptera Gen. sp.,225
106000008_1_6_1979,5605_Hydropsyche sp.,55
106000008_1_6_1979,6176_Oecismus monedula monedula,5
106000008_1_6_1979,17779_Elmis sp.,5
106000008_1_6_1979,5891_Liponeura sp.,10
106000008_1_6_1979,4452_Bezzia sp.,5
106000008_1_6_1979,4642_Chironomidae Gen. sp.,155
106000008_1_6_1979,7853_Simulium pseudequinum,5
106000008_1_7_1980,8736_Oligochaeta Gen. sp.,10
106000008_1_7_1980,6070_Nais barbata,10
106000008_1_7_1980,6071_Nais bretscheri,10
106000008_1_7_1980,6073_Nais elinguis,75
106000008_1_7_1980,6074_Nais pardalis,15
106000008_1_7_1980,6078_Nais variabilis,15
106000008_1_7_1980,4357_Astacus astacus,5
106000008_1_7_1980,4408_Baetis melanonyx,10
106000008_1_7_1980,4415_Baetis rhodani,25
106000008_1_7_1980,4416_Baetis scambus,15
106000008_1_7_1980,4427_Baetis vernus,25
106000008_1_7_1980,5058_Ecdyonurus venosus,20
106000008_1_7_1980,5135_Ephemerella mucronata,5
106000008_1_7_1980,6745_Rhithrogena semicolorata-Gr.,45
106000008_1_7_1980,6370_Perla marginata,5
106000008_1_7_1980,5605_Hydropsyche sp.,175
106000008_1_7_1980,5984_Micrasema minimum,5
106000008_1_7_1980,19382_Philopotamus montanus ssp.,15
106000008_1_7_1980,6912_Stenophylax sp.,5
106000008_1_7_1980,6176_Oecismus monedula monedula,15
106000008_1_7_1980,19309_Blepharicera fasciata ssp.,105
106000008_1_7_1980,4642_Chironomidae Gen. sp.,15
106000008_1_7_1980,6852_Simulium reptans,30
106000008_1_8_1981,5863_Limnodrilus hoffmeisteri,5
106000008_1_8_1981,6072_Nais communis,20
106000008_1_8_1981,6073_Nais elinguis,5
106000008_1_8_1981,6075_Nais pseudobtusa,15
106000008_1_8_1981,6195_Ophidonais serpentina,10
106000008_1_8_1981,7202_Pristina bilobata,5
106000008_1_8_1981,6754_Rhyacodrilus coccineus,30
106000008_1_8_1981,4310_Ancylus fluviatilis,20
106000008_1_8_1981,4397_Baetis fuscatus,215
106000008_1_8_1981,4409_Baetis muticus,5
106000008_1_8_1981,4415_Baetis rhodani,30
106000008_1_8_1981,4416_Baetis scambus,40
106000008_1_8_1981,4427_Baetis vernus,60
106000008_1_8_1981,4521_Caenis luctuosa,5
106000008_1_8_1981,4522_Caenis macrura,15
106000008_1_8_1981,5057_Ecdyonurus torrentis,80
106000008_1_8_1981,5058_Ecdyonurus venosus,165
106000008_1_8_1981,6309_Paraleptophlebia submarginata,10
106000008_1_8_1981,8670_Trichoptera Gen. sp.,5
106000008_1_8_1981,5605_Hydropsyche sp.,165
106000008_1_8_1981,4642_Chironomidae Gen. sp.,465
106000008_1_8_1981,7853_Simulium pseudequinum,25
106000008_1_7_1986,8736_Oligochaeta Gen. sp.,10
106000008_1_7_1986,6070_Nais barbata,35
106000008_1_7_1986,6073_Nais elinguis,10
106000008_1_7_1986,6078_Nais variabilis,45
106000008_1_7_1986,6621_Psammoryctides barbatus,10
106000008_1_7_1986,4973_Dina lineata,35
106000008_1_7_1986,4310_Ancylus fluviatilis,75
106000008_1_7_1986,4397_Baetis fuscatus,165
106000008_1_7_1986,4419_Baetis sp.,115
106000008_1_7_1986,5053_Ecdyonurus sp.,5
106000008_1_7_1986,13024_Hydropsyche incognita/pellucidula,35
106000008_1_7_1986,6912_Stenophylax sp.,5
106000008_1_7_1986,4777_Cricotopus bicinctus,15
106000008_1_7_1986,8180_Cricotopus vierriensis,15
106000008_1_7_1986,5234_Eukiefferiella sp.,5
106000008_1_7_1986,5934_Macropelopia sp.,25
106000008_1_7_1986,6020_Micropsectra sp.,25
106000008_1_7_1987,5159_Erpobdella octoculata,60
106000008_1_7_1987,4310_Ancylus fluviatilis,35
106000008_1_7_1987,4397_Baetis fuscatus,200
106000008_1_7_1987,4409_Baetis muticus,5
106000008_1_7_1987,4427_Baetis vernus,105
106000008_1_7_1987,13024_Hydropsyche incognita/pellucidula,510
106000008_1_7_1987,20941_Hydropsyche tabacarui,220
106000008_1_7_1987,4642_Chironomidae Gen. sp.,10
106000008_1_7_1987,4495_Brillia longifurca,5
106000008_1_7_1987,4777_Cricotopus bicinctus,35
106000008_1_7_1987,5234_Eukiefferiella sp.,15
106000008_1_7_1987,6963_Tabanus sp.,5
106000008_1_8_1991,5075_Eiseniella tetraedra,5
