sample_id,site_id,day,month,year,taxon_id,taxon,abundance,listed in freshwaterecology.com
111000002_07.10.1983,111000002,7,10,1983,20125,Ephemerella aurivillii,195,20125
111000002_29.09.1987,111000002,29,9,1987,20125,Ephemerella aurivillii,67,20125
111000002_29.09.1988,111000002,29,9,1988,20125,Ephemerella aurivillii,24,20125
111000002_08.10.1991,111000002,8,10,1991,20125,Ephemerella aurivillii,16,20125
111000002_07.10.2012,111000002,7,10,2012,20125,Ephemerella aurivillii,20,20125
111000002_09.10.2013,111000002,9,10,2013,20125,Ephemerella aurivillii,48,20125
111000002_08.10.2014,111000002,8,10,2014,20125,Ephemerella aurivillii,6,20125
111000002_14.10.2015,111000002,14,10,2015,20125,Ephemerella aurivillii,14,20125
111000002_27.10.2016,111000002,27,10,2016,20125,Ephemerella aurivillii,18,20125
111000003_23.09.1981,111000003,23,9,1981,20125,Ephemerella aurivillii,1,20125
111000001_29.09.1988,111000001,29,9,1988,4415,Baetis rhodani,4,4415
111000001_29.09.1988,111000001,29,9,1988,4642,Chironomidae Gen. sp.,362,4642
111000001_29.09.1988,111000001,29,9,1988,6095,Nemoura cinerea cinerea,3,6095
111000001_29.09.1988,111000001,29,9,1988,6772,Rhyacophila nubila,1,6772
111000001_29.09.1988,111000001,29,9,1988,6842,Simuliidae Gen. sp.,19,6842
111000001_29.09.1988,111000001,29,9,1988,8736,Oligochaeta Gen. sp.,91,8736
111000001_29.09.1988,111000001,29,9,1988,8813,Nematoda Gen. sp.,1,
111000001_08.10.1991,111000001,8,10,1991,4642,Chironomidae Gen. sp.,500,4642
111000001_08.10.1991,111000001,8,10,1991,6842,Simuliidae Gen. sp.,42,6842
111000001_08.10.1991,111000001,8,10,1991,8736,Oligochaeta Gen. sp.,36,8736
111000001_07.10.2012,111000001,7,10,2012,4415,Baetis rhodani,14,4415
111000001_07.10.2012,111000001,7,10,2012,4419,Baetis sp.,4,4419
111000001_07.10.2012,111000001,7,10,2012,4585,Ceratopogonidae Gen. sp.,1,4585
111000001_07.10.2012,111000001,7,10,2012,4642,Chironomidae Gen. sp.,120,4642
111000001_07.10.2012,111000001,7,10,2012,5097,Empididae Gen. sp.,8,5097
111000001_07.10.2012,111000001,7,10,2012,5616,Hydroptila sp.,4,5616
111000001_07.10.2012,111000001,7,10,2012,5790,Leuctra sp.,6,5790
111000001_07.10.2012,111000001,7,10,2012,6468,Polycentropus flavomaculatus flavomaculatus,6,6468
111000001_07.10.2012,111000001,7,10,2012,6772,Rhyacophila nubila,28,6772
111000001_07.10.2012,111000001,7,10,2012,6780,Rhyacophila sp.,2,6780
111000001_07.10.2012,111000001,7,10,2012,6842,Simuliidae Gen. sp.,64,6842
111000001_07.10.2012,111000001,7,10,2012,7455,Hydroptilidae Gen. sp.,4,7455
111000001_07.10.2012,111000001,7,10,2012,8478,Polycentropodidae Gen. sp.,5,8478
111000001_07.10.2012,111000001,7,10,2012,8736,Oligochaeta Gen. sp.,8,8736
111000001_07.10.2012,111000001,7,10,2012,14823,Nematocera Gen. sp.,2,14823
111000001_09.10.2013,111000001,9,10,2013,4293,Amphinemura sp.,12,4293
111000001_09.10.2013,111000001,9,10,2013,4415,Baetis rhodani,64,4415
111000001_09.10.2013,111000001,9,10,2013,4419,Baetis sp.,48,4419
111000001_09.10.2013,111000001,9,10,2013,4642,Chironomidae Gen. sp.,944,4642
111000001_09.10.2013,111000001,9,10,2013,4955,Dicranota sp.,24,4955
111000001_09.10.2013,111000001,9,10,2013,5097,Empididae Gen. sp.,6,5097
111000001_09.10.2013,111000001,9,10,2013,5616,Hydroptila sp.,20,5616
111000001_09.10.2013,111000001,9,10,2013,5768,Leuctra hippopus,4,5768
111000001_09.10.2013,111000001,9,10,2013,5790,Leuctra sp.,8,5790
111000001_09.10.2013,111000001,9,10,2013,5809,Limnephilidae Gen. sp.,2,5809
111000001_09.10.2013,111000001,9,10,2013,6468,Polycentropus flavomaculatus flavomaculatus,104,6468
111000001_09.10.2013,111000001,9,10,2013,6772,Rhyacophila nubila,32,6772
111000001_09.10.2013,111000001,9,10,2013,6780,Rhyacophila sp.,52,6780
111000001_09.10.2013,111000001,9,10,2013,6842,Simuliidae Gen. sp.,128,6842
111000001_09.10.2013,111000001,9,10,2013,8478,Polycentropodidae Gen. sp.,208,8478
111000001_09.10.2013,111000001,9,10,2013,8487,Tipulidae Gen. sp.,8,8487
111000001_09.10.2013,111000001,9,10,2013,8736,Oligochaeta Gen. sp.,1,8736
111000001_09.10.2013,111000001,9,10,2013,10624,Nematomorpha Gen. sp.,2,10624
111000001_08.10.2014,111000001,8,10,2014,4334,Apatania sp.,1,4334
111000001_08.10.2014,111000001,8,10,2014,4409,Baetis muticus,1,4409
111000001_08.10.2014,111000001,8,10,2014,4415,Baetis rhodani,6,4415
111000001_08.10.2014,111000001,8,10,2014,4419,Baetis sp.,4,4419
111000001_08.10.2014,111000001,8,10,2014,4585,Ceratopogonidae Gen. sp.,16,4585
111000001_08.10.2014,111000001,8,10,2014,4642,Chironomidae Gen. sp.,240,4642
111000001_08.10.2014,111000001,8,10,2014,4955,Dicranota sp.,24,4955
111000001_08.10.2014,111000001,8,10,2014,5456,Heptagenia sp.,1,5456
111000001_08.10.2014,111000001,8,10,2014,5616,Hydroptila sp.,20,5616
111000001_08.10.2014,111000001,8,10,2014,5673,Isoperla sp.,4,5673
111000001_08.10.2014,111000001,8,10,2014,5790,Leuctra sp.,3,5790
111000001_08.10.2014,111000001,8,10,2014,5809,Limnephilidae Gen. sp.,3,5809
111000001_08.10.2014,111000001,8,10,2014,6468,Polycentropus flavomaculatus flavomaculatus,44,6468
111000001_08.10.2014,111000001,8,10,2014,6772,Rhyacophila nubila,16,6772
111000001_08.10.2014,111000001,8,10,2014,6780,Rhyacophila sp.,14,6780
111000001_08.10.2014,111000001,8,10,2014,6842,Simuliidae Gen. sp.,48,6842
111000001_08.10.2014,111000001,8,10,2014,8440,Capniidae Gen. sp.,3,8440
111000001_08.10.2014,111000001,8,10,2014,8478,Polycentropodidae Gen. sp.,6,8478
111000001_08.10.2014,111000001,8,10,2014,8736,Oligochaeta Gen. sp.,4,8736
111000001_14.10.2015,111000001,14,10,2015,4293,Amphinemura sp.,16,4293
111000001_14.10.2015,111000001,14,10,2015,4415,Baetis rhodani,160,4415
111000001_14.10.2015,111000001,14,10,2015,4419,Baetis sp.,80,4419
111000001_14.10.2015,111000001,14,10,2015,4642,Chironomidae Gen. sp.,2080,4642
111000001_14.10.2015,111000001,14,10,2015,4955,Dicranota sp.,40,4955
111000001_14.10.2015,111000001,14,10,2015,5087,Elmis aenea Lv.,2,5087
111000001_14.10.2015,111000001,14,10,2015,5097,Empididae Gen. sp.,6,5097
111000001_14.10.2015,111000001,14,10,2015,5616,Hydroptila sp.,28,5616
111000001_14.10.2015,111000001,14,10,2015,5673,Isoperla sp.,2,5673
111000001_14.10.2015,111000001,14,10,2015,5768,Leuctra hippopus,3,5768
111000001_14.10.2015,111000001,14,10,2015,5790,Leuctra sp.,10,5790
111000001_14.10.2015,111000001,14,10,2015,5809,Limnephilidae Gen. sp.,3,5809
111000001_14.10.2015,111000001,14,10,2015,6268,Oxyethira sp.,2,6268
111000001_14.10.2015,111000001,14,10,2015,6468,Polycentropus flavomaculatus flavomaculatus,134,6468
111000001_14.10.2015,111000001,14,10,2015,6772,Rhyacophila nubila,56,6772
111000001_14.10.2015,111000001,14,10,2015,6780,Rhyacophila sp.,32,6780
111000001_14.10.2015,111000001,14,10,2015,6842,Simuliidae Gen. sp.,64,6842
111000001_14.10.2015,111000001,14,10,2015,6969,Taeniopteryx nebulosa,2,6969
111000001_14.10.2015,111000001,14,10,2015,8478,Polycentropodidae Gen. sp.,48,8478
111000001_14.10.2015,111000001,14,10,2015,8736,Oligochaeta Gen. sp.,2,8736
111000001_27.10.2016,111000001,27,10,2016,4293,Amphinemura sp.,48,4293
111000001_27.10.2016,111000001,27,10,2016,4415,Baetis rhodani,220,4415
111000001_27.10.2016,111000001,27,10,2016,4419,Baetis sp.,112,4419
111000001_27.10.2016,111000001,27,10,2016,4642,Chironomidae Gen. sp.,1296,4642
111000001_27.10.2016,111000001,27,10,2016,4955,Dicranota sp.,30,4955
111000001_27.10.2016,111000001,27,10,2016,5616,Hydroptila sp.,90,5616
111000001_27.10.2016,111000001,27,10,2016,5673,Isoperla sp.,4,5673
111000001_27.10.2016,111000001,27,10,2016,5768,Leuctra hippopus,12,5768
111000001_27.10.2016,111000001,27,10,2016,5809,Limnephilidae Gen. sp.,2,5809
111000001_27.10.2016,111000001,27,10,2016,6268,Oxyethira sp.,4,6268
111000001_27.10.2016,111000001,27,10,2016,6468,Polycentropus flavomaculatus flavomaculatus,212,6468
111000001_27.10.2016,111000001,27,10,2016,6772,Rhyacophila nubila,20,6772
111000001_27.10.2016,111000001,27,10,2016,6780,Rhyacophila sp.,6,6780
111000001_27.10.2016,111000001,27,10,2016,6817,Sericostoma personatum,2,6817
111000001_27.10.2016,111000001,27,10,2016,6842,Simuliidae Gen. sp.,320,6842
111000001_27.10.2016,111000001,27,10,2016,8478,Polycentropodidae Gen. sp.,32,8478
111000001_27.10.2016,111000001,27,10,2016,8736,Oligochaeta Gen. sp.,1,8736
111000001_27.10.2016,111000001,27,10,2016,10635,Leuctridae/Capniidae Gen. sp.,6,10635
111000001_18.10.2017,111000001,18,10,2017,4293,Amphinemura sp.,6,4293
111000001_18.10.2017,111000001,18,10,2017,4415,Baetis rhodani,176,4415
111000001_18.10.2017,111000001,18,10,2017,4419,Baetis sp.,240,4419
111000001_18.10.2017,111000001,18,10,2017,4642,Chironomidae Gen. sp.,1472,4642
111000001_18.10.2017,111000001,18,10,2017,4955,Dicranota sp.,64,4955
111000001_18.10.2017,111000001,18,10,2017,5616,Hydroptila sp.,192,5616
111000001_18.10.2017,111000001,18,10,2017,5673,Isoperla sp.,2,5673
111000001_18.10.2017,111000001,18,10,2017,5768,Leuctra hippopus,8,5768
111000001_18.10.2017,111000001,18,10,2017,5790,Leuctra sp.,2,5790
111000001_18.10.2017,111000001,18,10,2017,5809,Limnephilidae Gen. sp.,2,5809
111000001_18.10.2017,111000001,18,10,2017,6268,Oxyethira sp.,2,6268
111000001_18.10.2017,111000001,18,10,2017,6468,Polycentropus flavomaculatus flavomaculatus,336,6468
111000001_18.10.2017,111000001,18,10,2017,6772,Rhyacophila nubila,16,6772
111000001_18.10.2017,111000001,18,10,2017,6780,Rhyacophila sp.,10,6780
111000001_18.10.2017,111000001,18,10,2017,6817,Sericostoma personatum,6,6817
111000001_18.10.2017,111000001,18,10,2017,6842,Simuliidae Gen. sp.,224,6842
111000001_18.10.2017,111000001,18,10,2017,8478,Polycentropodidae Gen. sp.,12,8478
111000001_18.10.2017,111000001,18,10,2017,8736,Oligochaeta Gen. sp.,4,8736
111000001_10.10.2018,111000001,10,10,2018,4293,Amphinemura sp.,176,4293
111000001_10.10.2018,111000001,10,10,2018,4380,Baetidae Gen. sp.,48,4380
111000001_10.10.2018,111000001,10,10,2018,4415,Baetis rhodani,112,4415
111000001_10.10.2018,111000001,10,10,2018,4419,Baetis sp.,360,4419
111000001_10.10.2018,111000001,10,10,2018,4642,Chironomidae Gen. sp.,680,4642
111000001_10.10.2018,111000001,10,10,2018,4955,Dicranota sp.,12,4955
111000001_10.10.2018,111000001,10,10,2018,5087,Elmis aenea Lv.,1,5087
111000001_10.10.2018,111000001,10,10,2018,5616,Hydroptila sp.,104,5616
111000001_10.10.2018,111000001,10,10,2018,5667,Isoperla grammatica,6,5667
111000001_10.10.2018,111000001,10,10,2018,5790,Leuctra sp.,184,5790
111000001_10.10.2018,111000001,10,10,2018,6468,Polycentropus flavomaculatus flavomaculatus,144,6468
111000001_10.10.2018,111000001,10,10,2018,6772,Rhyacophila nubila,24,6772
111000001_10.10.2018,111000001,10,10,2018,6780,Rhyacophila sp.,2,6780
111000001_10.10.2018,111000001,10,10,2018,6817,Sericostoma personatum,4,6817
111000001_10.10.2018,111000001,10,10,2018,6842,Simuliidae Gen. sp.,240,6842
111000001_10.10.2018,111000001,10,10,2018,6969,Taeniopteryx nebulosa,2,6969
111000001_10.10.2018,111000001,10,10,2018,8478,Polycentropodidae Gen. sp.,32,8478
111000001_10.10.2018,111000001,10,10,2018,8736,Oligochaeta Gen. sp.,10,8736
111000001_10.10.2018,111000001,10,10,2018,10635,Leuctridae/Capniidae Gen. sp.,12,10635
111000001_16.10.2019,111000001,16,10,2019,4293,Amphinemura sp.,56,4293
111000001_16.10.2019,111000001,16,10,2019,4380,Baetidae Gen. sp.,52,4380
111000001_16.10.2019,111000001,16,10,2019,4415,Baetis rhodani,128,4415
111000001_16.10.2019,111000001,16,10,2019,4419,Baetis sp.,120,4419
111000001_16.10.2019,111000001,16,10,2019,4585,Ceratopogonidae Gen. sp.,2,4585
111000001_16.10.2019,111000001,16,10,2019,4642,Chironomidae Gen. sp.,784,4642
111000001_16.10.2019,111000001,16,10,2019,4955,Dicranota sp.,4,4955
111000001_16.10.2019,111000001,16,10,2019,5087,Elmis aenea Lv.,2,5087
111000001_16.10.2019,111000001,16,10,2019,5616,Hydroptila sp.,52,5616
111000001_16.10.2019,111000001,16,10,2019,5667,Isoperla grammatica,1,5667
111000001_16.10.2019,111000001,16,10,2019,5768,Leuctra hippopus,10,5768
111000001_16.10.2019,111000001,16,10,2019,5809,Limnephilidae Gen. sp.,1,5809
111000001_16.10.2019,111000001,16,10,2019,6268,Oxyethira sp.,4,6268
111000001_16.10.2019,111000001,16,10,2019,6468,Polycentropus flavomaculatus flavomaculatus,72,6468
111000001_16.10.2019,111000001,16,10,2019,6772,Rhyacophila nubila,4,6772
111000001_16.10.2019,111000001,16,10,2019,6780,Rhyacophila sp.,2,6780
111000001_16.10.2019,111000001,16,10,2019,6817,Sericostoma personatum,2,6817
111000001_16.10.2019,111000001,16,10,2019,6842,Simuliidae Gen. sp.,20,6842
111000001_16.10.2019,111000001,16,10,2019,8478,Polycentropodidae Gen. sp.,64,8478
111000001_16.10.2019,111000001,16,10,2019,8736,Oligochaeta Gen. sp.,8,8736
111000001_16.10.2019,111000001,16,10,2019,10635,Leuctridae/Capniidae Gen. sp.,96,10635
111000002_07.10.1983,111000002,7,10,1983,4288,Ameletus inopinatus,1,4288
111000002_07.10.1983,111000002,7,10,1983,4293,Amphinemura sp.,2,4293
111000002_07.10.1983,111000002,7,10,1983,4409,Baetis muticus,19,4409
111000002_07.10.1983,111000002,7,10,1983,4415,Baetis rhodani,1117,4415
111000002_07.10.1983,111000002,7,10,1983,4487,Brachyptera risi,1,4487
111000002_07.10.1983,111000002,7,10,1983,4552,Capnia sp.,70,4552
111000002_07.10.1983,111000002,7,10,1983,4555,Capnopsis schilleri schilleri,2,4555
111000002_07.10.1983,111000002,7,10,1983,4585,Ceratopogonidae Gen. sp.,10,4585
111000002_07.10.1983,111000002,7,10,1983,4642,Chironomidae Gen. sp.,130,4642
111000002_07.10.1983,111000002,7,10,1983,5457,Heptagenia sulphurea,8,5457
111000002_07.10.1983,111000002,7,10,1983,5673,Isoperla sp.,15,5673
111000002_07.10.1983,111000002,7,10,1983,5809,Limnephilidae Gen. sp.,1,5809
111000002_07.10.1983,111000002,7,10,1983,6468,Polycentropus flavomaculatus flavomaculatus,1,6468
111000002_07.10.1983,111000002,7,10,1983,6772,Rhyacophila nubila,57,6772
111000002_07.10.1983,111000002,7,10,1983,6842,Simuliidae Gen. sp.,2,6842
111000002_07.10.1983,111000002,7,10,1983,6969,Taeniopteryx nebulosa,3,6969
111000002_07.10.1983,111000002,7,10,1983,8487,Tipulidae Gen. sp.,36,8487
111000002_07.10.1983,111000002,7,10,1983,8736,Oligochaeta Gen. sp.,65,8736
111000002_07.10.1983,111000002,7,10,1983,10626,Coleoptera Gen. sp. Lv.,80,10626
111000002_07.10.1983,111000002,7,10,1983,10659,Arctopsyche ladogensis,23,10659
111000002_07.10.1983,111000002,7,10,1983,11139,Siphonoperla burmeisteri,1,11139
111000002_07.10.1983,111000002,7,10,1983,13624,Diura nanseni,50,13624
111000002_29.09.1987,111000002,29,9,1987,4415,Baetis rhodani,416,4415
111000002_29.09.1987,111000002,29,9,1987,4552,Capnia sp.,21,4552
111000002_29.09.1987,111000002,29,9,1987,4642,Chironomidae Gen. sp.,105,4642
111000002_29.09.1987,111000002,29,9,1987,5673,Isoperla sp.,9,5673
111000002_29.09.1987,111000002,29,9,1987,6468,Polycentropus flavomaculatus flavomaculatus,2,6468
111000002_29.09.1987,111000002,29,9,1987,6772,Rhyacophila nubila,23,6772
111000002_29.09.1987,111000002,29,9,1987,6969,Taeniopteryx nebulosa,3,6969
111000002_29.09.1987,111000002,29,9,1987,8487,Tipulidae Gen. sp.,4,8487
111000002_29.09.1987,111000002,29,9,1987,8736,Oligochaeta Gen. sp.,33,8736
111000002_29.09.1987,111000002,29,9,1987,10626,Coleoptera Gen. sp. Lv.,36,10626
111000002_29.09.1987,111000002,29,9,1987,13624,Diura nanseni,37,13624
111000002_29.09.1988,111000002,29,9,1988,4288,Ameletus inopinatus,3,4288
111000002_29.09.1988,111000002,29,9,1988,4292,Amphinemura borealis,1,4292
111000002_29.09.1988,111000002,29,9,1988,4293,Amphinemura sp.,12,4293
111000002_29.09.1988,111000002,29,9,1988,4410,Baetis niger,91,4410
111000002_29.09.1988,111000002,29,9,1988,4415,Baetis rhodani,1965,4415
111000002_29.09.1988,111000002,29,9,1988,4555,Capnopsis schilleri schilleri,1,4555
111000002_29.09.1988,111000002,29,9,1988,4642,Chironomidae Gen. sp.,4223,4642
111000002_29.09.1988,111000002,29,9,1988,5135,Ephemerella mucronata,8,5135
111000002_29.09.1988,111000002,29,9,1988,5456,Heptagenia sp.,8,5456
111000002_29.09.1988,111000002,29,9,1988,5457,Heptagenia sulphurea,22,5457
111000002_29.09.1988,111000002,29,9,1988,5588,Hydropsyche angustipennis angustipennis,2,5588
111000002_29.09.1988,111000002,29,9,1988,5616,Hydroptila sp.,1,5616
111000002_29.09.1988,111000002,29,9,1988,5667,Isoperla grammatica,7,5667
111000002_29.09.1988,111000002,29,9,1988,5768,Leuctra hippopus,12,5768
111000002_29.09.1988,111000002,29,9,1988,5790,Leuctra sp.,1,5790
111000002_29.09.1988,111000002,29,9,1988,5809,Limnephilidae Gen. sp.,12,5809
111000002_29.09.1988,111000002,29,9,1988,6472,Polycentropus sp.,26,6472
111000002_29.09.1988,111000002,29,9,1988,6610,Protonemura meyeri,4,6610
111000002_29.09.1988,111000002,29,9,1988,6772,Rhyacophila nubila,50,6772
111000002_29.09.1988,111000002,29,9,1988,6842,Simuliidae Gen. sp.,7,6842
111000002_29.09.1988,111000002,29,9,1988,6969,Taeniopteryx nebulosa,2,6969
111000002_29.09.1988,111000002,29,9,1988,8736,Oligochaeta Gen. sp.,275,8736
111000002_29.09.1988,111000002,29,9,1988,8813,Nematoda Gen. sp.,53,
111000002_29.09.1988,111000002,29,9,1988,10626,Coleoptera Gen. sp. Lv.,981,10626
111000002_29.09.1988,111000002,29,9,1988,10659,Arctopsyche ladogensis,4,10659
111000002_29.09.1988,111000002,29,9,1988,10710,Capnia pygmaea,14,10710
111000002_29.09.1988,111000002,29,9,1988,11139,Siphonoperla burmeisteri,1,11139
111000002_29.09.1988,111000002,29,9,1988,13624,Diura nanseni,26,13624
111000002_08.10.1991,111000002,8,10,1991,4288,Ameletus inopinatus,16,4288
111000002_08.10.1991,111000002,8,10,1991,4293,Amphinemura sp.,336,4293
111000002_08.10.1991,111000002,8,10,1991,4409,Baetis muticus,80,4409
111000002_08.10.1991,111000002,8,10,1991,4410,Baetis niger,48,4410
111000002_08.10.1991,111000002,8,10,1991,4415,Baetis rhodani,272,4415
111000002_08.10.1991,111000002,8,10,1991,4642,Chironomidae Gen. sp.,5200,4642
111000002_08.10.1991,111000002,8,10,1991,5135,Ephemerella mucronata,16,5135
111000002_08.10.1991,111000002,8,10,1991,5456,Heptagenia sp.,48,5456
111000002_08.10.1991,111000002,8,10,1991,5673,Isoperla sp.,16,5673
111000002_08.10.1991,111000002,8,10,1991,6772,Rhyacophila nubila,64,6772
111000002_08.10.1991,111000002,8,10,1991,8736,Oligochaeta Gen. sp.,208,8736
111000002_08.10.1991,111000002,8,10,1991,8813,Nematoda Gen. sp.,96,
111000002_08.10.1991,111000002,8,10,1991,10625,Coleoptera Gen. sp. Ad.,32,10625
