sample_id,site_id,day,month,year,taxon_id,taxon,abundance,listed in freshwaterecology.com
111000002_10.10.2018,111000002,10,10,2018,5087,Elmis aenea Lv.,192,5087
111000002_10.10.2018,111000002,10,10,2018,5097,Empididae Gen. sp.,6,5097
111000002_10.10.2018,111000002,10,10,2018,5135,Ephemerella mucronata,16,5135
111000002_10.10.2018,111000002,10,10,2018,5456,Heptagenia sp.,48,5456
111000002_10.10.2018,111000002,10,10,2018,5458,Heptageniidae Gen. sp.,32,5458
111000002_10.10.2018,111000002,10,10,2018,5531,Hydraena sp. Ad.,12,5531
111000002_10.10.2018,111000002,10,10,2018,5616,Hydroptila sp.,4,5616
111000002_10.10.2018,111000002,10,10,2018,5667,Isoperla grammatica,2,5667
111000002_10.10.2018,111000002,10,10,2018,5673,Isoperla sp.,22,5673
111000002_10.10.2018,111000002,10,10,2018,5790,Leuctra sp.,112,5790
111000002_10.10.2018,111000002,10,10,2018,6268,Oxyethira sp.,2,6268
111000002_10.10.2018,111000002,10,10,2018,6366,Pericoma sp.,10,6366
111000002_10.10.2018,111000002,10,10,2018,6468,Polycentropus flavomaculatus flavomaculatus,32,6468
111000002_10.10.2018,111000002,10,10,2018,6673,Radix sp.,44,6673
111000002_10.10.2018,111000002,10,10,2018,6772,Rhyacophila nubila,62,6772
111000002_10.10.2018,111000002,10,10,2018,6780,Rhyacophila sp.,8,6780
111000002_10.10.2018,111000002,10,10,2018,6834,Silo pallipes,1,6834
111000002_10.10.2018,111000002,10,10,2018,6842,Simuliidae Gen. sp.,28,6842
111000002_10.10.2018,111000002,10,10,2018,6969,Taeniopteryx nebulosa,2,6969
111000002_10.10.2018,111000002,10,10,2018,7192,Micrasema setiferum setiferum,248,7192
111000002_10.10.2018,111000002,10,10,2018,8478,Polycentropodidae Gen. sp.,12,8478
111000002_10.10.2018,111000002,10,10,2018,8483,Limoniidae Gen. sp.,5,8483
111000002_10.10.2018,111000002,10,10,2018,8736,Oligochaeta Gen. sp.,48,8736
111000002_10.10.2018,111000002,10,10,2018,10659,Arctopsyche ladogensis,12,10659
111000002_10.10.2018,111000002,10,10,2018,12066,Elmis aenea Ad.,5,12066
111000002_10.10.2018,111000002,10,10,2018,12552,Heptagenia dalecarlica,42,12552
111000002_10.10.2018,111000002,10,10,2018,13624,Diura nanseni,14,13624
111000002_16.10.2019,111000002,16,10,2019,4253,Agapetus ochripes,2,4253
111000002_16.10.2019,111000002,16,10,2019,4288,Ameletus inopinatus,12,4288
111000002_16.10.2019,111000002,16,10,2019,4293,Amphinemura sp.,192,4293
111000002_16.10.2019,111000002,16,10,2019,4334,Apatania sp.,16,4334
111000002_16.10.2019,111000002,16,10,2019,4380,Baetidae Gen. sp.,464,4380
111000002_16.10.2019,111000002,16,10,2019,4409,Baetis muticus,12,4409
111000002_16.10.2019,111000002,16,10,2019,4410,Baetis niger,24,4410
111000002_16.10.2019,111000002,16,10,2019,4415,Baetis rhodani,432,4415
111000002_16.10.2019,111000002,16,10,2019,4552,Capnia sp.,1,4552
111000002_16.10.2019,111000002,16,10,2019,4585,Ceratopogonidae Gen. sp.,132,4585
111000002_16.10.2019,111000002,16,10,2019,4642,Chironomidae Gen. sp.,2112,4642
111000002_16.10.2019,111000002,16,10,2019,5033,Ecclisopteryx dalecarlica,2,5033
111000002_16.10.2019,111000002,16,10,2019,5087,Elmis aenea Lv.,448,5087
111000002_16.10.2019,111000002,16,10,2019,5097,Empididae Gen. sp.,8,5097
111000002_16.10.2019,111000002,16,10,2019,5135,Ephemerella mucronata,16,5135
111000002_16.10.2019,111000002,16,10,2019,5315,Glossosoma intermedium,1,5315
111000002_16.10.2019,111000002,16,10,2019,5458,Heptageniidae Gen. sp.,92,5458
111000002_16.10.2019,111000002,16,10,2019,5531,Hydraena sp. Ad.,8,5531
111000002_16.10.2019,111000002,16,10,2019,5605,Hydropsyche sp.,1,5605
111000002_16.10.2019,111000002,16,10,2019,5616,Hydroptila sp.,8,5616
111000002_16.10.2019,111000002,16,10,2019,5673,Isoperla sp.,12,5673
111000002_16.10.2019,111000002,16,10,2019,5790,Leuctra sp.,52,5790
111000002_16.10.2019,111000002,16,10,2019,5809,Limnephilidae Gen. sp.,2,5809
111000002_16.10.2019,111000002,16,10,2019,6093,Nemoura avicularis,1,6093
111000002_16.10.2019,111000002,16,10,2019,6268,Oxyethira sp.,12,6268
111000002_16.10.2019,111000002,16,10,2019,6468,Polycentropus flavomaculatus flavomaculatus,8,6468
111000002_16.10.2019,111000002,16,10,2019,6610,Protonemura meyeri,8,6610
111000002_16.10.2019,111000002,16,10,2019,6772,Rhyacophila nubila,12,6772
111000002_16.10.2019,111000002,16,10,2019,6780,Rhyacophila sp.,24,6780
111000002_16.10.2019,111000002,16,10,2019,6842,Simuliidae Gen. sp.,8,6842
111000002_16.10.2019,111000002,16,10,2019,6969,Taeniopteryx nebulosa,8,6969
111000002_16.10.2019,111000002,16,10,2019,7192,Micrasema setiferum setiferum,736,7192
111000002_16.10.2019,111000002,16,10,2019,8422,Nemouridae Gen. sp.,1,8422
111000002_16.10.2019,111000002,16,10,2019,8432,Perlodidae Gen. sp.,12,8432
111000002_16.10.2019,111000002,16,10,2019,8478,Polycentropodidae Gen. sp.,2,8478
111000002_16.10.2019,111000002,16,10,2019,8483,Limoniidae Gen. sp.,1,8483
111000002_16.10.2019,111000002,16,10,2019,8487,Tipulidae Gen. sp.,1,8487
111000002_16.10.2019,111000002,16,10,2019,8736,Oligochaeta Gen. sp.,112,8736
111000002_16.10.2019,111000002,16,10,2019,8753,Psychodidae Gen. sp.,8,8753
111000002_16.10.2019,111000002,16,10,2019,8831,Turbellaria Gen. sp.,1,8831
111000002_16.10.2019,111000002,16,10,2019,9050,Ithytrichia sp.,16,9050
111000002_16.10.2019,111000002,16,10,2019,10659,Arctopsyche ladogensis,12,10659
111000002_16.10.2019,111000002,16,10,2019,11139,Siphonoperla burmeisteri,1,11139
111000002_16.10.2019,111000002,16,10,2019,12066,Elmis aenea Ad.,12,12066
111000002_16.10.2019,111000002,16,10,2019,12552,Heptagenia dalecarlica,20,12552
111000002_16.10.2019,111000002,16,10,2019,13624,Diura nanseni,20,13624
111000002_16.10.2019,111000002,16,10,2019,14641,Pediciidae Gen. sp.,8,14641
111000002_16.10.2019,111000002,16,10,2019,16983,Radix balthica/labiata,28,16983
111000002_16.10.2019,111000002,16,10,2019,4419,Baetis sp.,368,4419
111000002_16.10.2019,111000002,16,10,2019,10635,Leuctridae/Capniidae Gen. sp.,48,10635
111000003_23.09.1981,111000003,23,9,1981,4415,Baetis rhodani,734,4415
111000003_23.09.1981,111000003,23,9,1981,4427,Baetis vernus,1,4427
111000003_23.09.1981,111000003,23,9,1981,4642,Chironomidae Gen. sp.,102,4642
111000003_23.09.1981,111000003,23,9,1981,6842,Simuliidae Gen. sp.,1,6842
111000003_23.09.1981,111000003,23,9,1981,8487,Tipulidae Gen. sp.,35,8487
111000003_23.09.1981,111000003,23,9,1981,10626,Coleoptera Gen. sp. Lv.,1,10626
111000003_07.10.1983,111000003,7,10,1983,4415,Baetis rhodani,1469,4415
111000003_07.10.1983,111000003,7,10,1983,4552,Capnia sp.,90,4552
111000003_07.10.1983,111000003,7,10,1983,4642,Chironomidae Gen. sp.,350,4642
111000003_07.10.1983,111000003,7,10,1983,5673,Isoperla sp.,1,5673
111000003_07.10.1983,111000003,7,10,1983,5809,Limnephilidae Gen. sp.,1,5809
111000003_07.10.1983,111000003,7,10,1983,6468,Polycentropus flavomaculatus flavomaculatus,6,6468
111000003_07.10.1983,111000003,7,10,1983,6772,Rhyacophila nubila,132,6772
111000003_07.10.1983,111000003,7,10,1983,6842,Simuliidae Gen. sp.,3,6842
111000003_07.10.1983,111000003,7,10,1983,6969,Taeniopteryx nebulosa,1,6969
111000003_07.10.1983,111000003,7,10,1983,8487,Tipulidae Gen. sp.,78,8487
111000003_07.10.1983,111000003,7,10,1983,10626,Coleoptera Gen. sp. Lv.,3,10626
111000003_07.10.1983,111000003,7,10,1983,10659,Arctopsyche ladogensis,1,10659
111000003_07.10.1983,111000003,7,10,1983,13624,Diura nanseni,21,13624
111000003_03.10.1985,111000003,3,10,1985,4415,Baetis rhodani,7,4415
111000003_03.10.1985,111000003,3,10,1985,4642,Chironomidae Gen. sp.,29,4642
111000003_03.10.1985,111000003,3,10,1985,8487,Tipulidae Gen. sp.,8,8487
111000003_03.11.1986,111000003,3,11,1986,4642,Chironomidae Gen. sp.,11,4642
111000003_29.09.1987,111000003,29,9,1987,4642,Chironomidae Gen. sp.,10,4642
111000003_29.09.1987,111000003,29,9,1987,6772,Rhyacophila nubila,6,6772
111000003_29.09.1987,111000003,29,9,1987,6969,Taeniopteryx nebulosa,1,6969
111000003_29.09.1987,111000003,29,9,1987,13624,Diura nanseni,5,13624
111000003_29.09.1988,111000003,29,9,1988,4293,Amphinemura sp.,1,4293
111000003_29.09.1988,111000003,29,9,1988,4415,Baetis rhodani,21,4415
111000003_29.09.1988,111000003,29,9,1988,4642,Chironomidae Gen. sp.,248,4642
111000003_29.09.1988,111000003,29,9,1988,6095,Nemoura cinerea cinerea,1,6095
111000003_29.09.1988,111000003,29,9,1988,6772,Rhyacophila nubila,126,6772
111000003_29.09.1988,111000003,29,9,1988,6842,Simuliidae Gen. sp.,1,6842
111000003_29.09.1988,111000003,29,9,1988,8736,Oligochaeta Gen. sp.,1,8736
111000003_29.09.1988,111000003,29,9,1988,8813,Nematoda Gen. sp.,14,
111000003_29.09.1988,111000003,29,9,1988,10626,Coleoptera Gen. sp. Lv.,1,10626
111000003_29.09.1988,111000003,29,9,1988,10659,Arctopsyche ladogensis,1,10659
111000003_29.09.1988,111000003,29,9,1988,10710,Capnia pygmaea,34,10710
111000003_29.09.1988,111000003,29,9,1988,11139,Siphonoperla burmeisteri,1,11139
111000003_29.09.1988,111000003,29,9,1988,13624,Diura nanseni,10,13624
111000003_08.10.1991,111000003,8,10,1991,4293,Amphinemura sp.,72,4293
111000003_08.10.1991,111000003,8,10,1991,4415,Baetis rhodani,32,4415
111000003_08.10.1991,111000003,8,10,1991,4548,Capnia atra,128,4548
111000003_08.10.1991,111000003,8,10,1991,4642,Chironomidae Gen. sp.,702,4642
111000003_08.10.1991,111000003,8,10,1991,6772,Rhyacophila nubila,64,6772
111000003_08.10.1991,111000003,8,10,1991,8813,Nematoda Gen. sp.,48,
111000003_08.10.1991,111000003,8,10,1991,10659,Arctopsyche ladogensis,8,10659
111000003_08.10.1991,111000003,8,10,1991,10710,Capnia pygmaea,96,10710
111000003_08.10.1991,111000003,8,10,1991,13624,Diura nanseni,16,13624
111000003_07.10.2012,111000003,7,10,2012,4415,Baetis rhodani,1,4415
111000003_07.10.2012,111000003,7,10,2012,4552,Capnia sp.,1,4552
111000003_07.10.2012,111000003,7,10,2012,4585,Ceratopogonidae Gen. sp.,2,4585
111000003_07.10.2012,111000003,7,10,2012,4642,Chironomidae Gen. sp.,40,4642
111000003_07.10.2012,111000003,7,10,2012,5673,Isoperla sp.,1,5673
111000003_07.10.2012,111000003,7,10,2012,5790,Leuctra sp.,1,5790
111000003_07.10.2012,111000003,7,10,2012,6268,Oxyethira sp.,1,6268
111000003_07.10.2012,111000003,7,10,2012,6772,Rhyacophila nubila,2,6772
111000003_07.10.2012,111000003,7,10,2012,6780,Rhyacophila sp.,4,6780
111000003_07.10.2012,111000003,7,10,2012,8736,Oligochaeta Gen. sp.,1,8736
111000003_07.10.2012,111000003,7,10,2012,12552,Heptagenia dalecarlica,1,12552
111000003_07.10.2012,111000003,7,10,2012,13624,Diura nanseni,5,13624
111000003_09.10.2013,111000003,9,10,2013,4415,Baetis rhodani,4,4415
111000003_09.10.2013,111000003,9,10,2013,4419,Baetis sp.,4,4419
111000003_09.10.2013,111000003,9,10,2013,4552,Capnia sp.,4,4552
111000003_09.10.2013,111000003,9,10,2013,4585,Ceratopogonidae Gen. sp.,12,4585
111000003_09.10.2013,111000003,9,10,2013,4642,Chironomidae Gen. sp.,64,4642
111000003_09.10.2013,111000003,9,10,2013,4674,Chloroperlidae Gen. sp.,4,4674
111000003_09.10.2013,111000003,9,10,2013,4955,Dicranota sp.,28,4955
111000003_09.10.2013,111000003,9,10,2013,5673,Isoperla sp.,4,5673
111000003_09.10.2013,111000003,9,10,2013,5790,Leuctra sp.,4,5790
111000003_09.10.2013,111000003,9,10,2013,6772,Rhyacophila nubila,44,6772
111000003_09.10.2013,111000003,9,10,2013,6969,Taeniopteryx nebulosa,24,6969
111000003_09.10.2013,111000003,9,10,2013,8736,Oligochaeta Gen. sp.,1,8736
111000003_09.10.2013,111000003,9,10,2013,8753,Psychodidae Gen. sp.,4,8753
111000003_09.10.2013,111000003,9,10,2013,10659,Arctopsyche ladogensis,4,10659
111000003_08.10.2014,111000003,8,10,2014,4415,Baetis rhodani,7,4415
111000003_08.10.2014,111000003,8,10,2014,4419,Baetis sp.,2,4419
111000003_08.10.2014,111000003,8,10,2014,4555,Capnopsis schilleri schilleri,6,4555
111000003_08.10.2014,111000003,8,10,2014,4585,Ceratopogonidae Gen. sp.,2,4585
111000003_08.10.2014,111000003,8,10,2014,4642,Chironomidae Gen. sp.,1136,4642
111000003_08.10.2014,111000003,8,10,2014,4955,Dicranota sp.,30,4955
111000003_08.10.2014,111000003,8,10,2014,5087,Elmis aenea Lv.,1,5087
111000003_08.10.2014,111000003,8,10,2014,5673,Isoperla sp.,1,5673
111000003_08.10.2014,111000003,8,10,2014,5790,Leuctra sp.,7,5790
111000003_08.10.2014,111000003,8,10,2014,6772,Rhyacophila nubila,10,6772
111000003_08.10.2014,111000003,8,10,2014,6780,Rhyacophila sp.,6,6780
111000003_08.10.2014,111000003,8,10,2014,6969,Taeniopteryx nebulosa,1,6969
111000003_08.10.2014,111000003,8,10,2014,8736,Oligochaeta Gen. sp.,60,8736
111000003_08.10.2014,111000003,8,10,2014,10659,Arctopsyche ladogensis,5,10659
111000003_08.10.2014,111000003,8,10,2014,12066,Elmis aenea Ad.,1,12066
111000003_08.10.2014,111000003,8,10,2014,13624,Diura nanseni,45,13624
111000003_15.10.2015,111000003,15,10,2015,4415,Baetis rhodani,90,4415
111000003_15.10.2015,111000003,15,10,2015,4552,Capnia sp.,2,4552
111000003_15.10.2015,111000003,15,10,2015,4642,Chironomidae Gen. sp.,78,4642
111000003_15.10.2015,111000003,15,10,2015,4955,Dicranota sp.,10,4955
111000003_15.10.2015,111000003,15,10,2015,5087,Elmis aenea Lv.,1,5087
111000003_15.10.2015,111000003,15,10,2015,5673,Isoperla sp.,1,5673
111000003_15.10.2015,111000003,15,10,2015,5790,Leuctra sp.,2,5790
111000003_15.10.2015,111000003,15,10,2015,6772,Rhyacophila nubila,4,6772
111000003_15.10.2015,111000003,15,10,2015,6969,Taeniopteryx nebulosa,1,6969
111000003_15.10.2015,111000003,15,10,2015,8736,Oligochaeta Gen. sp.,14,8736
111000003_15.10.2015,111000003,15,10,2015,10659,Arctopsyche ladogensis,2,10659
111000003_15.10.2015,111000003,15,10,2015,11139,Siphonoperla burmeisteri,3,11139
111000003_15.10.2015,111000003,15,10,2015,13624,Diura nanseni,12,13624
111000003_27.10.2016,111000003,27,10,2016,4334,Apatania sp.,18,4334
111000003_27.10.2016,111000003,27,10,2016,4415,Baetis rhodani,210,4415
111000003_27.10.2016,111000003,27,10,2016,4419,Baetis sp.,60,4419
111000003_27.10.2016,111000003,27,10,2016,4552,Capnia sp.,28,4552
111000003_27.10.2016,111000003,27,10,2016,4585,Ceratopogonidae Gen. sp.,14,4585
111000003_27.10.2016,111000003,27,10,2016,4642,Chironomidae Gen. sp.,335,4642
111000003_27.10.2016,111000003,27,10,2016,4955,Dicranota sp.,8,4955
111000003_27.10.2016,111000003,27,10,2016,5033,Ecclisopteryx dalecarlica,3,5033
111000003_27.10.2016,111000003,27,10,2016,5097,Empididae Gen. sp.,6,5097
111000003_27.10.2016,111000003,27,10,2016,6772,Rhyacophila nubila,16,6772
111000003_27.10.2016,111000003,27,10,2016,6780,Rhyacophila sp.,2,6780
111000003_27.10.2016,111000003,27,10,2016,6969,Taeniopteryx nebulosa,22,6969
111000003_27.10.2016,111000003,27,10,2016,8736,Oligochaeta Gen. sp.,6,8736
111000003_27.10.2016,111000003,27,10,2016,10659,Arctopsyche ladogensis,1,10659
111000003_27.10.2016,111000003,27,10,2016,11139,Siphonoperla burmeisteri,2,11139
111000003_27.10.2016,111000003,27,10,2016,13624,Diura nanseni,12,13624
111000003_17.10.2017,111000003,17,10,2017,4334,Apatania sp.,10,4334
111000003_17.10.2017,111000003,17,10,2017,4415,Baetis rhodani,776,4415
111000003_17.10.2017,111000003,17,10,2017,4419,Baetis sp.,108,4419
111000003_17.10.2017,111000003,17,10,2017,4552,Capnia sp.,18,4552
111000003_17.10.2017,111000003,17,10,2017,4585,Ceratopogonidae Gen. sp.,1,4585
111000003_17.10.2017,111000003,17,10,2017,4642,Chironomidae Gen. sp.,288,4642
111000003_17.10.2017,111000003,17,10,2017,4955,Dicranota sp.,8,4955
111000003_17.10.2017,111000003,17,10,2017,5673,Isoperla sp.,2,5673
111000003_17.10.2017,111000003,17,10,2017,5790,Leuctra sp.,3,5790
111000003_17.10.2017,111000003,17,10,2017,6772,Rhyacophila nubila,12,6772
111000003_17.10.2017,111000003,17,10,2017,6969,Taeniopteryx nebulosa,4,6969
111000003_17.10.2017,111000003,17,10,2017,7192,Micrasema setiferum setiferum,1,7192
111000003_17.10.2017,111000003,17,10,2017,8736,Oligochaeta Gen. sp.,5,8736
111000003_17.10.2017,111000003,17,10,2017,10659,Arctopsyche ladogensis,2,10659
111000003_17.10.2017,111000003,17,10,2017,13624,Diura nanseni,4,13624
111000003_09.10.2018,111000003,9,10,2018,4288,Ameletus inopinatus,1,4288
111000003_09.10.2018,111000003,9,10,2018,4415,Baetis rhodani,20,4415
111000003_09.10.2018,111000003,9,10,2018,4419,Baetis sp.,60,4419
111000003_09.10.2018,111000003,9,10,2018,4487,Brachyptera risi,8,4487
111000003_09.10.2018,111000003,9,10,2018,4552,Capnia sp.,112,4552
111000003_09.10.2018,111000003,9,10,2018,4585,Ceratopogonidae Gen. sp.,32,4585
111000003_09.10.2018,111000003,9,10,2018,4642,Chironomidae Gen. sp.,696,4642
111000003_09.10.2018,111000003,9,10,2018,4955,Dicranota sp.,48,4955
111000003_09.10.2018,111000003,9,10,2018,5097,Empididae Gen. sp.,2,5097
111000003_09.10.2018,111000003,9,10,2018,5667,Isoperla grammatica,2,5667
111000003_09.10.2018,111000003,9,10,2018,6772,Rhyacophila nubila,40,6772
111000003_09.10.2018,111000003,9,10,2018,6842,Simuliidae Gen. sp.,16,6842
111000003_09.10.2018,111000003,9,10,2018,6969,Taeniopteryx nebulosa,3,6969
111000003_09.10.2018,111000003,9,10,2018,8736,Oligochaeta Gen. sp.,1,8736
111000003_09.10.2018,111000003,9,10,2018,10659,Arctopsyche ladogensis,1,10659
111000003_09.10.2018,111000003,9,10,2018,11139,Siphonoperla burmeisteri,2,11139
111000003_09.10.2018,111000003,9,10,2018,13624,Diura nanseni,4,13624
111000003_09.10.2018,111000003,9,10,2018,10635,Leuctridae/Capniidae Gen. sp.,16,10635
111000003_15.10.2019,111000003,15,10,2019,4334,Apatania sp.,6,4334
111000003_15.10.2019,111000003,15,10,2019,4415,Baetis rhodani,96,4415
111000003_15.10.2019,111000003,15,10,2019,4419,Baetis sp.,176,4419
111000003_15.10.2019,111000003,15,10,2019,4487,Brachyptera risi,4,4487
111000003_15.10.2019,111000003,15,10,2019,4552,Capnia sp.,152,4552
111000003_15.10.2019,111000003,15,10,2019,4585,Ceratopogonidae Gen. sp.,4,4585
111000003_15.10.2019,111000003,15,10,2019,4642,Chironomidae Gen. sp.,792,4642
111000003_15.10.2019,111000003,15,10,2019,4955,Dicranota sp.,8,4955
111000003_15.10.2019,111000003,15,10,2019,6772,Rhyacophila nubila,8,6772
111000003_15.10.2019,111000003,15,10,2019,6842,Simuliidae Gen. sp.,2,6842
111000003_15.10.2019,111000003,15,10,2019,6969,Taeniopteryx nebulosa,9,6969
111000003_15.10.2019,111000003,15,10,2019,7192,Micrasema setiferum setiferum,1,7192
111000003_15.10.2019,111000003,15,10,2019,8478,Polycentropodidae Gen. sp.,1,8478
111000003_15.10.2019,111000003,15,10,2019,10659,Arctopsyche ladogensis,3,10659
111000003_15.10.2019,111000003,15,10,2019,11139,Siphonoperla burmeisteri,2,11139
111000003_15.10.2019,111000003,15,10,2019,13624,Diura nanseni,3,13624
111000003_15.10.2019,111000003,15,10,2019,10635,Leuctridae/Capniidae Gen. sp.,12,10635
