sample_id,site_id,day,month,year,taxon_id,taxon,abundance,listed in freshwaterecology.com,,
115000001_01.04.1993,115000001,1,4,1993,4528,Caenis sp.,167,4528,,
115000001_01.04.1993,115000001,1,4,1993,4585,Ceratopogonidae Gen. sp.,14,4585,,
115000001_01.04.1993,115000001,1,4,1993,4644,Chironomini Gen. sp.,19,4644,,
115000001_01.04.1993,115000001,1,4,1993,4723,Coenagrionidae Gen. sp.,10,4723,,
115000001_01.04.1993,115000001,1,4,1993,6002,Micronecta sp.,43,6002,,
115000001_01.04.1993,115000001,1,4,1993,6065,Mystacides sp.,8,6065,,
115000001_01.04.1993,115000001,1,4,1993,6068,Naididae Gen. sp.,4,6068,,
115000001_01.04.1993,115000001,1,4,1993,6108,Nemoura sp.,15,6108,,
115000001_01.04.1993,115000001,1,4,1993,6208,Orthocladiinae Gen. sp.,30,6208,,
115000001_01.04.1993,115000001,1,4,1993,6396,Physella acuta,6,6396,,
115000001_01.04.1993,115000001,1,4,1993,6842,Simuliidae Gen. sp.,410,6842,,
115000001_01.04.1993,115000001,1,4,1993,6964,Taeniopterygidae Gen. sp.,37,6964,,
115000001_01.04.1993,115000001,1,4,1993,6972,Tanypodinae Gen. sp.,57,6972,,
115000001_01.04.1993,115000001,1,4,1993,6977,Tanytarsini Gen. sp.,107,6977,,
115000001_01.04.1993,115000001,1,4,1993,7117,Tubificidae Gen. sp.,22,7117,,
115000001_01.04.1993,115000001,1,4,1993,7490,Lumbriculidae Gen. sp.,4,7490,,
115000001_01.04.1993,115000001,1,4,1993,8438,Aeshnidae Gen. sp.,1,8438,,
115000001_01.04.1993,115000001,1,4,1993,8483,Limoniidae Gen. sp.,5,8483,,
115000001_01.04.1993,115000001,1,4,1993,9272,Atyaephyra desmaresti,1,9272,,
115000001_01.04.1993,115000001,1,4,1993,13077,Tyrrhenoleuctra sp.,15,13077,,
115000001_01.04.1993,115000001,1,4,1993,17901,Haliplus sp.,2,,,
115000001_01.04.1993,115000001,1,4,1993,18626,Oulimnius sp.,46,,,
115000001_01.04.1993,115000001,1,4,1993,18642,Peltodytes rotundatus,3,,,
115000001_01.04.1993,115000001,1,4,1993,18707,Scirtidae Gen. sp.,8,,,
115000001_01.04.1994,115000001,1,4,1994,4380,Baetidae Gen. sp.,55,4380,,
115000001_01.04.1994,115000001,1,4,1994,4528,Caenis sp.,129,4528,,
115000001_01.04.1994,115000001,1,4,1994,4585,Ceratopogonidae Gen. sp.,7,4585,,
115000001_01.04.1994,115000001,1,4,1994,4644,Chironomini Gen. sp.,7,4644,,
115000001_01.04.1994,115000001,1,4,1994,4677,Choroterpes picteti,102,4677,,
115000001_01.04.1994,115000001,1,4,1994,4723,Coenagrionidae Gen. sp.,50,4723,,
115000001_01.04.1994,115000001,1,4,1994,5053,Ecdyonurus sp.,2,5053,,
115000001_01.04.1994,115000001,1,4,1994,5137,Ephemerella sp.,22,5137,,
115000001_01.04.1994,115000001,1,4,1994,5900,Lumbricidae Gen. sp.,4,5900,,
115000001_01.04.1994,115000001,1,4,1994,6002,Micronecta sp.,32,6002,,
115000001_01.04.1994,115000001,1,4,1994,6068,Naididae Gen. sp.,1,6068,,
115000001_01.04.1994,115000001,1,4,1994,6108,Nemoura sp.,8,6108,,
115000001_01.04.1994,115000001,1,4,1994,6208,Orthocladiinae Gen. sp.,16,6208,,
115000001_01.04.1994,115000001,1,4,1994,6396,Physella acuta,1,6396,,
115000001_01.04.1994,115000001,1,4,1994,6842,Simuliidae Gen. sp.,27,6842,,
115000001_01.04.1994,115000001,1,4,1994,6972,Tanypodinae Gen. sp.,27,6972,,
115000001_01.04.1994,115000001,1,4,1994,6977,Tanytarsini Gen. sp.,14,6977,,
115000001_01.04.1994,115000001,1,4,1994,7117,Tubificidae Gen. sp.,64,7117,,
115000001_01.04.1994,115000001,1,4,1994,7455,Hydroptilidae Gen. sp.,1,7455,,
115000001_01.04.1994,115000001,1,4,1994,7490,Lumbriculidae Gen. sp.,7,7490,,
115000001_01.04.1994,115000001,1,4,1994,8440,Capniidae Gen. sp.,8,8440,,
115000001_01.04.1994,115000001,1,4,1994,8483,Limoniidae Gen. sp.,1,8483,,
115000001_01.04.1994,115000001,1,4,1994,9048,Isogenus sp.,34,9048,,
115000001_01.04.1994,115000001,1,4,1994,9272,Atyaephyra desmaresti,26,9272,,
115000001_01.04.1994,115000001,1,4,1994,13077,Tyrrhenoleuctra sp.,4,13077,,
115000001_01.04.1994,115000001,1,4,1994,18626,Oulimnius sp.,114,,,
115000001_01.04.1994,115000001,1,4,1994,18642,Peltodytes rotundatus,1,,,
115000001_01.04.1995,115000001,1,4,1995,4310,Ancylus fluviatilis,3,4310,,
115000001_01.04.1995,115000001,1,4,1995,4380,Baetidae Gen. sp.,35,4380,,
115000001_01.04.1995,115000001,1,4,1995,4528,Caenis sp.,28,4528,,
115000001_01.04.1995,115000001,1,4,1995,4585,Ceratopogonidae Gen. sp.,1,4585,,
115000001_01.04.1995,115000001,1,4,1995,4644,Chironomini Gen. sp.,17,4644,,
115000001_01.04.1995,115000001,1,4,1995,4677,Choroterpes picteti,1,4677,,
115000001_01.04.1995,115000001,1,4,1995,5160,Erpobdella sp.,1,5160,,
115000001_01.04.1995,115000001,1,4,1995,5546,Hydrometra stagnorum,1,5546,,
115000001_01.04.1995,115000001,1,4,1995,6208,Orthocladiinae Gen. sp.,152,6208,,
115000001_01.04.1995,115000001,1,4,1995,6842,Simuliidae Gen. sp.,404,6842,,
115000001_01.04.1995,115000001,1,4,1995,6964,Taeniopterygidae Gen. sp.,5,6964,,
115000001_01.04.1995,115000001,1,4,1995,6972,Tanypodinae Gen. sp.,2,6972,,
115000001_01.04.1995,115000001,1,4,1995,7117,Tubificidae Gen. sp.,1,7117,,
115000001_01.04.1995,115000001,1,4,1995,7455,Hydroptilidae Gen. sp.,1,7455,,
115000001_01.04.1995,115000001,1,4,1995,8483,Limoniidae Gen. sp.,4,8483,,
115000001_01.04.1995,115000001,1,4,1995,9048,Isogenus sp.,5,9048,,
115000001_01.04.1995,115000001,1,4,1995,9272,Atyaephyra desmaresti,2,9272,,
115000001_01.04.1995,115000001,1,4,1995,13077,Tyrrhenoleuctra sp.,6,13077,,
115000001_01.04.1995,115000001,1,4,1995,17756,Dytiscidae Gen. sp.,12,,,
115000001_01.04.1995,115000001,1,4,1995,18186,Hydrophilidae Gen. sp.,5,,,
115000001_01.04.1995,115000001,1,4,1995,18491,Noterus sp.,1,,,
115000001_01.04.1995,115000001,1,4,1995,18600,Ochthebius sp.,2,,,
115000001_01.04.1995,115000001,1,4,1995,18626,Oulimnius sp.,32,,,
115000001_01.04.1996,115000001,1,4,1996,4380,Baetidae Gen. sp.,30,4380,,
115000001_01.04.1996,115000001,1,4,1996,4528,Caenis sp.,41,4528,,
115000001_01.04.1996,115000001,1,4,1996,4585,Ceratopogonidae Gen. sp.,7,4585,,
115000001_01.04.1996,115000001,1,4,1996,4677,Choroterpes picteti,271,4677,,
115000001_01.04.1996,115000001,1,4,1996,4723,Coenagrionidae Gen. sp.,1,4723,,
115000001_01.04.1996,115000001,1,4,1996,5053,Ecdyonurus sp.,31,5053,,
115000001_01.04.1996,115000001,1,4,1996,5137,Ephemerella sp.,14,5137,,
115000001_01.04.1996,115000001,1,4,1996,5673,Isoperla sp.,1,5673,,
115000001_01.04.1996,115000001,1,4,1996,6002,Micronecta sp.,20,6002,,
115000001_01.04.1996,115000001,1,4,1996,6108,Nemoura sp.,36,6108,,
115000001_01.04.1996,115000001,1,4,1996,6842,Simuliidae Gen. sp.,1,6842,,
115000001_01.04.1996,115000001,1,4,1996,6972,Tanypodinae Gen. sp.,22,6972,,
115000001_01.04.1996,115000001,1,4,1996,7117,Tubificidae Gen. sp.,12,7117,,
115000001_01.04.1996,115000001,1,4,1996,7490,Lumbriculidae Gen. sp.,8,7490,,
115000001_01.04.1996,115000001,1,4,1996,9048,Isogenus sp.,14,9048,,
115000001_01.04.1996,115000001,1,4,1996,13077,Tyrrhenoleuctra sp.,172,13077,,
115000001_01.04.1996,115000001,1,4,1996,17756,Dytiscidae Gen. sp.,6,,,
115000001_01.04.1996,115000001,1,4,1996,17901,Haliplus sp.,1,,,
115000001_01.04.1996,115000001,1,4,1996,18186,Hydrophilidae Gen. sp.,1,,,
115000001_01.04.1996,115000001,1,4,1996,18626,Oulimnius sp.,24,,,
115000001_01.04.1997,115000001,1,4,1997,4310,Ancylus fluviatilis,1,4310,,
115000001_01.04.1997,115000001,1,4,1997,4371,Athripsodes sp.,2,4371,,
115000001_01.04.1997,115000001,1,4,1997,4380,Baetidae Gen. sp.,219,4380,,
115000001_01.04.1997,115000001,1,4,1997,4528,Caenis sp.,108,4528,,
115000001_01.04.1997,115000001,1,4,1997,4585,Ceratopogonidae Gen. sp.,3,4585,,
115000001_01.04.1997,115000001,1,4,1997,4644,Chironomini Gen. sp.,3,4644,,
115000001_01.04.1997,115000001,1,4,1997,4723,Coenagrionidae Gen. sp.,11,4723,,
115000001_01.04.1997,115000001,1,4,1997,5137,Ephemerella sp.,18,5137,,
115000001_01.04.1997,115000001,1,4,1997,5160,Erpobdella sp.,1,5160,,
115000001_01.04.1997,115000001,1,4,1997,5303,Gerris sp.,1,5303,,
115000001_01.04.1997,115000001,1,4,1997,5546,Hydrometra stagnorum,3,5546,,
115000001_01.04.1997,115000001,1,4,1997,5673,Isoperla sp.,17,5673,,
115000001_01.04.1997,115000001,1,4,1997,6108,Nemoura sp.,4,6108,,
115000001_01.04.1997,115000001,1,4,1997,6208,Orthocladiinae Gen. sp.,1,6208,,
115000001_01.04.1997,115000001,1,4,1997,6396,Physella acuta,1,6396,,
115000001_01.04.1997,115000001,1,4,1997,6842,Simuliidae Gen. sp.,186,6842,,
115000001_01.04.1997,115000001,1,4,1997,6864,Siphlonurus sp.,7,6864,,
115000001_01.04.1997,115000001,1,4,1997,6964,Taeniopterygidae Gen. sp.,36,6964,,
115000001_01.04.1997,115000001,1,4,1997,6972,Tanypodinae Gen. sp.,5,6972,,
115000001_01.04.1997,115000001,1,4,1997,8440,Capniidae Gen. sp.,17,8440,,
115000001_01.04.1997,115000001,1,4,1997,8649,Naucoridae Gen. sp.,1,8649,,
115000001_01.04.1997,115000001,1,4,1997,9272,Atyaephyra desmaresti,21,9272,,
115000001_01.04.1997,115000001,1,4,1997,10709,Procambarus clarkii,1,10709,,
115000001_01.04.1997,115000001,1,4,1997,11202,Parasigara transversa,2,11202,,
115000001_01.04.1997,115000001,1,4,1997,13077,Tyrrhenoleuctra sp.,51,13077,,
115000001_01.04.1997,115000001,1,4,1997,17756,Dytiscidae Gen. sp.,10,,,
115000001_01.04.1997,115000001,1,4,1997,18130,Hydraena sp.,4,,,
115000001_01.04.1997,115000001,1,4,1997,18626,Oulimnius sp.,79,,,
115000001_01.04.1998,115000001,1,4,1998,4310,Ancylus fluviatilis,3,4310,,
115000001_01.04.1998,115000001,1,4,1998,4380,Baetidae Gen. sp.,6,4380,,
115000001_01.04.1998,115000001,1,4,1998,4528,Caenis sp.,45,4528,,
115000001_01.04.1998,115000001,1,4,1998,4585,Ceratopogonidae Gen. sp.,12,4585,,
115000001_01.04.1998,115000001,1,4,1998,4644,Chironomini Gen. sp.,26,4644,,
115000001_01.04.1998,115000001,1,4,1998,5053,Ecdyonurus sp.,2,5053,,
115000001_01.04.1998,115000001,1,4,1998,5137,Ephemerella sp.,4,5137,,
115000001_01.04.1998,115000001,1,4,1998,5673,Isoperla sp.,1,5673,,
115000001_01.04.1998,115000001,1,4,1998,6068,Naididae Gen. sp.,6,6068,,
115000001_01.04.1998,115000001,1,4,1998,6208,Orthocladiinae Gen. sp.,60,6208,,
115000001_01.04.1998,115000001,1,4,1998,6842,Simuliidae Gen. sp.,12,6842,,
115000001_01.04.1998,115000001,1,4,1998,6972,Tanypodinae Gen. sp.,7,6972,,
115000001_01.04.1998,115000001,1,4,1998,6977,Tanytarsini Gen. sp.,42,6977,,
115000001_01.04.1998,115000001,1,4,1998,7117,Tubificidae Gen. sp.,18,7117,,
115000001_01.04.1998,115000001,1,4,1998,7490,Lumbriculidae Gen. sp.,1,7490,,
115000001_01.04.1998,115000001,1,4,1998,8483,Limoniidae Gen. sp.,5,8483,,
115000001_01.04.1998,115000001,1,4,1998,8485,Tabanidae Gen. sp.,1,8485,,
115000001_01.04.1998,115000001,1,4,1998,9272,Atyaephyra desmaresti,7,9272,,
115000001_01.04.1998,115000001,1,4,1998,13055,Thraulus bellus,1,13055,,
115000001_01.04.1998,115000001,1,4,1998,18626,Oulimnius sp.,23,,,
115000001_01.04.1999,115000001,1,4,1999,4371,Athripsodes sp.,1,4371,,
115000001_01.04.1999,115000001,1,4,1999,4380,Baetidae Gen. sp.,13,4380,,
115000001_01.04.1999,115000001,1,4,1999,4528,Caenis sp.,99,4528,,
115000001_01.04.1999,115000001,1,4,1999,4585,Ceratopogonidae Gen. sp.,9,4585,,
115000001_01.04.1999,115000001,1,4,1999,4644,Chironomini Gen. sp.,123,4644,,
115000001_01.04.1999,115000001,1,4,1999,4677,Choroterpes picteti,2,4677,,
115000001_01.04.1999,115000001,1,4,1999,6002,Micronecta sp.,93,6002,,
115000001_01.04.1999,115000001,1,4,1999,6108,Nemoura sp.,16,6108,,
115000001_01.04.1999,115000001,1,4,1999,6208,Orthocladiinae Gen. sp.,2,6208,,
115000001_01.04.1999,115000001,1,4,1999,6396,Physella acuta,3,6396,,
115000001_01.04.1999,115000001,1,4,1999,6842,Simuliidae Gen. sp.,315,6842,,
115000001_01.04.1999,115000001,1,4,1999,6964,Taeniopterygidae Gen. sp.,23,6964,,
115000001_01.04.1999,115000001,1,4,1999,6972,Tanypodinae Gen. sp.,32,6972,,
115000001_01.04.1999,115000001,1,4,1999,6977,Tanytarsini Gen. sp.,60,6977,,
115000001_01.04.1999,115000001,1,4,1999,7490,Lumbriculidae Gen. sp.,1,7490,,
115000001_01.04.1999,115000001,1,4,1999,8411,Libellulidae Gen. sp.,2,8411,,
115000001_01.04.1999,115000001,1,4,1999,8440,Capniidae Gen. sp.,34,8440,,
115000001_01.04.1999,115000001,1,4,1999,8485,Tabanidae Gen. sp.,1,8485,,
115000001_01.04.1999,115000001,1,4,1999,9048,Isogenus sp.,13,9048,,
115000001_01.04.1999,115000001,1,4,1999,9272,Atyaephyra desmaresti,2,9272,,
115000001_01.04.1999,115000001,1,4,1999,10709,Procambarus clarkii,1,10709,,
115000001_01.04.1999,115000001,1,4,1999,13055,Thraulus bellus,1,13055,,
115000001_01.04.1999,115000001,1,4,1999,13077,Tyrrhenoleuctra sp.,22,13077,,
115000001_01.04.1999,115000001,1,4,1999,17749,Dryops sp.,1,,,
115000001_01.04.1999,115000001,1,4,1999,17756,Dytiscidae Gen. sp.,1,,,
115000001_01.04.1999,115000001,1,4,1999,17901,Haliplus sp.,1,,,
115000001_01.04.1999,115000001,1,4,1999,18186,Hydrophilidae Gen. sp.,1,,,
115000001_01.04.1999,115000001,1,4,1999,18626,Oulimnius sp.,6,,,
115000001_01.04.2000,115000001,1,4,2000,4380,Baetidae Gen. sp.,145,4380,,
115000001_01.04.2000,115000001,1,4,2000,4528,Caenis sp.,225,4528,,
115000001_01.04.2000,115000001,1,4,2000,4585,Ceratopogonidae Gen. sp.,8,4585,,
115000001_01.04.2000,115000001,1,4,2000,4644,Chironomini Gen. sp.,163,4644,,
115000001_01.04.2000,115000001,1,4,2000,4677,Choroterpes picteti,15,4677,,
115000001_01.04.2000,115000001,1,4,2000,4723,Coenagrionidae Gen. sp.,8,4723,,
115000001_01.04.2000,115000001,1,4,2000,5605,Hydropsyche sp.,1,5605,,
115000001_01.04.2000,115000001,1,4,2000,6002,Micronecta sp.,39,6002,,
115000001_01.04.2000,115000001,1,4,2000,6118,Nepa cinerea,3,6118,,
115000001_01.04.2000,115000001,1,4,2000,6208,Orthocladiinae Gen. sp.,50,6208,,
115000001_01.04.2000,115000001,1,4,2000,6396,Physella acuta,31,6396,,
115000001_01.04.2000,115000001,1,4,2000,6842,Simuliidae Gen. sp.,2,6842,,
115000001_01.04.2000,115000001,1,4,2000,6964,Taeniopterygidae Gen. sp.,1,6964,,
115000001_01.04.2000,115000001,1,4,2000,6972,Tanypodinae Gen. sp.,19,6972,,
115000001_01.04.2000,115000001,1,4,2000,6977,Tanytarsini Gen. sp.,81,6977,,
115000001_01.04.2000,115000001,1,4,2000,7117,Tubificidae Gen. sp.,18,7117,,
115000001_01.04.2000,115000001,1,4,2000,8411,Libellulidae Gen. sp.,1,8411,,
115000001_01.04.2000,115000001,1,4,2000,9048,Isogenus sp.,2,9048,,
115000001_01.04.2000,115000001,1,4,2000,10709,Procambarus clarkii,2,10709,,
115000001_01.04.2000,115000001,1,4,2000,13077,Tyrrhenoleuctra sp.,13,13077,,
115000001_01.04.2000,115000001,1,4,2000,18626,Oulimnius sp.,1,,,
115000001_01.04.2001,115000001,1,4,2001,4380,Baetidae Gen. sp.,90,4380,,
115000001_01.04.2001,115000001,1,4,2001,4528,Caenis sp.,207,4528,,
115000001_01.04.2001,115000001,1,4,2001,4585,Ceratopogonidae Gen. sp.,10,4585,,
115000001_01.04.2001,115000001,1,4,2001,4644,Chironomini Gen. sp.,4,4644,,
115000001_01.04.2001,115000001,1,4,2001,4677,Choroterpes picteti,13,4677,,
115000001_01.04.2001,115000001,1,4,2001,4723,Coenagrionidae Gen. sp.,2,4723,,
115000001_01.04.2001,115000001,1,4,2001,5053,Ecdyonurus sp.,9,5053,,
115000001_01.04.2001,115000001,1,4,2001,5137,Ephemerella sp.,5,5137,,
115000001_01.04.2001,115000001,1,4,2001,5673,Isoperla sp.,40,5673,,
115000001_01.04.2001,115000001,1,4,2001,6002,Micronecta sp.,7,6002,,
115000001_01.04.2001,115000001,1,4,2001,6108,Nemoura sp.,10,6108,,
115000001_01.04.2001,115000001,1,4,2001,6208,Orthocladiinae Gen. sp.,112,6208,,
115000001_01.04.2001,115000001,1,4,2001,6396,Physella acuta,1,6396,,
115000001_01.04.2001,115000001,1,4,2001,6472,Polycentropus sp.,1,6472,,
115000001_01.04.2001,115000001,1,4,2001,6864,Siphlonurus sp.,5,6864,,
115000001_01.04.2001,115000001,1,4,2001,6972,Tanypodinae Gen. sp.,4,6972,,
115000001_01.04.2001,115000001,1,4,2001,6977,Tanytarsini Gen. sp.,17,6977,,
115000001_01.04.2001,115000001,1,4,2001,7455,Hydroptilidae Gen. sp.,10,7455,,
115000001_01.04.2001,115000001,1,4,2001,7490,Lumbriculidae Gen. sp.,2,7490,,
115000001_01.04.2001,115000001,1,4,2001,8483,Limoniidae Gen. sp.,7,8483,,
115000001_01.04.2001,115000001,1,4,2001,8649,Naucoridae Gen. sp.,1,8649,,
115000001_01.04.2001,115000001,1,4,2001,9048,Isogenus sp.,7,9048,,
115000001_01.04.2001,115000001,1,4,2001,9272,Atyaephyra desmaresti,4,9272,,
115000001_01.04.2001,115000001,1,4,2001,10709,Procambarus clarkii,2,10709,,
115000001_01.04.2001,115000001,1,4,2001,13055,Thraulus bellus,8,13055,,
115000001_01.04.2001,115000001,1,4,2001,13077,Tyrrhenoleuctra sp.,12,13077,,
115000001_01.04.2001,115000001,1,4,2001,13627,Hemimelaena flaviventris,2,13627,,
115000001_01.04.2001,115000001,1,4,2001,17756,Dytiscidae Gen. sp.,8,,,
115000001_01.04.2001,115000001,1,4,2001,17901,Haliplus sp.,1,,,
115000001_01.04.2002,115000001,1,4,2002,4310,Ancylus fluviatilis,1,4310,,
115000001_01.04.2002,115000001,1,4,2002,4371,Athripsodes sp.,1,4371,,
115000001_01.04.2002,115000001,1,4,2002,4380,Baetidae Gen. sp.,131,4380,,
115000001_01.04.2002,115000001,1,4,2002,4585,Ceratopogonidae Gen. sp.,14,4585,,
115000001_01.04.2002,115000001,1,4,2002,4644,Chironomini Gen. sp.,48,4644,,
115000001_01.04.2002,115000001,1,4,2002,4677,Choroterpes picteti,19,4677,,
115000001_01.04.2002,115000001,1,4,2002,5063,Ecnomus sp.,2,5063,,
115000001_01.04.2002,115000001,1,4,2002,5137,Ephemerella sp.,10,5137,,
115000001_01.04.2002,115000001,1,4,2002,5546,Hydrometra stagnorum,1,5546,,
115000001_01.04.2002,115000001,1,4,2002,5673,Isoperla sp.,16,5673,,
115000001_01.04.2002,115000001,1,4,2002,6002,Micronecta sp.,211,6002,,
115000001_01.04.2002,115000001,1,4,2002,6108,Nemoura sp.,9,6108,,
115000001_01.04.2002,115000001,1,4,2002,6208,Orthocladiinae Gen. sp.,34,6208,,
115000001_01.04.2002,115000001,1,4,2002,6964,Taeniopterygidae Gen. sp.,2,6964,,
115000001_01.04.2002,115000001,1,4,2002,6972,Tanypodinae Gen. sp.,53,6972,,
115000001_01.04.2002,115000001,1,4,2002,6977,Tanytarsini Gen. sp.,48,6977,,
115000001_01.04.2002,115000001,1,4,2002,7455,Hydroptilidae Gen. sp.,1,7455,,
115000001_01.04.2002,115000001,1,4,2002,9048,Isogenus sp.,15,9048,,
115000001_01.04.2002,115000001,1,4,2002,13077,Tyrrhenoleuctra sp.,45,13077,,
115000001_01.04.2002,115000001,1,4,2002,17756,Dytiscidae Gen. sp.,6,,,
115000001_01.04.2002,115000001,1,4,2002,18626,Oulimnius sp.,2,,,
115000001_01.04.2003,115000001,1,4,2003,4310,Ancylus fluviatilis,5,4310,,
115000001_01.04.2003,115000001,1,4,2003,4380,Baetidae Gen. sp.,509,4380,,
115000001_01.04.2003,115000001,1,4,2003,4528,Caenis sp.,354,4528,,
115000001_01.04.2003,115000001,1,4,2003,4585,Ceratopogonidae Gen. sp.,2,4585,,
115000001_01.04.2003,115000001,1,4,2003,4644,Chironomini Gen. sp.,58,4644,,
115000001_01.04.2003,115000001,1,4,2003,4677,Choroterpes picteti,82,4677,,
115000001_01.04.2003,115000001,1,4,2003,5053,Ecdyonurus sp.,27,5053,,
115000001_01.04.2003,115000001,1,4,2003,5137,Ephemerella sp.,48,5137,,
115000001_01.04.2003,115000001,1,4,2003,5371,Habrophlebia sp.,6,5371,,
115000001_01.04.2003,115000001,1,4,2003,5605,Hydropsyche sp.,5,5605,,
115000001_01.04.2003,115000001,1,4,2003,5673,Isoperla sp.,69,5673,,
115000001_01.04.2003,115000001,1,4,2003,5900,Lumbricidae Gen. sp.,1,5900,,
115000001_01.04.2003,115000001,1,4,2003,6002,Micronecta sp.,1,6002,,
115000001_01.04.2003,115000001,1,4,2003,6108,Nemoura sp.,3,6108,,
115000001_01.04.2003,115000001,1,4,2003,6208,Orthocladiinae Gen. sp.,118,6208,,
115000001_01.04.2003,115000001,1,4,2003,6842,Simuliidae Gen. sp.,48,6842,,
115000001_01.04.2003,115000001,1,4,2003,6972,Tanypodinae Gen. sp.,81,6972,,
115000001_01.04.2003,115000001,1,4,2003,6977,Tanytarsini Gen. sp.,120,6977,,
115000001_01.04.2003,115000001,1,4,2003,7455,Hydroptilidae Gen. sp.,11,7455,,
115000001_01.04.2003,115000001,1,4,2003,8438,Aeshnidae Gen. sp.,1,8438,,
115000001_01.04.2003,115000001,1,4,2003,8483,Limoniidae Gen. sp.,2,8483,,
115000001_01.04.2003,115000001,1,4,2003,8485,Tabanidae Gen. sp.,6,8485,,
115000001_01.04.2003,115000001,1,4,2003,9048,Isogenus sp.,14,9048,,
115000001_01.04.2003,115000001,1,4,2003,9272,Atyaephyra desmaresti,11,9272,,
115000001_01.04.2003,115000001,1,4,2003,10709,Procambarus clarkii,3,10709,,
115000001_01.04.2003,115000001,1,4,2003,13055,Thraulus bellus,6,13055,,
115000001_01.04.2003,115000001,1,4,2003,13077,Tyrrhenoleuctra sp.,68,13077,,
115000001_01.04.2003,115000001,1,4,2003,13627,Hemimelaena flaviventris,15,13627,,
115000001_01.04.2003,115000001,1,4,2003,17756,Dytiscidae Gen. sp.,11,,,
115000001_01.04.2003,115000001,1,4,2003,18626,Oulimnius sp.,19,,,
115000001_01.04.2004,115000001,1,4,2004,4310,Ancylus fluviatilis,4,4310,,
115000001_01.04.2004,115000001,1,4,2004,4371,Athripsodes sp.,1,4371,,
115000001_01.04.2004,115000001,1,4,2004,4380,Baetidae Gen. sp.,44,4380,,
115000001_01.04.2004,115000001,1,4,2004,4528,Caenis sp.,152,4528,,
115000001_01.04.2004,115000001,1,4,2004,4585,Ceratopogonidae Gen. sp.,13,4585,,
115000001_01.04.2004,115000001,1,4,2004,4644,Chironomini Gen. sp.,12,4644,,
115000001_01.04.2004,115000001,1,4,2004,4677,Choroterpes picteti,34,4677,,
115000001_01.04.2004,115000001,1,4,2004,5053,Ecdyonurus sp.,45,5053,,
115000001_01.04.2004,115000001,1,4,2004,5137,Ephemerella sp.,26,5137,,
115000001_01.04.2004,115000001,1,4,2004,5605,Hydropsyche sp.,1,5605,,
