sample_id,site_id,day,month,year,taxon_id,taxon,abundance,listed in freshwaterecology.com,,
115000001_01.04.2004,115000001,1,4,2004,5673,Isoperla sp.,20,5673,,
115000001_01.04.2004,115000001,1,4,2004,5900,Lumbricidae Gen. sp.,2,5900,,
115000001_01.04.2004,115000001,1,4,2004,6108,Nemoura sp.,1,6108,,
115000001_01.04.2004,115000001,1,4,2004,6208,Orthocladiinae Gen. sp.,28,6208,,
115000001_01.04.2004,115000001,1,4,2004,6842,Simuliidae Gen. sp.,22,6842,,
115000001_01.04.2004,115000001,1,4,2004,6972,Tanypodinae Gen. sp.,1,6972,,
115000001_01.04.2004,115000001,1,4,2004,6977,Tanytarsini Gen. sp.,11,6977,,
115000001_01.04.2004,115000001,1,4,2004,7117,Tubificidae Gen. sp.,8,7117,,
115000001_01.04.2004,115000001,1,4,2004,7455,Hydroptilidae Gen. sp.,3,7455,,
115000001_01.04.2004,115000001,1,4,2004,8483,Limoniidae Gen. sp.,1,8483,,
115000001_01.04.2004,115000001,1,4,2004,9272,Atyaephyra desmaresti,4,9272,,
115000001_01.04.2004,115000001,1,4,2004,10709,Procambarus clarkii,2,10709,,
115000001_01.04.2004,115000001,1,4,2004,13055,Thraulus bellus,1,13055,,
115000001_01.04.2004,115000001,1,4,2004,13077,Tyrrhenoleuctra sp.,10,13077,,
115000001_01.04.2004,115000001,1,4,2004,13627,Hemimelaena flaviventris,2,13627,,
115000001_01.04.2004,115000001,1,4,2004,17756,Dytiscidae Gen. sp.,1,,,
115000001_01.04.2004,115000001,1,4,2004,18626,Oulimnius sp.,1,,,
115000001_01.04.2005,115000001,1,4,2005,4380,Baetidae Gen. sp.,47,4380,,
115000001_01.04.2005,115000001,1,4,2005,4528,Caenis sp.,5,4528,,
115000001_01.04.2005,115000001,1,4,2005,4677,Choroterpes picteti,3,4677,,
115000001_01.04.2005,115000001,1,4,2005,5053,Ecdyonurus sp.,1,5053,,
115000001_01.04.2005,115000001,1,4,2005,5137,Ephemerella sp.,1,5137,,
115000001_01.04.2005,115000001,1,4,2005,5673,Isoperla sp.,9,5673,,
115000001_01.04.2005,115000001,1,4,2005,5900,Lumbricidae Gen. sp.,1,5900,,
115000001_01.04.2005,115000001,1,4,2005,6108,Nemoura sp.,7,6108,,
115000001_01.04.2005,115000001,1,4,2005,6208,Orthocladiinae Gen. sp.,2,6208,,
115000001_01.04.2005,115000001,1,4,2005,6396,Physella acuta,2,6396,,
115000001_01.04.2005,115000001,1,4,2005,6842,Simuliidae Gen. sp.,54,6842,,
115000001_01.04.2005,115000001,1,4,2005,6972,Tanypodinae Gen. sp.,2,6972,,
115000001_01.04.2005,115000001,1,4,2005,7117,Tubificidae Gen. sp.,1,7117,,
115000001_01.04.2005,115000001,1,4,2005,8483,Limoniidae Gen. sp.,5,8483,,
115000001_01.04.2005,115000001,1,4,2005,9272,Atyaephyra desmaresti,8,9272,,
115000001_01.04.2005,115000001,1,4,2005,10709,Procambarus clarkii,3,10709,,
115000001_01.04.2005,115000001,1,4,2005,13077,Tyrrhenoleuctra sp.,49,13077,,
115000001_01.04.2005,115000001,1,4,2005,13625,Guadalgenus franzi,4,13625,,
115000001_01.04.2005,115000001,1,4,2005,13627,Hemimelaena flaviventris,1,13627,,
115000001_01.04.2005,115000001,1,4,2005,17756,Dytiscidae Gen. sp.,6,,,
115000001_01.04.2005,115000001,1,4,2005,18130,Hydraena sp.,1,,,
115000001_01.04.2005,115000001,1,4,2005,18626,Oulimnius sp.,5,,,
115000001_01.04.2006,115000001,1,4,2006,4310,Ancylus fluviatilis,3,4310,,
115000001_01.04.2006,115000001,1,4,2006,4380,Baetidae Gen. sp.,58,4380,,
115000001_01.04.2006,115000001,1,4,2006,4528,Caenis sp.,65,4528,,
115000001_01.04.2006,115000001,1,4,2006,4585,Ceratopogonidae Gen. sp.,13,4585,,
115000001_01.04.2006,115000001,1,4,2006,4644,Chironomini Gen. sp.,35,4644,,
115000001_01.04.2006,115000001,1,4,2006,5053,Ecdyonurus sp.,2,5053,,
115000001_01.04.2006,115000001,1,4,2006,5137,Ephemerella sp.,5,5137,,
115000001_01.04.2006,115000001,1,4,2006,5605,Hydropsyche sp.,2,5605,,
115000001_01.04.2006,115000001,1,4,2006,5673,Isoperla sp.,32,5673,,
115000001_01.04.2006,115000001,1,4,2006,5900,Lumbricidae Gen. sp.,7,5900,,
115000001_01.04.2006,115000001,1,4,2006,5919,Lymnaea sp.,3,5919,,
115000001_01.04.2006,115000001,1,4,2006,6002,Micronecta sp.,11,6002,,
115000001_01.04.2006,115000001,1,4,2006,6068,Naididae Gen. sp.,11,6068,,
115000001_01.04.2006,115000001,1,4,2006,6108,Nemoura sp.,25,6108,,
115000001_01.04.2006,115000001,1,4,2006,6208,Orthocladiinae Gen. sp.,49,6208,,
115000001_01.04.2006,115000001,1,4,2006,6396,Physella acuta,3,6396,,
115000001_01.04.2006,115000001,1,4,2006,6842,Simuliidae Gen. sp.,62,6842,,
115000001_01.04.2006,115000001,1,4,2006,6864,Siphlonurus sp.,1,6864,,
115000001_01.04.2006,115000001,1,4,2006,6972,Tanypodinae Gen. sp.,9,6972,,
115000001_01.04.2006,115000001,1,4,2006,6977,Tanytarsini Gen. sp.,12,6977,,
115000001_01.04.2006,115000001,1,4,2006,7117,Tubificidae Gen. sp.,106,7117,,
115000001_01.04.2006,115000001,1,4,2006,8483,Limoniidae Gen. sp.,12,8483,,
115000001_01.04.2006,115000001,1,4,2006,13077,Tyrrhenoleuctra sp.,23,13077,,
115000001_01.04.2006,115000001,1,4,2006,13625,Guadalgenus franzi,10,13625,,
115000001_01.04.2006,115000001,1,4,2006,13627,Hemimelaena flaviventris,1,13627,,
115000001_01.04.2006,115000001,1,4,2006,17756,Dytiscidae Gen. sp.,15,,,
115000001_01.04.2006,115000001,1,4,2006,17901,Haliplus sp.,5,,,
115000001_01.04.2007,115000001,1,4,2007,4371,Athripsodes sp.,1,4371,,
115000001_01.04.2007,115000001,1,4,2007,4380,Baetidae Gen. sp.,124,4380,,
115000001_01.04.2007,115000001,1,4,2007,4528,Caenis sp.,162,4528,,
115000001_01.04.2007,115000001,1,4,2007,4585,Ceratopogonidae Gen. sp.,1,4585,,
115000001_01.04.2007,115000001,1,4,2007,4644,Chironomini Gen. sp.,30,4644,,
115000001_01.04.2007,115000001,1,4,2007,4677,Choroterpes picteti,60,4677,,
115000001_01.04.2007,115000001,1,4,2007,5053,Ecdyonurus sp.,7,5053,,
115000001_01.04.2007,115000001,1,4,2007,5137,Ephemerella sp.,5,5137,,
115000001_01.04.2007,115000001,1,4,2007,5605,Hydropsyche sp.,5,5605,,
115000001_01.04.2007,115000001,1,4,2007,5673,Isoperla sp.,32,5673,,
115000001_01.04.2007,115000001,1,4,2007,6002,Micronecta sp.,27,6002,,
115000001_01.04.2007,115000001,1,4,2007,6108,Nemoura sp.,5,6108,,
115000001_01.04.2007,115000001,1,4,2007,6396,Physella acuta,5,6396,,
115000001_01.04.2007,115000001,1,4,2007,6972,Tanypodinae Gen. sp.,3,6972,,
115000001_01.04.2007,115000001,1,4,2007,6977,Tanytarsini Gen. sp.,3,6977,,
115000001_01.04.2007,115000001,1,4,2007,7117,Tubificidae Gen. sp.,39,7117,,
115000001_01.04.2007,115000001,1,4,2007,7455,Hydroptilidae Gen. sp.,2,7455,,
115000001_01.04.2007,115000001,1,4,2007,8649,Naucoridae Gen. sp.,2,8649,,
115000001_01.04.2007,115000001,1,4,2007,9272,Atyaephyra desmaresti,41,9272,,
115000001_01.04.2007,115000001,1,4,2007,9321,Rhagionidae Gen. sp.,1,9321,,
115000001_01.04.2007,115000001,1,4,2007,10709,Procambarus clarkii,1,10709,,
115000001_01.04.2007,115000001,1,4,2007,13077,Tyrrhenoleuctra sp.,5,13077,,
115000001_01.04.2007,115000001,1,4,2007,13625,Guadalgenus franzi,6,13625,,
115000001_01.04.2007,115000001,1,4,2007,13627,Hemimelaena flaviventris,3,13627,,
115000001_01.04.2007,115000001,1,4,2007,17756,Dytiscidae Gen. sp.,1,,,
115000001_01.04.2007,115000001,1,4,2007,18626,Oulimnius sp.,17,,,
115000001_01.04.2007,115000001,1,4,2007,18642,Peltodytes rotundatus,1,,,
115000001_01.04.2008,115000001,1,4,2008,4380,Baetidae Gen. sp.,47,4380,,
115000001_01.04.2008,115000001,1,4,2008,4528,Caenis sp.,5,4528,,
115000001_01.04.2008,115000001,1,4,2008,4677,Choroterpes picteti,3,4677,,
115000001_01.04.2008,115000001,1,4,2008,5053,Ecdyonurus sp.,1,5053,,
115000001_01.04.2008,115000001,1,4,2008,5137,Ephemerella sp.,1,5137,,
115000001_01.04.2008,115000001,1,4,2008,5673,Isoperla sp.,9,5673,,
115000001_01.04.2008,115000001,1,4,2008,5900,Lumbricidae Gen. sp.,1,5900,,
115000001_01.04.2008,115000001,1,4,2008,6108,Nemoura sp.,7,6108,,
115000001_01.04.2008,115000001,1,4,2008,6208,Orthocladiinae Gen. sp.,2,6208,,
115000001_01.04.2008,115000001,1,4,2008,6396,Physella acuta,2,6396,,
115000001_01.04.2008,115000001,1,4,2008,6842,Simuliidae Gen. sp.,54,6842,,
115000001_01.04.2008,115000001,1,4,2008,6972,Tanypodinae Gen. sp.,2,6972,,
115000001_01.04.2008,115000001,1,4,2008,7117,Tubificidae Gen. sp.,1,7117,,
115000001_01.04.2008,115000001,1,4,2008,8483,Limoniidae Gen. sp.,5,8483,,
115000001_01.04.2008,115000001,1,4,2008,9272,Atyaephyra desmaresti,8,9272,,
115000001_01.04.2008,115000001,1,4,2008,10709,Procambarus clarkii,3,10709,,
115000001_01.04.2008,115000001,1,4,2008,13077,Tyrrhenoleuctra sp.,49,13077,,
115000001_01.04.2008,115000001,1,4,2008,13625,Guadalgenus franzi,4,13625,,
115000001_01.04.2008,115000001,1,4,2008,13627,Hemimelaena flaviventris,1,13627,,
115000001_01.04.2008,115000001,1,4,2008,17756,Dytiscidae Gen. sp.,6,,,
115000001_01.04.2008,115000001,1,4,2008,18130,Hydraena sp.,1,,,
115000001_01.04.2008,115000001,1,4,2008,18626,Oulimnius sp.,5,,,
115000001_01.04.2009,115000001,1,4,2009,4380,Baetidae Gen. sp.,46,4380,,
115000001_01.04.2009,115000001,1,4,2009,4528,Caenis sp.,17,4528,,
115000001_01.04.2009,115000001,1,4,2009,4644,Chironomini Gen. sp.,3,4644,,
115000001_01.04.2009,115000001,1,4,2009,4723,Coenagrionidae Gen. sp.,3,4723,,
115000001_01.04.2009,115000001,1,4,2009,6002,Micronecta sp.,20,6002,,
115000001_01.04.2009,115000001,1,4,2009,6108,Nemoura sp.,22,6108,,
115000001_01.04.2009,115000001,1,4,2009,6139,Notonecta sp.,2,6139,,
115000001_01.04.2009,115000001,1,4,2009,6208,Orthocladiinae Gen. sp.,6,6208,,
115000001_01.04.2009,115000001,1,4,2009,6396,Physella acuta,2,6396,,
115000001_01.04.2009,115000001,1,4,2009,6842,Simuliidae Gen. sp.,1,6842,,
115000001_01.04.2009,115000001,1,4,2009,6972,Tanypodinae Gen. sp.,5,6972,,
115000001_01.04.2009,115000001,1,4,2009,6977,Tanytarsini Gen. sp.,7,6977,,
115000001_01.04.2009,115000001,1,4,2009,7117,Tubificidae Gen. sp.,44,7117,,
115000001_01.04.2009,115000001,1,4,2009,8483,Limoniidae Gen. sp.,1,8483,,
115000001_01.04.2009,115000001,1,4,2009,9272,Atyaephyra desmaresti,6,9272,,
115000001_01.04.2009,115000001,1,4,2009,17756,Dytiscidae Gen. sp.,5,,,
115000001_01.04.2009,115000001,1,4,2009,17874,Gyrinus sp.,1,,,
115000001_01.04.2009,115000001,1,4,2009,18130,Hydraena sp.,2,,,
115000001_01.04.2009,115000001,1,4,2009,18186,Hydrophilidae Gen. sp.,19,,,
115000001_01.04.2009,115000001,1,4,2009,18642,Peltodytes rotundatus,1,,,
115000001_01.04.2009,115000001,1,4,2009,18707,Scirtidae Gen. sp.,17,,,
115000001_01.04.2010,115000001,1,4,2010,4380,Baetidae Gen. sp.,438,4380,,
115000001_01.04.2010,115000001,1,4,2010,4528,Caenis sp.,3,4528,,
115000001_01.04.2010,115000001,1,4,2010,4723,Coenagrionidae Gen. sp.,3,4723,,
115000001_01.04.2010,115000001,1,4,2010,5546,Hydrometra stagnorum,2,5546,,
115000001_01.04.2010,115000001,1,4,2010,6139,Notonecta sp.,1,6139,,
115000001_01.04.2010,115000001,1,4,2010,6208,Orthocladiinae Gen. sp.,35,6208,,
115000001_01.04.2010,115000001,1,4,2010,6396,Physella acuta,1,6396,,
115000001_01.04.2010,115000001,1,4,2010,6842,Simuliidae Gen. sp.,8,6842,,
115000001_01.04.2010,115000001,1,4,2010,6972,Tanypodinae Gen. sp.,2,6972,,
115000001_01.04.2010,115000001,1,4,2010,7490,Lumbriculidae Gen. sp.,3,7490,,
115000001_01.04.2010,115000001,1,4,2010,8411,Libellulidae Gen. sp.,1,8411,,
115000001_01.04.2010,115000001,1,4,2010,8440,Capniidae Gen. sp.,6,8440,,
115000001_01.04.2010,115000001,1,4,2010,9272,Atyaephyra desmaresti,8,9272,,
115000001_01.04.2010,115000001,1,4,2010,17756,Dytiscidae Gen. sp.,8,,,
115000001_01.04.2011,115000001,1,4,2011,4310,Ancylus fluviatilis,3,4310,,
115000001_01.04.2011,115000001,1,4,2011,4371,Athripsodes sp.,1,4371,,
115000001_01.04.2011,115000001,1,4,2011,4380,Baetidae Gen. sp.,7,4380,,
115000001_01.04.2011,115000001,1,4,2011,4528,Caenis sp.,53,4528,,
115000001_01.04.2011,115000001,1,4,2011,4585,Ceratopogonidae Gen. sp.,2,4585,,
115000001_01.04.2011,115000001,1,4,2011,4644,Chironomini Gen. sp.,1,4644,,
115000001_01.04.2011,115000001,1,4,2011,4677,Choroterpes picteti,1,4677,,
115000001_01.04.2011,115000001,1,4,2011,5053,Ecdyonurus sp.,3,5053,,
115000001_01.04.2011,115000001,1,4,2011,5137,Ephemerella sp.,50,5137,,
115000001_01.04.2011,115000001,1,4,2011,5673,Isoperla sp.,39,5673,,
115000001_01.04.2011,115000001,1,4,2011,5900,Lumbricidae Gen. sp.,3,5900,,
115000001_01.04.2011,115000001,1,4,2011,5919,Lymnaea sp.,1,5919,,
115000001_01.04.2011,115000001,1,4,2011,6002,Micronecta sp.,1,6002,,
115000001_01.04.2011,115000001,1,4,2011,6108,Nemoura sp.,82,6108,,
115000001_01.04.2011,115000001,1,4,2011,6208,Orthocladiinae Gen. sp.,7,6208,,
115000001_01.04.2011,115000001,1,4,2011,6842,Simuliidae Gen. sp.,35,6842,,
115000001_01.04.2011,115000001,1,4,2011,6964,Taeniopterygidae Gen. sp.,2,6964,,
115000001_01.04.2011,115000001,1,4,2011,6977,Tanytarsini Gen. sp.,3,6977,,
115000001_01.04.2011,115000001,1,4,2011,7117,Tubificidae Gen. sp.,16,7117,,
115000001_01.04.2011,115000001,1,4,2011,7455,Hydroptilidae Gen. sp.,1,7455,,
115000001_01.04.2011,115000001,1,4,2011,7490,Lumbriculidae Gen. sp.,2,7490,,
115000001_01.04.2011,115000001,1,4,2011,8440,Capniidae Gen. sp.,29,8440,,
115000001_01.04.2011,115000001,1,4,2011,8483,Limoniidae Gen. sp.,55,8483,,
115000001_01.04.2011,115000001,1,4,2011,8485,Tabanidae Gen. sp.,1,8485,,
115000001_01.04.2011,115000001,1,4,2011,8487,Tipulidae Gen. sp.,1,8487,,
115000001_01.04.2011,115000001,1,4,2011,10709,Procambarus clarkii,2,10709,,
115000001_01.04.2011,115000001,1,4,2011,11202,Parasigara transversa,1,11202,,
115000001_01.04.2011,115000001,1,4,2011,17756,Dytiscidae Gen. sp.,3,,,
115000001_01.04.2012,115000001,1,4,2012,4380,Baetidae Gen. sp.,7,4380,,
115000001_01.04.2012,115000001,1,4,2012,4528,Caenis sp.,19,4528,,
115000001_01.04.2012,115000001,1,4,2012,4585,Ceratopogonidae Gen. sp.,8,4585,,
115000001_01.04.2012,115000001,1,4,2012,4644,Chironomini Gen. sp.,7,4644,,
115000001_01.04.2012,115000001,1,4,2012,4677,Choroterpes picteti,18,4677,,
115000001_01.04.2012,115000001,1,4,2012,5053,Ecdyonurus sp.,14,5053,,
115000001_01.04.2012,115000001,1,4,2012,5137,Ephemerella sp.,8,5137,,
115000001_01.04.2012,115000001,1,4,2012,5605,Hydropsyche sp.,2,5605,,
115000001_01.04.2012,115000001,1,4,2012,5900,Lumbricidae Gen. sp.,1,5900,,
115000001_01.04.2012,115000001,1,4,2012,6108,Nemoura sp.,14,6108,,
115000001_01.04.2012,115000001,1,4,2012,6208,Orthocladiinae Gen. sp.,8,6208,,
115000001_01.04.2012,115000001,1,4,2012,6972,Tanypodinae Gen. sp.,2,6972,,
115000001_01.04.2012,115000001,1,4,2012,7490,Lumbriculidae Gen. sp.,3,7490,,
115000001_01.04.2012,115000001,1,4,2012,8440,Capniidae Gen. sp.,8,8440,,
115000001_01.04.2012,115000001,1,4,2012,8483,Limoniidae Gen. sp.,5,8483,,
115000001_01.04.2012,115000001,1,4,2012,10709,Procambarus clarkii,2,10709,,
115000001_01.04.2012,115000001,1,4,2012,17756,Dytiscidae Gen. sp.,1,,,
115000001_01.04.2012,115000001,1,4,2012,18130,Hydraena sp.,3,,,
115000001_01.04.2013,115000001,1,4,2013,4380,Baetidae Gen. sp.,9,4380,,
115000001_01.04.2013,115000001,1,4,2013,4528,Caenis sp.,12,4528,,
115000001_01.04.2013,115000001,1,4,2013,4644,Chironomini Gen. sp.,17,4644,,
115000001_01.04.2013,115000001,1,4,2013,4742,Corduliidae Gen. sp.,1,4742,,
115000001_01.04.2013,115000001,1,4,2013,6002,Micronecta sp.,2,6002,,
115000001_01.04.2013,115000001,1,4,2013,6972,Tanypodinae Gen. sp.,18,6972,,
115000001_01.04.2013,115000001,1,4,2013,6977,Tanytarsini Gen. sp.,3,6977,,
115000001_01.04.2013,115000001,1,4,2013,7117,Tubificidae Gen. sp.,1,7117,,
115000001_01.04.2013,115000001,1,4,2013,8438,Aeshnidae Gen. sp.,1,8438,,
115000001_01.04.2014,115000001,1,4,2014,4380,Baetidae Gen. sp.,106,4380,,
115000001_01.04.2014,115000001,1,4,2014,4528,Caenis sp.,1,4528,,
115000001_01.04.2014,115000001,1,4,2014,4585,Ceratopogonidae Gen. sp.,1,4585,,
115000001_01.04.2014,115000001,1,4,2014,4644,Chironomini Gen. sp.,3,4644,,
115000001_01.04.2014,115000001,1,4,2014,4677,Choroterpes picteti,5,4677,,
115000001_01.04.2014,115000001,1,4,2014,5053,Ecdyonurus sp.,10,5053,,
115000001_01.04.2014,115000001,1,4,2014,5137,Ephemerella sp.,134,5137,,
115000001_01.04.2014,115000001,1,4,2014,5673,Isoperla sp.,35,5673,,
115000001_01.04.2014,115000001,1,4,2014,6108,Nemoura sp.,17,6108,,
115000001_01.04.2014,115000001,1,4,2014,6208,Orthocladiinae Gen. sp.,34,6208,,
115000001_01.04.2014,115000001,1,4,2014,6842,Simuliidae Gen. sp.,5,6842,,
115000001_01.04.2014,115000001,1,4,2014,6972,Tanypodinae Gen. sp.,5,6972,,
115000001_01.04.2014,115000001,1,4,2014,7455,Hydroptilidae Gen. sp.,4,7455,,
115000001_01.04.2014,115000001,1,4,2014,8440,Capniidae Gen. sp.,8,8440,,
115000001_01.04.2014,115000001,1,4,2014,8483,Limoniidae Gen. sp.,33,8483,,
115000001_01.04.2014,115000001,1,4,2014,17756,Dytiscidae Gen. sp.,2,,,
115000001_01.04.2014,115000001,1,4,2014,18626,Oulimnius sp.,10,,,
115000001_01.04.2015,115000001,1,4,2015,4380,Baetidae Gen. sp.,83,4380,,
115000001_01.04.2015,115000001,1,4,2015,4528,Caenis sp.,2,4528,,
115000001_01.04.2015,115000001,1,4,2015,4585,Ceratopogonidae Gen. sp.,9,4585,,
115000001_01.04.2015,115000001,1,4,2015,4677,Choroterpes picteti,18,4677,,
115000001_01.04.2015,115000001,1,4,2015,5053,Ecdyonurus sp.,10,5053,,
115000001_01.04.2015,115000001,1,4,2015,5137,Ephemerella sp.,3,5137,,
115000001_01.04.2015,115000001,1,4,2015,5546,Hydrometra stagnorum,2,5546,,
115000001_01.04.2015,115000001,1,4,2015,5605,Hydropsyche sp.,3,5605,,
115000001_01.04.2015,115000001,1,4,2015,5673,Isoperla sp.,14,5673,,
115000001_01.04.2015,115000001,1,4,2015,5900,Lumbricidae Gen. sp.,1,5900,,
115000001_01.04.2015,115000001,1,4,2015,6208,Orthocladiinae Gen. sp.,15,6208,,
115000001_01.04.2015,115000001,1,4,2015,6396,Physella acuta,1,6396,,
115000001_01.04.2015,115000001,1,4,2015,6842,Simuliidae Gen. sp.,31,6842,,
115000001_01.04.2015,115000001,1,4,2015,6972,Tanypodinae Gen. sp.,3,6972,,
115000001_01.04.2015,115000001,1,4,2015,6977,Tanytarsini Gen. sp.,6,6977,,
115000001_01.04.2015,115000001,1,4,2015,7117,Tubificidae Gen. sp.,10,7117,,
115000001_01.04.2015,115000001,1,4,2015,8483,Limoniidae Gen. sp.,81,8483,,
115000001_01.04.2015,115000001,1,4,2015,17756,Dytiscidae Gen. sp.,2,,,
115000001_01.04.2015,115000001,1,4,2015,18130,Hydraena sp.,18,,,
115000001_01.04.2015,115000001,1,4,2015,18626,Oulimnius sp.,4,,,
115000001_01.04.2016,115000001,1,4,2016,4380,Baetidae Gen. sp.,136,4380,,
115000001_01.04.2016,115000001,1,4,2016,4528,Caenis sp.,1,4528,,
115000001_01.04.2016,115000001,1,4,2016,4723,Coenagrionidae Gen. sp.,2,4723,,
115000001_01.04.2016,115000001,1,4,2016,4989,Dixa sp.,2,4989,,
115000001_01.04.2016,115000001,1,4,2016,5605,Hydropsyche sp.,1,5605,,
115000001_01.04.2016,115000001,1,4,2016,6139,Notonecta sp.,1,6139,,
115000001_01.04.2016,115000001,1,4,2016,6308,Paraleptophlebia sp.,2,6308,,
115000001_01.04.2016,115000001,1,4,2016,6842,Simuliidae Gen. sp.,90,6842,,
115000001_01.04.2016,115000001,1,4,2016,6972,Tanypodinae Gen. sp.,8,6972,,
115000001_01.04.2016,115000001,1,4,2016,11202,Parasigara transversa,2,11202,,
115000001_01.04.2016,115000001,1,4,2016,17756,Dytiscidae Gen. sp.,1,,,
115000001_01.04.2016,115000001,1,4,2016,18600,Ochthebius sp.,9,,,
115000001_01.04.2017,115000001,1,4,2017,4380,Baetidae Gen. sp.,136,4380,,
115000001_01.04.2017,115000001,1,4,2017,4528,Caenis sp.,1,4528,,
115000001_01.04.2017,115000001,1,4,2017,4723,Coenagrionidae Gen. sp.,2,4723,,
115000001_01.04.2017,115000001,1,4,2017,4989,Dixa sp.,2,4989,,
115000001_01.04.2017,115000001,1,4,2017,5605,Hydropsyche sp.,1,5605,,
115000001_01.04.2017,115000001,1,4,2017,6139,Notonecta sp.,1,6139,,
115000001_01.04.2017,115000001,1,4,2017,6208,Orthocladiinae Gen. sp.,9,6208,,
115000001_01.04.2017,115000001,1,4,2017,6308,Paraleptophlebia sp.,2,6308,,
115000001_01.04.2017,115000001,1,4,2017,6842,Simuliidae Gen. sp.,90,6842,,
115000001_01.04.2017,115000001,1,4,2017,6972,Tanypodinae Gen. sp.,8,6972,,
115000001_01.04.2017,115000001,1,4,2017,11202,Parasigara transversa,2,11202,,
115000001_01.04.2017,115000001,1,4,2017,17756,Dytiscidae Gen. sp.,1,,,
115000001_01.04.2018,115000001,1,4,2018,4310,Ancylus fluviatilis,6,4310,,
115000001_01.04.2018,115000001,1,4,2018,4380,Baetidae Gen. sp.,5,4380,,
115000001_01.04.2018,115000001,1,4,2018,4528,Caenis sp.,10,4528,,
115000001_01.04.2018,115000001,1,4,2018,4585,Ceratopogonidae Gen. sp.,1,4585,,
115000001_01.04.2018,115000001,1,4,2018,4742,Corduliidae Gen. sp.,2,4742,,
115000001_01.04.2018,115000001,1,4,2018,5137,Ephemerella sp.,4,5137,,
115000001_01.04.2018,115000001,1,4,2018,5673,Isoperla sp.,6,5673,,
115000001_01.04.2018,115000001,1,4,2018,6002,Micronecta sp.,3,6002,,
115000001_01.04.2018,115000001,1,4,2018,6068,Naididae Gen. sp.,2,6068,,
115000001_01.04.2018,115000001,1,4,2018,6108,Nemoura sp.,10,6108,,
115000001_01.04.2018,115000001,1,4,2018,6139,Notonecta sp.,1,6139,,
115000001_01.04.2018,115000001,1,4,2018,6308,Paraleptophlebia sp.,1,6308,,
115000001_01.04.2018,115000001,1,4,2018,6842,Simuliidae Gen. sp.,36,6842,,
115000001_01.04.2018,115000001,1,4,2018,7490,Lumbriculidae Gen. sp.,7,7490,,
115000001_01.04.2018,115000001,1,4,2018,8440,Capniidae Gen. sp.,9,8440,,
115000001_01.04.2018,115000001,1,4,2018,8483,Limoniidae Gen. sp.,2,8483,,
115000001_01.04.2018,115000001,1,4,2018,9272,Atyaephyra desmaresti,1,9272,,
115000001_01.04.2018,115000001,1,4,2018,9321,Rhagionidae Gen. sp.,2,9321,,
