sample_id,site_id,day,month,year,taxon_id,taxon,abundance,listed in freshwaterecology.com,,
115000002_01.04.2004,115000002,1,4,2004,9272,Atyaephyra desmaresti,2,9272,,
115000002_01.04.2004,115000002,1,4,2004,13077,Tyrrhenoleuctra sp.,78,13077,,
115000002_01.04.2004,115000002,1,4,2004,13627,Hemimelaena flaviventris,1,13627,,
115000002_01.04.2004,115000002,1,4,2004,17756,Dytiscidae Gen. sp.,5,,,
115000002_01.04.2004,115000002,1,4,2004,18626,Oulimnius sp.,2,,,
115000002_01.04.2005,115000002,1,4,2005,4310,Ancylus fluviatilis,4,4310,,
115000002_01.04.2005,115000002,1,4,2005,4380,Baetidae Gen. sp.,88,4380,,
115000002_01.04.2005,115000002,1,4,2005,4528,Caenis sp.,6,4528,,
115000002_01.04.2005,115000002,1,4,2005,4585,Ceratopogonidae Gen. sp.,1,4585,,
115000002_01.04.2005,115000002,1,4,2005,4677,Choroterpes picteti,1,4677,,
115000002_01.04.2005,115000002,1,4,2005,4723,Coenagrionidae Gen. sp.,1,4723,,
115000002_01.04.2005,115000002,1,4,2005,5053,Ecdyonurus sp.,2,5053,,
115000002_01.04.2005,115000002,1,4,2005,5673,Isoperla sp.,5,5673,,
115000002_01.04.2005,115000002,1,4,2005,5919,Lymnaea sp.,1,5919,,
115000002_01.04.2005,115000002,1,4,2005,6108,Nemoura sp.,31,6108,,
115000002_01.04.2005,115000002,1,4,2005,6208,Orthocladiinae Gen. sp.,12,6208,,
115000002_01.04.2005,115000002,1,4,2005,6842,Simuliidae Gen. sp.,69,6842,,
115000002_01.04.2005,115000002,1,4,2005,7117,Tubificidae Gen. sp.,2,7117,,
115000002_01.04.2005,115000002,1,4,2005,8483,Limoniidae Gen. sp.,12,8483,,
115000002_01.04.2005,115000002,1,4,2005,10709,Procambarus clarkii,2,10709,,
115000002_01.04.2005,115000002,1,4,2005,13077,Tyrrhenoleuctra sp.,184,13077,,
115000002_01.04.2005,115000002,1,4,2005,13625,Guadalgenus franzi,6,13625,,
115000002_01.04.2005,115000002,1,4,2005,13627,Hemimelaena flaviventris,5,13627,,
115000002_01.04.2005,115000002,1,4,2005,17756,Dytiscidae Gen. sp.,12,,,
115000002_01.04.2005,115000002,1,4,2005,18491,Noterus sp.,5,,,
115000002_01.04.2005,115000002,1,4,2005,18626,Oulimnius sp.,2,,,
115000002_01.04.2006,115000002,1,4,2006,4310,Ancylus fluviatilis,45,4310,,
115000002_01.04.2006,115000002,1,4,2006,4380,Baetidae Gen. sp.,6,4380,,
115000002_01.04.2006,115000002,1,4,2006,4528,Caenis sp.,4,4528,,
115000002_01.04.2006,115000002,1,4,2006,4585,Ceratopogonidae Gen. sp.,17,4585,,
115000002_01.04.2006,115000002,1,4,2006,4677,Choroterpes picteti,10,4677,,
115000002_01.04.2006,115000002,1,4,2006,5053,Ecdyonurus sp.,3,5053,,
115000002_01.04.2006,115000002,1,4,2006,5137,Ephemerella sp.,1,5137,,
115000002_01.04.2006,115000002,1,4,2006,5310,Glossiphonia sp.,1,5310,,
115000002_01.04.2006,115000002,1,4,2006,5605,Hydropsyche sp.,1,5605,,
115000002_01.04.2006,115000002,1,4,2006,5673,Isoperla sp.,6,5673,,
115000002_01.04.2006,115000002,1,4,2006,5900,Lumbricidae Gen. sp.,3,5900,,
115000002_01.04.2006,115000002,1,4,2006,5919,Lymnaea sp.,2,5919,,
115000002_01.04.2006,115000002,1,4,2006,6002,Micronecta sp.,2,6002,,
115000002_01.04.2006,115000002,1,4,2006,6068,Naididae Gen. sp.,75,6068,,
115000002_01.04.2006,115000002,1,4,2006,6108,Nemoura sp.,111,6108,,
115000002_01.04.2006,115000002,1,4,2006,6208,Orthocladiinae Gen. sp.,47,6208,,
115000002_01.04.2006,115000002,1,4,2006,6396,Physella acuta,3,6396,,
115000002_01.04.2006,115000002,1,4,2006,6842,Simuliidae Gen. sp.,98,6842,,
115000002_01.04.2006,115000002,1,4,2006,6964,Taeniopterygidae Gen. sp.,2,6964,,
115000002_01.04.2006,115000002,1,4,2006,6972,Tanypodinae Gen. sp.,6,6972,,
115000002_01.04.2006,115000002,1,4,2006,6977,Tanytarsini Gen. sp.,4,6977,,
115000002_01.04.2006,115000002,1,4,2006,7117,Tubificidae Gen. sp.,9,7117,,
115000002_01.04.2006,115000002,1,4,2006,7455,Hydroptilidae Gen. sp.,8,7455,,
115000002_01.04.2006,115000002,1,4,2006,9321,Rhagionidae Gen. sp.,1,9321,,
115000002_01.04.2006,115000002,1,4,2006,13077,Tyrrhenoleuctra sp.,219,13077,,
115000002_01.04.2006,115000002,1,4,2006,13625,Guadalgenus franzi,1,13625,,
115000002_01.04.2006,115000002,1,4,2006,13627,Hemimelaena flaviventris,18,13627,,
115000002_01.04.2006,115000002,1,4,2006,17756,Dytiscidae Gen. sp.,4,,,
115000002_01.04.2007,115000002,1,4,2007,4371,Athripsodes sp.,1,4371,,
115000002_01.04.2007,115000002,1,4,2007,4380,Baetidae Gen. sp.,114,4380,,
115000002_01.04.2007,115000002,1,4,2007,4461,Bithynia sp.,1,4461,,
115000002_01.04.2007,115000002,1,4,2007,4528,Caenis sp.,133,4528,,
115000002_01.04.2007,115000002,1,4,2007,4585,Ceratopogonidae Gen. sp.,32,4585,,
115000002_01.04.2007,115000002,1,4,2007,4644,Chironomini Gen. sp.,1,4644,,
115000002_01.04.2007,115000002,1,4,2007,4677,Choroterpes picteti,13,4677,,
115000002_01.04.2007,115000002,1,4,2007,5137,Ephemerella sp.,3,5137,,
115000002_01.04.2007,115000002,1,4,2007,5310,Glossiphonia sp.,19,5310,,
115000002_01.04.2007,115000002,1,4,2007,5605,Hydropsyche sp.,3,5605,,
115000002_01.04.2007,115000002,1,4,2007,5673,Isoperla sp.,70,5673,,
115000002_01.04.2007,115000002,1,4,2007,5900,Lumbricidae Gen. sp.,2,5900,,
115000002_01.04.2007,115000002,1,4,2007,6068,Naididae Gen. sp.,34,6068,,
115000002_01.04.2007,115000002,1,4,2007,6108,Nemoura sp.,50,6108,,
115000002_01.04.2007,115000002,1,4,2007,6208,Orthocladiinae Gen. sp.,31,6208,,
115000002_01.04.2007,115000002,1,4,2007,6972,Tanypodinae Gen. sp.,31,6972,,
115000002_01.04.2007,115000002,1,4,2007,7117,Tubificidae Gen. sp.,102,7117,,
115000002_01.04.2007,115000002,1,4,2007,7455,Hydroptilidae Gen. sp.,3,7455,,
115000002_01.04.2007,115000002,1,4,2007,8483,Limoniidae Gen. sp.,17,8483,,
115000002_01.04.2007,115000002,1,4,2007,8485,Tabanidae Gen. sp.,1,8485,,
115000002_01.04.2007,115000002,1,4,2007,13077,Tyrrhenoleuctra sp.,30,13077,,
115000002_01.04.2007,115000002,1,4,2007,13625,Guadalgenus franzi,5,13625,,
115000002_01.04.2007,115000002,1,4,2007,13627,Hemimelaena flaviventris,5,13627,,
115000002_01.04.2007,115000002,1,4,2007,17756,Dytiscidae Gen. sp.,8,,,
115000002_01.04.2007,115000002,1,4,2007,18626,Oulimnius sp.,11,,,
115000002_01.04.2008,115000002,1,4,2008,4310,Ancylus fluviatilis,4,4310,,
115000002_01.04.2008,115000002,1,4,2008,4380,Baetidae Gen. sp.,88,4380,,
115000002_01.04.2008,115000002,1,4,2008,4528,Caenis sp.,6,4528,,
115000002_01.04.2008,115000002,1,4,2008,4585,Ceratopogonidae Gen. sp.,1,4585,,
115000002_01.04.2008,115000002,1,4,2008,4677,Choroterpes picteti,1,4677,,
115000002_01.04.2008,115000002,1,4,2008,4723,Coenagrionidae Gen. sp.,1,4723,,
115000002_01.04.2008,115000002,1,4,2008,5053,Ecdyonurus sp.,2,5053,,
115000002_01.04.2008,115000002,1,4,2008,5673,Isoperla sp.,5,5673,,
115000002_01.04.2008,115000002,1,4,2008,5919,Lymnaea sp.,1,5919,,
115000002_01.04.2008,115000002,1,4,2008,6108,Nemoura sp.,31,6108,,
115000002_01.04.2008,115000002,1,4,2008,6208,Orthocladiinae Gen. sp.,12,6208,,
115000002_01.04.2008,115000002,1,4,2008,6842,Simuliidae Gen. sp.,69,6842,,
115000002_01.04.2008,115000002,1,4,2008,7117,Tubificidae Gen. sp.,2,7117,,
115000002_01.04.2008,115000002,1,4,2008,8483,Limoniidae Gen. sp.,12,8483,,
115000002_01.04.2008,115000002,1,4,2008,10709,Procambarus clarkii,2,10709,,
115000002_01.04.2008,115000002,1,4,2008,13077,Tyrrhenoleuctra sp.,184,13077,,
115000002_01.04.2008,115000002,1,4,2008,13625,Guadalgenus franzi,6,13625,,
115000002_01.04.2008,115000002,1,4,2008,13627,Hemimelaena flaviventris,5,13627,,
115000002_01.04.2008,115000002,1,4,2008,17756,Dytiscidae Gen. sp.,12,,,
115000002_01.04.2008,115000002,1,4,2008,18491,Noterus sp.,5,,,
115000002_01.04.2008,115000002,1,4,2008,18626,Oulimnius sp.,2,,,
115000002_01.04.2009,115000002,1,4,2009,4380,Baetidae Gen. sp.,8,4380,,
115000002_01.04.2009,115000002,1,4,2009,4528,Caenis sp.,6,4528,,
115000002_01.04.2009,115000002,1,4,2009,4585,Ceratopogonidae Gen. sp.,3,4585,,
115000002_01.04.2009,115000002,1,4,2009,4644,Chironomini Gen. sp.,3,4644,,
115000002_01.04.2009,115000002,1,4,2009,5053,Ecdyonurus sp.,1,5053,,
115000002_01.04.2009,115000002,1,4,2009,5673,Isoperla sp.,16,5673,,
115000002_01.04.2009,115000002,1,4,2009,5900,Lumbricidae Gen. sp.,4,5900,,
115000002_01.04.2009,115000002,1,4,2009,6002,Micronecta sp.,3,6002,,
115000002_01.04.2009,115000002,1,4,2009,6108,Nemoura sp.,16,6108,,
115000002_01.04.2009,115000002,1,4,2009,6208,Orthocladiinae Gen. sp.,3,6208,,
115000002_01.04.2009,115000002,1,4,2009,6842,Simuliidae Gen. sp.,16,6842,,
115000002_01.04.2009,115000002,1,4,2009,6972,Tanypodinae Gen. sp.,5,6972,,
115000002_01.04.2009,115000002,1,4,2009,6977,Tanytarsini Gen. sp.,2,6977,,
115000002_01.04.2009,115000002,1,4,2009,7117,Tubificidae Gen. sp.,2,7117,,
115000002_01.04.2009,115000002,1,4,2009,7455,Hydroptilidae Gen. sp.,1,7455,,
115000002_01.04.2009,115000002,1,4,2009,7490,Lumbriculidae Gen. sp.,2,7490,,
115000002_01.04.2009,115000002,1,4,2009,8411,Libellulidae Gen. sp.,1,8411,,
115000002_01.04.2009,115000002,1,4,2009,8440,Capniidae Gen. sp.,20,8440,,
115000002_01.04.2009,115000002,1,4,2009,8483,Limoniidae Gen. sp.,1,8483,,
115000002_01.04.2009,115000002,1,4,2009,10709,Procambarus clarkii,2,10709,,
115000002_01.04.2009,115000002,1,4,2009,17756,Dytiscidae Gen. sp.,3,,,
115000002_01.04.2009,115000002,1,4,2009,17901,Haliplus sp.,2,,,
115000002_01.04.2009,115000002,1,4,2009,17967,Helophorus sp.,1,,,
115000002_01.04.2009,115000002,1,4,2009,18626,Oulimnius sp.,3,,,
115000002_01.04.2010,115000002,1,4,2010,4310,Ancylus fluviatilis,1,4310,,
115000002_01.04.2010,115000002,1,4,2010,4380,Baetidae Gen. sp.,88,4380,,
115000002_01.04.2010,115000002,1,4,2010,4528,Caenis sp.,31,4528,,
115000002_01.04.2010,115000002,1,4,2010,4585,Ceratopogonidae Gen. sp.,1,4585,,
115000002_01.04.2010,115000002,1,4,2010,4644,Chironomini Gen. sp.,9,4644,,
115000002_01.04.2010,115000002,1,4,2010,5137,Ephemerella sp.,1,5137,,
115000002_01.04.2010,115000002,1,4,2010,5546,Hydrometra stagnorum,1,5546,,
115000002_01.04.2010,115000002,1,4,2010,5673,Isoperla sp.,10,5673,,
115000002_01.04.2010,115000002,1,4,2010,6108,Nemoura sp.,15,6108,,
115000002_01.04.2010,115000002,1,4,2010,6208,Orthocladiinae Gen. sp.,13,6208,,
115000002_01.04.2010,115000002,1,4,2010,6842,Simuliidae Gen. sp.,8,6842,,
115000002_01.04.2010,115000002,1,4,2010,6972,Tanypodinae Gen. sp.,4,6972,,
115000002_01.04.2010,115000002,1,4,2010,8438,Aeshnidae Gen. sp.,1,8438,,
115000002_01.04.2010,115000002,1,4,2010,8440,Capniidae Gen. sp.,1,8440,,
115000002_01.04.2010,115000002,1,4,2010,10709,Procambarus clarkii,1,10709,,
115000002_01.04.2010,115000002,1,4,2010,17756,Dytiscidae Gen. sp.,4,,,
115000002_01.04.2010,115000002,1,4,2010,17901,Haliplus sp.,1,,,
115000002_01.04.2011,115000002,1,4,2011,4310,Ancylus fluviatilis,8,4310,,
115000002_01.04.2011,115000002,1,4,2011,4585,Ceratopogonidae Gen. sp.,2,4585,,
115000002_01.04.2011,115000002,1,4,2011,4644,Chironomini Gen. sp.,1,4644,,
115000002_01.04.2011,115000002,1,4,2011,5053,Ecdyonurus sp.,3,5053,,
115000002_01.04.2011,115000002,1,4,2011,5137,Ephemerella sp.,53,5137,,
115000002_01.04.2011,115000002,1,4,2011,5160,Erpobdella sp.,1,5160,,
115000002_01.04.2011,115000002,1,4,2011,5900,Lumbricidae Gen. sp.,5,5900,,
115000002_01.04.2011,115000002,1,4,2011,6068,Naididae Gen. sp.,8,6068,,
115000002_01.04.2011,115000002,1,4,2011,6208,Orthocladiinae Gen. sp.,2,6208,,
115000002_01.04.2011,115000002,1,4,2011,6842,Simuliidae Gen. sp.,7,6842,,
115000002_01.04.2011,115000002,1,4,2011,7490,Lumbriculidae Gen. sp.,2,7490,,
115000002_01.04.2011,115000002,1,4,2011,8411,Libellulidae Gen. sp.,1,8411,,
115000002_01.04.2011,115000002,1,4,2011,8440,Capniidae Gen. sp.,26,8440,,
115000002_01.04.2011,115000002,1,4,2011,8483,Limoniidae Gen. sp.,139,8483,,
115000002_01.04.2011,115000002,1,4,2011,18626,Oulimnius sp.,3,,,
115000002_01.04.2012,115000002,1,4,2012,4310,Ancylus fluviatilis,2,4310,,
115000002_01.04.2012,115000002,1,4,2012,4380,Baetidae Gen. sp.,1,4380,,
115000002_01.04.2012,115000002,1,4,2012,4528,Caenis sp.,5,4528,,
115000002_01.04.2012,115000002,1,4,2012,4585,Ceratopogonidae Gen. sp.,2,4585,,
115000002_01.04.2012,115000002,1,4,2012,4644,Chironomini Gen. sp.,2,4644,,
115000002_01.04.2012,115000002,1,4,2012,4677,Choroterpes picteti,29,4677,,
115000002_01.04.2012,115000002,1,4,2012,5053,Ecdyonurus sp.,13,5053,,
115000002_01.04.2012,115000002,1,4,2012,5137,Ephemerella sp.,2,5137,,
115000002_01.04.2012,115000002,1,4,2012,5160,Erpobdella sp.,1,5160,,
115000002_01.04.2012,115000002,1,4,2012,5546,Hydrometra stagnorum,2,5546,,
115000002_01.04.2012,115000002,1,4,2012,5605,Hydropsyche sp.,1,5605,,
115000002_01.04.2012,115000002,1,4,2012,6108,Nemoura sp.,24,6108,,
115000002_01.04.2012,115000002,1,4,2012,6208,Orthocladiinae Gen. sp.,11,6208,,
115000002_01.04.2012,115000002,1,4,2012,6977,Tanytarsini Gen. sp.,1,6977,,
115000002_01.04.2012,115000002,1,4,2012,7117,Tubificidae Gen. sp.,2,7117,,
115000002_01.04.2012,115000002,1,4,2012,7455,Hydroptilidae Gen. sp.,1,7455,,
115000002_01.04.2012,115000002,1,4,2012,8440,Capniidae Gen. sp.,10,8440,,
115000002_01.04.2012,115000002,1,4,2012,8483,Limoniidae Gen. sp.,5,8483,,
115000002_01.04.2012,115000002,1,4,2012,10709,Procambarus clarkii,2,10709,,
115000002_01.04.2012,115000002,1,4,2012,17756,Dytiscidae Gen. sp.,1,,,
115000002_01.04.2012,115000002,1,4,2012,17901,Haliplus sp.,3,,,
115000002_01.04.2012,115000002,1,4,2012,17967,Helophorus sp.,1,,,
115000002_01.04.2012,115000002,1,4,2012,18626,Oulimnius sp.,6,,,
115000002_01.04.2012,115000002,1,4,2012,18707,Scirtidae Gen. sp.,1,,,
115000002_01.04.2013,115000002,1,4,2013,4380,Baetidae Gen. sp.,1,4380,,
115000002_01.04.2013,115000002,1,4,2013,4528,Caenis sp.,112,4528,,
115000002_01.04.2013,115000002,1,4,2013,4644,Chironomini Gen. sp.,11,4644,,
115000002_01.04.2013,115000002,1,4,2013,4677,Choroterpes picteti,2,4677,,
115000002_01.04.2013,115000002,1,4,2013,6472,Polycentropus sp.,2,6472,,
115000002_01.04.2013,115000002,1,4,2013,6972,Tanypodinae Gen. sp.,1,6972,,
115000002_01.04.2013,115000002,1,4,2013,7117,Tubificidae Gen. sp.,2,7117,,
115000002_01.04.2013,115000002,1,4,2013,8452,Unionidae Gen. sp.,1,8452,,
115000002_01.04.2013,115000002,1,4,2013,10709,Procambarus clarkii,1,10709,,
115000002_01.04.2013,115000002,1,4,2013,13055,Thraulus bellus,4,13055,,
115000002_01.04.2014,115000002,1,4,2014,4380,Baetidae Gen. sp.,50,4380,,
115000002_01.04.2014,115000002,1,4,2014,4528,Caenis sp.,4,4528,,
115000002_01.04.2014,115000002,1,4,2014,4585,Ceratopogonidae Gen. sp.,2,4585,,
115000002_01.04.2014,115000002,1,4,2014,4644,Chironomini Gen. sp.,2,4644,,
115000002_01.04.2014,115000002,1,4,2014,4677,Choroterpes picteti,6,4677,,
115000002_01.04.2014,115000002,1,4,2014,5053,Ecdyonurus sp.,6,5053,,
115000002_01.04.2014,115000002,1,4,2014,5137,Ephemerella sp.,16,5137,,
115000002_01.04.2014,115000002,1,4,2014,5673,Isoperla sp.,16,5673,,
115000002_01.04.2014,115000002,1,4,2014,5900,Lumbricidae Gen. sp.,4,5900,,
115000002_01.04.2014,115000002,1,4,2014,6108,Nemoura sp.,14,6108,,
115000002_01.04.2014,115000002,1,4,2014,6208,Orthocladiinae Gen. sp.,7,6208,,
115000002_01.04.2014,115000002,1,4,2014,6842,Simuliidae Gen. sp.,7,6842,,
115000002_01.04.2014,115000002,1,4,2014,6972,Tanypodinae Gen. sp.,1,6972,,
115000002_01.04.2014,115000002,1,4,2014,7117,Tubificidae Gen. sp.,6,7117,,
115000002_01.04.2014,115000002,1,4,2014,8440,Capniidae Gen. sp.,56,8440,,
115000002_01.04.2014,115000002,1,4,2014,8483,Limoniidae Gen. sp.,17,8483,,
115000002_01.04.2014,115000002,1,4,2014,17756,Dytiscidae Gen. sp.,5,,,
115000002_01.04.2015,115000002,1,4,2015,4528,Caenis sp.,1,4528,,
115000002_01.04.2015,115000002,1,4,2015,4585,Ceratopogonidae Gen. sp.,5,4585,,
115000002_01.04.2015,115000002,1,4,2015,4677,Choroterpes picteti,4,4677,,
115000002_01.04.2015,115000002,1,4,2015,5053,Ecdyonurus sp.,10,5053,,
115000002_01.04.2015,115000002,1,4,2015,5160,Erpobdella sp.,2,5160,,
115000002_01.04.2015,115000002,1,4,2015,5605,Hydropsyche sp.,5,5605,,
115000002_01.04.2015,115000002,1,4,2015,5673,Isoperla sp.,12,5673,,
115000002_01.04.2015,115000002,1,4,2015,5900,Lumbricidae Gen. sp.,3,5900,,
115000002_01.04.2015,115000002,1,4,2015,6208,Orthocladiinae Gen. sp.,2,6208,,
115000002_01.04.2015,115000002,1,4,2015,6842,Simuliidae Gen. sp.,2669,6842,,
115000002_01.04.2015,115000002,1,4,2015,8483,Limoniidae Gen. sp.,4,8483,,
115000002_01.04.2015,115000002,1,4,2015,17756,Dytiscidae Gen. sp.,1,,,
115000002_01.04.2015,115000002,1,4,2015,18186,Hydrophilidae Gen. sp.,1,,,
115000002_01.04.2016,115000002,1,4,2016,4310,Ancylus fluviatilis,7,4310,,
115000002_01.04.2016,115000002,1,4,2016,4380,Baetidae Gen. sp.,42,4380,,
115000002_01.04.2016,115000002,1,4,2016,4528,Caenis sp.,4,4528,,
115000002_01.04.2016,115000002,1,4,2016,4585,Ceratopogonidae Gen. sp.,3,4585,,
115000002_01.04.2016,115000002,1,4,2016,4723,Coenagrionidae Gen. sp.,3,4723,,
115000002_01.04.2016,115000002,1,4,2016,5053,Ecdyonurus sp.,2,5053,,
115000002_01.04.2016,115000002,1,4,2016,5605,Hydropsyche sp.,8,5605,,
115000002_01.04.2016,115000002,1,4,2016,5900,Lumbricidae Gen. sp.,1,5900,,
115000002_01.04.2016,115000002,1,4,2016,6308,Paraleptophlebia sp.,10,6308,,
115000002_01.04.2016,115000002,1,4,2016,6396,Physella acuta,4,6396,,
115000002_01.04.2016,115000002,1,4,2016,6842,Simuliidae Gen. sp.,559,6842,,
115000002_01.04.2016,115000002,1,4,2016,6972,Tanypodinae Gen. sp.,5,6972,,
115000002_01.04.2016,115000002,1,4,2016,7455,Hydroptilidae Gen. sp.,1,7455,,
115000002_01.04.2016,115000002,1,4,2016,8483,Limoniidae Gen. sp.,15,8483,,
115000002_01.04.2016,115000002,1,4,2016,8487,Tipulidae Gen. sp.,1,8487,,
115000002_01.04.2016,115000002,1,4,2016,17756,Dytiscidae Gen. sp.,11,,,
115000002_01.04.2016,115000002,1,4,2016,18600,Ochthebius sp.,8,,,
115000002_01.04.2017,115000002,1,4,2017,4310,Ancylus fluviatilis,7,4310,,
115000002_01.04.2017,115000002,1,4,2017,4380,Baetidae Gen. sp.,42,4380,,
115000002_01.04.2017,115000002,1,4,2017,4528,Caenis sp.,4,4528,,
115000002_01.04.2017,115000002,1,4,2017,4585,Ceratopogonidae Gen. sp.,3,4585,,
115000002_01.04.2017,115000002,1,4,2017,4723,Coenagrionidae Gen. sp.,3,4723,,
115000002_01.04.2017,115000002,1,4,2017,5053,Ecdyonurus sp.,2,5053,,
115000002_01.04.2017,115000002,1,4,2017,5605,Hydropsyche sp.,8,5605,,
115000002_01.04.2017,115000002,1,4,2017,5900,Lumbricidae Gen. sp.,1,5900,,
115000002_01.04.2017,115000002,1,4,2017,6208,Orthocladiinae Gen. sp.,8,6208,,
115000002_01.04.2017,115000002,1,4,2017,6308,Paraleptophlebia sp.,10,6308,,
115000002_01.04.2017,115000002,1,4,2017,6396,Physella acuta,4,6396,,
115000002_01.04.2017,115000002,1,4,2017,6842,Simuliidae Gen. sp.,559,6842,,
115000002_01.04.2017,115000002,1,4,2017,6972,Tanypodinae Gen. sp.,5,6972,,
115000002_01.04.2017,115000002,1,4,2017,7455,Hydroptilidae Gen. sp.,1,7455,,
115000002_01.04.2017,115000002,1,4,2017,8483,Limoniidae Gen. sp.,15,8483,,
115000002_01.04.2017,115000002,1,4,2017,8487,Tipulidae Gen. sp.,1,8487,,
115000002_01.04.2017,115000002,1,4,2017,17756,Dytiscidae Gen. sp.,11,,,
115000002_01.04.2018,115000002,1,4,2018,4310,Ancylus fluviatilis,11,4310,,
115000002_01.04.2018,115000002,1,4,2018,4528,Caenis sp.,4,4528,,
115000002_01.04.2018,115000002,1,4,2018,4585,Ceratopogonidae Gen. sp.,2,4585,,
115000002_01.04.2018,115000002,1,4,2018,4674,Chloroperlidae Gen. sp.,8,4674,,
115000002_01.04.2018,115000002,1,4,2018,5137,Ephemerella sp.,26,5137,,
115000002_01.04.2018,115000002,1,4,2018,5673,Isoperla sp.,55,5673,,
115000002_01.04.2018,115000002,1,4,2018,5900,Lumbricidae Gen. sp.,4,5900,,
115000002_01.04.2018,115000002,1,4,2018,6068,Naididae Gen. sp.,20,6068,,
115000002_01.04.2018,115000002,1,4,2018,6108,Nemoura sp.,201,6108,,
115000002_01.04.2018,115000002,1,4,2018,6208,Orthocladiinae Gen. sp.,34,6208,,
115000002_01.04.2018,115000002,1,4,2018,6842,Simuliidae Gen. sp.,57,6842,,
115000002_01.04.2018,115000002,1,4,2018,8440,Capniidae Gen. sp.,107,8440,,
115000002_01.04.2018,115000002,1,4,2018,8483,Limoniidae Gen. sp.,2,8483,,
115000002_01.04.2018,115000002,1,4,2018,9321,Rhagionidae Gen. sp.,2,9321,,
115000002_01.04.2018,115000002,1,4,2018,10709,Procambarus clarkii,1,10709,,
115000002_01.04.2018,115000002,1,4,2018,18626,Oulimnius sp.,30,,,
115000002_01.04.2019,115000002,1,4,2019,4310,Ancylus fluviatilis,1,4310,,
115000002_01.04.2019,115000002,1,4,2019,4380,Baetidae Gen. sp.,120,4380,,
115000002_01.04.2019,115000002,1,4,2019,4528,Caenis sp.,34,4528,,
115000002_01.04.2019,115000002,1,4,2019,4585,Ceratopogonidae Gen. sp.,6,4585,,
115000002_01.04.2019,115000002,1,4,2019,4641,Chimarra marginata,8,4641,,
115000002_01.04.2019,115000002,1,4,2019,4674,Chloroperlidae Gen. sp.,4,4674,,
115000002_01.04.2019,115000002,1,4,2019,5053,Ecdyonurus sp.,18,5053,,
115000002_01.04.2019,115000002,1,4,2019,5673,Isoperla sp.,13,5673,,
115000002_01.04.2019,115000002,1,4,2019,6208,Orthocladiinae Gen. sp.,10,6208,,
115000002_01.04.2019,115000002,1,4,2019,6842,Simuliidae Gen. sp.,8,6842,,
115000002_01.04.2019,115000002,1,4,2019,6972,Tanypodinae Gen. sp.,1,6972,,
115000002_01.04.2019,115000002,1,4,2019,6977,Tanytarsini Gen. sp.,2,6977,,
115000002_01.04.2019,115000002,1,4,2019,8483,Limoniidae Gen. sp.,3,8483,,
115000002_01.04.2019,115000002,1,4,2019,17756,Dytiscidae Gen. sp.,1,,,
115000002_01.04.2019,115000002,1,4,2019,18186,Hydrophilidae Gen. sp.,1,,,
